Date,Date,Open,High,Low,Close,Volume,K_BUY,D_BUY,K_SELL,D_SELL,Signal_Buy,Signal_Sell,Signal
2000-02-01,2000-02-01,8.15,9.08,7.56,7.72,397989506.0,,,,,0.0,0.0,0
2000-03-01,2000-03-01,7.88,8.89,6.49,7.8,748796949.0,,,,,0.0,0.0,0
2000-04-01,2000-04-01,7.8,8.15,6.3,6.41,196081743.0,,,,,0.0,0.0,0
2000-05-01,2000-05-01,6.41,8.17,6.2,7.1,279019285.0,,,,,0.0,0.0,0
2000-06-01,2000-06-01,7.13,7.34,6.14,6.36,124668710.0,,,,,0.0,0.0,0
2000-07-01,2000-07-01,6.44,6.57,5.74,6.38,140705252.0,26.33744855967077,21.862482853223593,,,,0.0,0
2000-08-01,2000-08-01,6.44,7.04,5.88,6.23,123174859.0,20.16460905349795,18.167352537722916,,,,0.0,0
2000-09-01,2000-09-01,6.2,6.39,5.54,5.82,131949896.0,15.555555555555571,20.68587105624143,,,,0.0,0
2000-10-01,2000-10-01,6.04,6.67,4.98,6.29,255078669.0,63.59223300970873,33.10413253958742,,,,0.0,0
2000-11-01,2000-11-01,6.29,7.6,6.14,7.1,275462384.0,80.91603053435115,53.35460636653848,,,,0.0,0
2000-12-01,2000-12-01,7.1,7.94,6.54,6.67,182230374.0,57.094594594594575,67.20095271288481,,,,0.0,0
2001-01-01,2001-01-01,6.67,7.73,6.67,7.23,168941558.0,76.01351351351352,71.34137954748641,,,,0.0,0
2001-02-01,2001-02-01,7.23,7.69,6.92,6.95,192944686.0,45.000000000000014,59.36936936936936,,,,0.0,0
2001-03-01,2001-03-01,6.85,6.95,6.07,6.14,105850649.0,3.743315508021358,41.58560967384495,,,2.0,0.0,2
2001-04-01,2001-04-01,6.14,6.2,4.98,5.05,118941024.0,2.5454545454545237,17.09625668449195,,,2.0,0.0,2
2001-05-01,2001-05-01,5.05,5.39,4.7,5.08,91377160.0,12.709030100334443,6.332600051270094,,,1.0,0.0,1
2001-06-01,2001-06-01,5.08,5.3,4.61,4.8,92438330.0,8.1196581196581,7.7913809218156755,,,2.0,0.0,2
2001-07-01,2001-07-01,4.73,4.8,3.18,3.64,9613831467.0,15.231788079470197,12.020158766487567,,,,0.0,0
2001-08-01,2001-08-01,3.68,5.61,3.52,5.36,37690151823.0,89.7119341563786,37.687793451835624,,,,0.0,0
2001-09-01,2001-09-01,5.33,5.33,3.24,3.24,193220530.0,2.469135802469138,35.804286012772636,,,2.0,0.0,2
2001-10-01,2001-10-01,3.35,3.79,2.85,3.32,19095346864.0,17.028985507246365,36.40335182203136,,,,0.0,0
2001-11-01,2001-11-01,3.45,4.37,3.42,4.09,60498786888.0,44.92753623188405,21.475219180533173,,,,0.0,0
2001-12-01,2001-12-01,4.19,4.98,3.94,4.22,439211586.0,55.241935483870954,39.06615240766711,,,,0.0,0
2002-01-01,2002-01-01,4.22,4.79,4.16,4.64,406413708.0,84.03755868544597,61.40234346706698,,,,0.0,0
2002-02-01,2002-02-01,5.16,5.97,4.99,5.93,436853408.0,98.4313725490196,79.23695557277883,,,,0.0,0
2002-03-01,2002-03-01,5.9,6.33,5.4,5.53,331878322.0,66.52719665271968,82.9987092957284,,,,0.0,0
2002-04-01,2002-04-01,5.43,6.23,4.73,5.53,366684725.0,63.133640552995395,76.03073658491154,,,,0.0,0
2002-05-01,2002-05-01,5.53,6.47,5.3,5.97,615806355.0,71.26436781609195,66.97506834060233,,,,0.0,0
2002-06-01,2002-06-01,5.9,6.2,5.43,5.46,199243287.0,41.95402298850574,58.784010452531014,,,,0.0,0
2002-07-01,2002-07-01,5.46,5.72,4.66,5.69,167304552.0,56.906077348066326,56.70815605088799,,,,0.0,0
2002-08-01,2002-08-01,5.76,5.76,4.74,4.97,107265868.0,17.127071823204403,38.662390719925476,,,,0.0,0
2002-09-01,2002-09-01,4.9,4.92,3.64,3.81,18973887359.0,6.640624999999997,26.89125805709023,,,2.0,0.0,2
2002-10-01,2002-10-01,3.68,5.21,3.42,5.21,8871080692.0,76.4957264957265,33.421141106310294,,,,0.0,0
2002-11-01,2002-11-01,5.21,5.79,4.92,5.36,420210024.0,81.8565400843882,54.99763052670489,,,,0.0,0
2002-12-01,2002-12-01,5.36,8.27,5.21,7.87,837347898.0,91.75257731958764,83.36828129990077,,,,0.0,0
2003-01-01,2003-01-01,7.87,10.46,7.8,9.14,964947981.0,81.25,84.9530391346586,,,,0.0,0
2003-02-01,2003-02-01,9.14,9.69,7.65,8.6,1002467955.0,66.42599277978337,79.80952336645699,,,,0.0,0
2003-03-01,2003-03-01,8.71,9.87,7.29,8.89,1030640065.0,70.09523809523809,72.59041029167379,,,,0.0,0
2003-04-01,2003-04-01,8.63,10.13,7.47,7.76,820196758.0,14.826498422712923,50.44924309924477,,,1.0,0.0,1
2003-05-01,2003-05-01,7.76,9.69,7.25,9.51,600393056.0,78.4722222222222,54.46465291339104,,,,0.0,0
2003-06-01,2003-06-01,9.62,10.16,8.89,8.96,404197534.0,58.76288659793817,50.68720241429107,,,,0.0,0
2003-07-01,2003-07-01,9.03,9.65,8.16,8.78,701664360.0,52.57731958762884,63.27080946926304,,,,0.0,0
2003-08-01,2003-08-01,8.67,9.44,8.31,8.91,362234738.0,57.044673539518904,56.128293241695275,,,,0.0,0
2003-09-01,2003-09-01,9.0,10.65,8.62,10.27,714033925.0,84.73895582329314,64.78698298348026,,,,0.0,0
2003-10-01,2003-10-01,10.15,11.84,9.92,11.42,667128684.0,88.58695652173913,76.79019529485036,,,,0.0,0
2003-11-01,2003-11-01,11.49,12.37,10.5,10.57,309519984.0,55.66502463054188,76.33031232519136,,,,0.0,0
2003-12-01,2003-12-01,10.5,11.72,10.15,11.34,419200114.0,72.53333333333336,72.26177149520477,,,,0.0,0
2004-01-01,2004-01-01,11.34,13.41,11.19,13.26,430492649.0,95.70200573065902,74.63345456484473,,,,0.0,0
2004-02-01,2004-02-01,13.26,14.25,12.72,13.95,432974383.0,92.68292682926828,86.97275529775352,,,,0.0,0
2004-03-01,2004-03-01,14.02,15.59,11.61,12.76,763856061.0,47.97794117647058,78.78762457879927,,,,0.0,0
2004-04-01,2004-04-01,12.72,13.14,9.73,9.77,493604499.0,0.6825938566552756,47.11448728746469,,,2.0,0.0,2
2004-05-01,2004-05-01,9.77,11.15,8.31,10.08,857971520.0,24.31318681318681,24.324573948770865,,,,0.0,0
2004-06-01,2004-06-01,10.15,10.96,9.42,10.88,438703656.0,35.30219780219781,20.09932615734661,,,,0.0,0
2004-07-01,2004-07-01,10.88,11.38,9.0,9.58,429424997.0,26.29399585921324,28.636460158199267,,,,0.0,0
2004-08-01,2004-08-01,9.58,12.26,9.42,11.84,395945135.0,89.36708860759494,50.32109408966864,,,,0.0,0
2004-09-01,2004-09-01,11.88,13.93,11.88,13.52,1214201690.0,91.68356997971603,69.11488481550805,,,,0.0,0
2004-10-01,2004-10-01,13.8,15.13,11.77,11.94,1334108171.0,47.96084828711255,76.33716895814116,,,,0.0,0
2004-11-01,2004-11-01,12.52,13.26,12.14,12.6,869656910.0,55.69176882661995,65.11206236448284,,,,0.0,0
2004-12-01,2004-12-01,12.52,13.76,12.47,13.3,709734146.0,45.535714285714306,49.72944379981559,,,,0.0,0
2005-01-01,2005-01-01,13.51,13.64,11.4,12.6,477389255.0,32.17158176943697,44.4663549605904,,,,0.0,0
2005-02-01,2005-02-01,12.64,13.59,12.23,13.3,408042931.0,80.50847457627121,52.73859021047415,,,,0.0,0
2005-03-01,2005-03-01,13.51,14.05,12.52,12.81,637452030.0,53.20754716981132,55.29586783850649,,,,0.0,0
2005-04-01,2005-04-01,12.81,13.43,12.12,12.39,432578549.0,37.35849056603774,57.024837437373414,72.37048665620092,71.2170765742194,,,0
2005-05-01,2005-05-01,12.39,13.22,11.52,11.67,590826608.0,5.928853754940723,32.164963830263254,73.41051805337518,72.14590964590963,2.0,,2
2005-06-01,2005-06-01,11.67,12.33,11.54,11.69,453995949.0,6.719367588932801,16.668903969970412,73.94034536891678,73.2404500261643,2.0,,2
2005-07-01,2005-07-01,11.65,11.77,10.82,10.9,362142198.0,3.0651340996168615,5.2377851478301185,74.80376766091051,74.05154369440083,2.0,,2
2005-08-01,2005-08-01,10.86,11.96,10.75,11.26,410286501.0,20.64777327935221,10.144091655967282,74.42438513867084,74.38949938949939,,,0
2005-09-01,2005-09-01,12.33,12.96,10.82,12.61,257562204.0,84.16289592760175,35.958601102190265,73.82914704343274,74.3524332810047,,,0
2005-10-01,2005-10-01,12.72,12.78,11.25,12.17,227687405.0,64.25339366515834,56.35468762403743,73.97959183673468,74.07770800627942,,,0
2005-11-01,2005-11-01,12.34,12.69,11.7,12.52,297665279.0,80.0904977375565,76.16892911010552,73.92726321297748,73.91200069771497,,,0
2005-12-01,2005-12-01,12.52,14.22,12.49,13.99,577353562.0,93.23529411764704,79.19306184012062,74.32957981878042,74.07881162283087,,,0
2006-01-01,2006-01-01,13.28,13.78,11.29,11.29,322940606.0,1.3468013468013178,58.22419773400161,73.34096333685487,73.86593545620427,2.0,,2
2006-02-01,2006-02-01,11.29,13.37,11.29,11.59,237744648.0,10.23890784982937,34.94033443809257,72.09989456878763,73.25681257480765,1.0,,1
2006-03-01,2006-03-01,12.34,12.49,11.61,11.93,233190589.0,21.843003412969292,11.142904203199985,71.41215154919814,72.28433648494689,,,0
2006-04-01,2006-04-01,11.93,13.49,11.37,13.08,299674686.0,71.88755020080325,34.656487154533956,71.78658929598006,71.76621180465528,,,0
2006-05-01,2006-05-01,13.08,14.69,12.08,12.08,20349904177.0,23.235294117647083,38.98861591047319,71.9472407507975,71.71532719865858,,,0
2006-06-01,2006-06-01,12.87,13.52,12.34,13.28,259259204.0,57.53012048192772,50.88432160012601,72.91650273661072,72.21677759446277,,,0
2006-07-01,2006-07-01,13.4,13.66,11.86,13.05,7395955414.0,50.60240963855426,43.78927474604301,74.24501878369703,73.03625409036842,,,0
2006-08-01,2006-08-01,13.05,13.14,11.32,11.48,253565555.0,4.747774480712171,37.62676820039804,74.26300809180255,73.8081765373701,2.0,,2
2006-09-01,2006-09-01,12.46,12.98,11.71,12.98,182162185.0,70.94017094017096,42.09678501981245,74.42506773267426,74.31103153605795,,,0
2006-10-01,2006-10-01,12.95,13.91,12.84,13.15,134107957.0,70.65637065637065,48.781438692417915,74.99134126819301,74.55980569755661,,,0
2006-11-01,2006-11-01,13.05,13.46,12.26,13.15,237799839.0,70.65637065637065,70.75097075097075,75.32867707477403,74.91502869188044,,,0
2006-12-01,2006-12-01,13.43,13.77,12.67,12.98,4582820733.0,57.72727272727273,66.34667134667133,74.38584183198708,74.90195339165138,,,0
2007-01-01,2007-01-01,12.98,13.32,12.53,12.6,167828652.0,20.60606060606059,49.66323466323465,74.9297910443073,74.88143665035614,,,0
2007-02-01,2007-02-01,12.74,15.15,12.67,14.81,374105713.0,88.23529411764707,55.522875816993455,76.8893901686233,75.40167434830589,,,0
2007-03-01,2007-03-01,14.46,14.94,13.26,14.53,222073065.0,76.33587786259538,61.725744195434345,78.33640018591758,76.7185271329494,,,0
2007-04-01,2007-04-01,14.32,15.36,13.91,14.08,149853831.0,54.77031802120143,73.11383000048129,78.54631442379598,77.9240349261123,,,0
2007-05-01,2007-05-01,14.08,15.05,13.57,14.22,160340735.0,57.62081784386621,62.90900457588767,79.58086065698198,78.82119175556518,,,0
2007-06-01,2007-06-01,14.25,15.15,13.94,14.98,185048950.0,81.90476190476194,64.76529925660985,80.55310668924409,79.56009392334069,,,0
2007-07-01,2007-07-01,14.81,16.97,14.32,15.39,538429183.0,53.529411764705905,64.35166383777802,80.79784239985904,80.31060324869505,,,0
2007-08-01,2007-08-01,15.75,16.8,13.27,14.95,380152630.0,45.40540540540541,60.27985969162442,81.70143232328897,81.01746047079737,,,0
2007-09-01,2007-09-01,14.95,19.94,14.49,19.73,624827948.0,96.85157421289354,65.26213046100162,83.33814100249745,81.94580524188183,,,0
2007-10-01,2007-10-01,19.49,24.31,19.49,22.14,1132289496.0,80.34420289855073,74.20039417228323,83.87870779926546,82.9727603750173,,,0
2007-11-01,2007-11-01,22.63,22.67,16.83,19.35,787684159.0,55.07246376811596,77.42274695985341,82.96614959603347,83.39433279926548,,,0
2007-12-01,2007-12-01,19.56,20.88,16.41,20.68,365063380.0,63.034623217922615,66.15042996152977,83.11395008806721,83.3196024944554,,,0
2008-01-01,2008-01-01,20.68,23.05,15.65,16.62,996918422.0,11.200923787528877,43.10267025785581,81.50919133726438,82.52976367378837,1.0,,1
2008-02-01,2008-02-01,17.11,18.58,16.69,18.16,394930287.0,33.91891891891891,36.05148864145679,79.08544283606534,81.236194753799,,,0
2008-03-01,2008-03-01,17.88,21.93,17.67,20.95,763644514.0,71.6216216216216,38.91382144268979,78.39459551392305,79.6630765624176,,,0
2008-04-01,2008-04-01,20.81,22.63,19.73,20.29,680403522.0,62.70270270270268,56.08108108108106,77.80963847955056,78.429892276513,,,0
2008-05-01,2008-05-01,20.29,21.44,18.16,18.68,389190186.0,33.50168350168349,55.94200260866925,76.24625168898301,77.48349522748555,,,0
2008-06-01,2008-06-01,18.79,19.56,16.24,16.83,251174701.0,9.233176838810637,35.14585434773226,72.95993074573761,75.67194030475707,2.0,,2
2008-07-01,2008-07-01,16.69,16.83,13.45,13.97,327666779.0,5.664488017429209,16.133116119307772,68.82631479311958,72.67749907594674,2.0,,2
2008-08-01,2008-08-01,14.83,15.81,13.35,13.61,214794075.0,3.2138442521631614,6.037169702800997,64.91294220051765,68.89972924645828,2.0,,2
2008-09-01,2008-09-01,13.61,13.61,10.55,10.82,250598065.0,2.9966703662597074,3.958334211950687,57.51360539970012,63.75095413111245,2.0,,2
2008-10-01,2008-10-01,10.82,12.82,10.02,12.82,194227374.0,41.11600587371514,15.775506830712663,51.94332387998937,58.12329049340238,,,0
2008-11-01,2008-11-01,13.24,13.99,11.57,12.33,11418281241.0,39.896373056994825,28.003016432323218,47.540419751228,52.332449676972495,,,0
2008-12-01,2008-12-01,12.33,13.09,10.97,11.69,34546628932.0,42.06549118387908,41.025956704863006,42.07158592221004,47.18510985114247,,,0
2009-01-01,2009-01-01,11.69,11.95,10.02,10.14,4345367398.0,3.0226700251889413,28.328178088687608,37.81343992850815,42.475148533982065,2.0,,2
2009-02-01,2009-02-01,10.14,10.55,9.83,10.06,153859243.0,5.528846153846164,16.872335787638054,32.81559807767942,37.566874642799206,2.0,,2
2009-03-01,2009-03-01,10.06,11.99,9.27,10.78,328576501.0,39.528795811518314,16.026770663517798,27.068922545764526,32.5659868506507,,,0
2009-04-01,2009-04-01,11.12,14.67,11.01,12.48,592948190.0,59.44444444444445,34.83402880326963,22.60792963796311,27.497483420469024,,,0
2009-05-01,2009-05-01,12.48,14.67,12.37,14.37,436024287.0,94.44444444444443,64.47256156680238,20.03268584363687,23.236512675788173,,,0
2009-06-01,2009-06-01,14.45,15.69,11.69,12.37,307288709.0,48.28660436137071,67.39183108341986,17.3128276876085,19.98448105640283,,,0
2009-07-01,2009-07-01,12.37,15.47,12.25,15.13,258626800.0,88.03418803418806,76.9217456133344,17.854521280078078,18.400011603774487,,,0
2009-08-01,2009-08-01,15.09,16.34,14.64,15.05,229060754.0,72.25806451612905,69.52628563722926,18.547838990655233,17.90506265278061,,,0
2009-09-01,2009-09-01,14.71,16.11,13.99,13.99,175280751.0,49.462365591397855,69.91820604723831,20.379563599965113,18.92730795689948,,,0
2009-10-01,2009-10-01,13.99,14.11,12.48,12.59,341575296.0,8.31295843520782,43.344462847578235,20.586259126768066,19.837887239129476,2.0,,2
2009-11-01,2009-11-01,12.44,13.35,11.99,12.52,189275226.0,12.183908045976997,23.319744024194218,21.03991680162873,20.66857984278731,1.0,,1
2009-12-01,2009-12-01,12.52,13.58,12.22,13.5,182026084.0,36.650485436893206,19.049117306026,22.40979229731336,21.34532274190339,,,0
2010-01-01,2010-01-01,13.5,15.32,13.2,13.99,368760779.0,60.06006006006005,36.298151180976745,24.955061517965603,22.801590205635904,,,0
2010-02-01,2010-02-01,14.03,14.52,12.56,14.52,130913178.0,75.97597597597596,57.56217382430973,27.731604609929082,25.032152808402685,,,0
2010-03-01,2010-03-01,14.52,15.35,14.03,14.14,189629804.0,61.34185303514379,65.79262969039327,29.59330673758866,27.426657621827786,,,0
2010-04-01,2010-04-01,14.14,15.24,14.07,15.24,256951809.0,96.05734767025092,77.79172556045688,31.122562056737593,29.482491134751783,,,0
2010-05-01,2010-05-01,15.24,15.28,13.09,13.8,318228087.0,44.444444444444464,67.28121504994638,30.806737588652485,30.507535460992916,,,0
2010-06-01,2010-06-01,13.73,16.3,13.09,15.47,475369274.0,74.14330218068535,71.5483647651269,32.52437943262412,31.4845596926714,,,0
2010-07-01,2010-07-01,15.66,18.53,15.51,18.0,568728263.0,90.25735294117645,69.61503318876875,34.114583333333336,32.48190011820332,,,0
2010-08-01,2010-08-01,18.0,20.12,15.81,16.07,655210599.0,42.38975817923186,68.93013776703123,34.679742907801426,33.772901891252964,,,0
2010-09-01,2010-09-01,16.26,17.78,15.32,16.72,510651545.0,51.635846372688455,61.427652497698936,36.19237588652483,34.99556737588653,,,0
2010-10-01,2010-10-01,16.64,19.93,16.49,19.29,621234415.0,82.7083333333333,58.91131262841788,39.90469858156029,36.92560579196219,,,0
2010-11-01,2010-11-01,19.59,20.57,17.28,19.4,920271143.0,77.71428571428568,70.68615514010249,43.71675531914894,39.93794326241136,,,0
2010-12-01,2010-12-01,19.44,24.05,19.1,22.92,727334325.0,87.05612829324171,82.4929157802869,48.936170212765965,44.18587470449174,,,0
2011-01-01,2011-01-01,22.92,23.83,21.25,23.07,546993969.0,87.03703703703702,83.9358170148548,53.9671985815603,48.87337470449174,,,0
2011-02-01,2011-02-01,23.07,24.66,18.91,19.82,233907847.0,34.41734417344173,69.50350316790683,56.77087293605041,53.22474724345889,,,0
2011-03-01,2011-03-01,20.01,21.07,16.72,18.49,418540141.0,22.292191435768252,47.91552421541567,59.06493232687709,56.60100128149593,,,0
2011-04-01,2011-04-01,18.49,21.37,18.38,20.04,456468018.0,41.81360201511335,32.841045874774444,61.588795484080585,59.141533582336024,,,0
2011-05-01,2011-05-01,20.04,21.94,18.87,20.23,431441039.0,44.20654911838792,36.10411418975651,65.01341164014582,61.88904648370116,,,0
2011-06-01,2011-06-01,20.2,20.38,16.79,17.47,409239940.0,14.367816091954017,33.46265574181843,66.01824057944968,64.20681590122535,1.0,,1
2011-07-01,2011-07-01,17.55,17.74,14.94,14.94,386992281.0,0.0,19.524788403447317,64.2513149542164,65.09432239127062,2.0,,2
2011-08-01,2011-08-01,14.98,15.17,11.84,14.07,414182537.0,22.07920792079208,12.149008004248705,63.08267477615106,64.4507434366057,,,0
2011-09-01,2011-09-01,13.56,13.85,11.94,12.98,217647762.0,13.34894613583139,11.809384685541161,60.963673795731786,62.765887842033074,1.0,,1
