Date,Date,Open,High,Low,Close,Volume,K_BUY,D_BUY,K_SELL,D_SELL,Signal_Buy,Signal_Sell,Signal
2011-10-01,2011-10-01,13.62,15.25,12.78,14.68,285725776.0,48.135593220339,27.85458242565416,58.34120347328791,60.79585068172358,,,0
2011-11-01,2011-11-01,14.5,15.03,12.47,12.87,172319580.0,30.20527859237535,30.563272649515255,54.677710928391384,57.994196065803685,,,0
2011-12-01,2011-12-01,13.26,14.15,12.16,13.53,233736856.0,48.03625377643503,42.12570852971647,49.42123869234421,54.146717698007826,,,0
2012-01-01,2012-01-01,13.62,15.03,13.35,14.64,357103232.0,80.25889967637542,52.83347734839527,44.682694390296724,49.593881337010764,,,0
2012-02-01,2012-02-01,14.64,18.26,14.64,18.22,487178093.0,99.34426229508193,75.87980524929746,43.81633095083387,45.97342134449159,,,0
2012-03-01,2012-03-01,18.22,19.37,17.11,17.95,262273727.0,80.30513176144241,86.6360979109666,43.52393329001516,44.00765287704857,,,0
2012-04-01,2012-04-01,17.69,17.77,14.55,15.21,267256530.0,30.897009966777425,70.18213467443393,40.90859865713667,42.74962096599523,,,0
2012-05-01,2012-05-01,15.21,16.54,12.73,12.96,324483303.0,3.463855421686753,38.22199904996887,36.97205977907732,40.46819724207637,2.0,,2
2012-06-01,2012-06-01,12.91,14.24,12.2,14.24,236368811.0,28.45188284518829,20.937582744550834,35.223088585661685,37.701249007291885,,,0
2012-07-01,2012-07-01,14.33,14.68,13.71,14.59,181009905.0,42.9084380610413,24.941392109305458,35.03357158327918,35.74290664933938,,,0
2012-08-01,2012-08-01,14.41,15.92,14.1,14.15,163568474.0,44.93087557603689,38.7637321607555,35.07688975525233,35.11118330806439,,,0
2012-09-01,2012-09-01,14.15,15.3,13.57,13.66,210925161.0,39.247311827957006,42.362208488345075,35.44509421702404,35.18518518518517,,,0
2012-10-01,2012-10-01,13.71,14.15,13.18,13.31,132577648.0,4.744525547445284,29.640904317146397,34.703270521983974,35.0750848314201,2.0,,2
2012-11-01,2012-11-01,13.26,15.12,13.18,15.12,215368547.0,70.80291970802918,38.26491902781049,35.92159410872861,35.35665294924553,,,0
2012-12-01,2012-12-01,15.12,15.78,14.94,15.34,229499687.0,83.0769230769231,52.874789444132524,36.90166774962097,35.842177460111174,,,0
2013-01-01,2013-01-01,15.34,17.33,15.34,16.4,197386616.0,77.59036144578313,77.15673474357847,37.8546675330301,36.89264313045988,,,0
2013-02-01,2013-02-01,16.45,17.73,15.96,16.76,108768528.0,78.68131868131871,79.78286773467498,37.06411089452025,37.273482059057095,,,0
2013-03-01,2013-03-01,16.93,17.6,15.65,15.83,135508070.0,31.899641577060944,62.7237739013876,35.916179337231966,36.94498592159409,,,0
2013-04-01,2013-04-01,15.83,16.09,15.03,15.25,116629648.0,8.148148148148168,39.576369468842614,35.93783842321854,36.30604288499024,2.0,,2
2013-05-01,2013-05-01,15.25,15.43,14.59,14.81,155665023.0,7.006369426751612,15.684719717320247,36.25969006085965,36.03790260710337,2.0,,2
2013-06-01,2013-06-01,14.68,14.81,14.1,14.5,100324570.0,11.428571428571432,8.861029667823743,35.37399709785828,35.857175193978804,1.0,,1
2013-07-01,2013-07-01,14.41,15.43,14.19,14.86,158368607.0,38.190954773869336,18.875298543064133,34.530090139413495,35.38792576604379,,,0
2013-08-01,2013-08-01,14.86,15.3,14.41,14.94,164398760.0,63.15789473684209,37.59247364642763,33.90276225227592,34.602283163182555,,,0
2013-09-01,2013-09-01,14.99,16.98,14.77,15.48,303748950.0,47.916666666666686,49.75517205912604,33.891772209035466,34.10820820024161,,,0
2013-10-01,2013-10-01,15.48,15.87,14.94,15.3,128263417.0,39.78494623655917,50.28650254668932,33.9532944879903,33.91594298310054,,,0
2013-11-01,2013-11-01,15.3,15.61,14.72,15.48,103905111.0,41.63424124513619,43.11195138278736,33.15174780623999,33.665604834421906,,,0
2013-12-01,2013-12-01,15.61,16.36,15.08,16.09,136734504.0,60.61946902654864,47.34621883608134,32.62759201219796,33.24421143547607,,,0
2014-01-01,2014-01-01,16.09,16.32,15.52,15.74,107730938.0,62.195121951219534,54.8162774076348,31.30196133914778,32.36043371919523,,,0
2014-02-01,2014-02-01,15.74,16.05,15.25,15.92,74329570.0,73.17073170731709,65.32844089502844,29.89840357240566,31.275985641250454,,,0
2014-03-01,2014-03-01,15.74,15.92,15.03,15.74,83214169.0,53.3834586466166,62.91643743505108,28.88141487466412,30.027259928739173,,,0
2014-04-01,2014-04-01,15.7,15.83,15.12,15.17,58575843.0,10.85271317829461,45.80230117740944,27.80796810313504,28.862595516734928,1.0,,1
2014-05-01,2014-05-01,15.17,15.61,15.03,15.21,62763089.0,17.647058823529537,27.294410216146918,27.678653406737656,28.122678794845594,,,0
2014-06-01,2014-06-01,15.21,15.21,14.19,14.41,67362764.0,12.71676300578038,13.738845002534845,27.543771758580444,27.676797756151036,1.0,,1
2014-07-01,2014-07-01,14.59,15.43,14.55,15.34,69252343.0,70.1219512195122,33.49525768294071,27.78211128445138,27.668178816589815,,,0
2014-08-01,2014-08-01,15.34,16.49,14.68,16.14,160595726.0,84.78260869565226,55.87377430698162,28.56214248569943,27.96267517624374,,,0
2014-09-01,2014-09-01,16.14,16.76,15.39,15.78,138693544.0,61.867704280155586,72.25742139844002,28.75715028601144,28.367134685387402,,,0
2014-10-01,2014-10-01,15.83,16.4,15.08,15.87,177120044.0,59.728506787330225,68.79293992104603,29.127665106604265,28.815652626105035,,,0
2014-11-01,2014-11-01,15.87,17.24,15.52,16.23,309148522.0,60.54687500000006,60.71436202249529,29.615184607384293,29.166666666666657,,,0
2014-12-01,2014-12-01,16.09,20.12,15.83,19.81,545495630.0,93.84920634920631,71.37486271217887,32.03328133125325,30.258710348413928,,,0
2015-01-01,2015-01-01,19.81,22.15,19.37,19.81,528060716.0,66.9024045261669,73.76616195845776,34.678887155486215,32.109117698041246,,,0
2015-02-01,2015-02-01,19.5,20.65,18.7,20.38,217986394.0,73.30316742081449,78.01825943206256,37.5780031201248,34.76339053562142,,,0
2015-03-01,2015-03-01,20.78,21.18,19.1,20.56,316531011.0,74.84177215189874,71.68244803296004,40.711128445137795,37.6560062402496,,,0
2015-04-01,2015-04-01,20.56,21.58,17.11,18.44,344962604.0,26.38888888888893,58.17794282053404,43.88116843781413,40.7234333343589,,,0
2015-05-01,2015-05-01,18.44,18.97,15.34,15.61,311433165.0,4.326923076923071,35.18586137257024,44.73778417674049,43.110027019897466,2.0,,2
2015-06-01,2015-06-01,15.65,15.7,13.0,14.15,320828960.0,13.40326340326341,14.706358456358458,44.93433665571647,44.51776309009035,1.0,,1
2015-07-01,2015-07-01,14.28,15.61,12.77,13.53,324214731.0,8.626560726447218,8.78558240221122,44.02523336626967,44.56578473290887,2.0,,2
2015-08-01,2015-08-01,13.88,14.83,11.59,12.81,199460949.0,16.531165311653126,12.853663147121239,42.19287408705001,43.7174813696787,,,0
2015-09-01,2015-09-01,12.76,13.66,12.22,12.45,105057775.0,20.92457420924573,15.360766749115347,40.31043325911386,42.17618023747784,,,0
2015-10-01,2015-10-01,12.58,13.8,12.49,13.03,122258815.0,35.82089552238806,24.425545014428963,38.82719211128613,40.44349981914999,,,0
2015-11-01,2015-11-01,13.08,13.53,11.28,11.64,141302789.0,10.140845070422568,22.29543826735211,36.24956692716193,38.46239743252064,1.0,,1
2015-12-01,2015-12-01,11.64,12.36,11.05,11.91,117424214.0,31.272727272727252,25.74482262184595,31.714505344518443,35.597088127655496,,,0
2016-01-01,2016-01-01,11.91,12.04,9.98,10.42,118663224.0,11.518324607329829,17.643965650159874,26.83508543477218,31.599719235484176,1.0,,1
2016-02-01,2016-02-01,10.96,11.19,10.16,10.78,72854314.0,22.53521126760561,21.775421049220892,21.831658510513616,26.79374976326807,,,0
2016-03-01,2016-03-01,10.87,12.54,10.69,10.74,172000747.0,29.687500000000007,21.24701195831181,16.683837149836673,21.783527031707482,,,0
2016-04-01,2016-04-01,10.69,11.1,10.25,10.69,96840348.0,27.73437499999998,26.65236208920186,11.835378746800261,16.78362480238351,,,0
2016-05-01,2016-05-01,10.69,10.78,9.8,10.34,122881008.0,19.708029197080272,25.709968065693413,9.152547854004592,12.557254583547168,,,0
2016-06-01,2016-06-01,10.38,11.14,10.29,10.74,122829429.0,34.306569343065696,27.24965784671531,7.919706555054762,9.635877718619865,,,0
2016-07-01,2016-07-01,10.87,11.5,10.65,11.1,134946562.0,76.47058823529409,43.49506225848001,7.430911823317561,8.167722077458965,,,0
2016-08-01,2016-08-01,11.14,11.23,10.47,10.87,99785810.0,62.94117647058817,57.906111349649315,7.190156599009703,7.513591659127336,,,0
2016-09-01,2016-09-01,11.1,12.94,10.87,10.92,414925858.0,23.773584905660403,54.39511653718089,7.267230475425684,7.296099632584309,,,0
2016-10-01,2016-10-01,11.05,11.05,10.34,10.6,121006915.0,9.999999999999993,32.238253792082865,6.670677905188904,7.042688326541423,2.0,,2
2016-11-01,2016-11-01,10.69,11.05,10.16,10.83,210869926.0,24.100719424460433,19.29143477670695,7.089695692385647,7.009201357666737,,,0
2016-12-01,2016-12-01,10.78,10.78,9.89,9.98,169172412.0,2.950819672131144,12.350513032197199,6.5655075366185445,6.7752937113976905,2.0,,2
2017-01-01,2017-01-01,9.98,11.73,9.98,11.59,250165722.0,92.39130434782605,39.81428114813922,7.4720474785345194,7.042416902512897,,,0
2017-02-01,2017-02-01,11.59,13.12,11.41,13.08,282475569.0,98.76160990712076,64.70124464235933,9.137477725031237,7.725010913394759,,,0
2017-03-01,2017-03-01,13.12,14.15,12.22,12.76,321619841.0,67.37089201877933,86.17460209124208,10.614373301308381,9.074632834958038,,,0
2017-04-01,2017-04-01,12.76,12.76,11.68,11.95,123181896.0,47.24220623501196,71.12490272030404,11.578947368421046,10.443599464920213,,,0
2017-05-01,2017-05-01,11.95,13.75,11.64,13.57,217165979.0,78.83211678832117,64.48173834737084,13.758434547908228,11.98391840587921,,,0
2017-06-01,2017-06-01,13.48,14.02,12.22,13.88,342274633.0,89.24302788844624,71.77245030392648,15.877192982456137,13.738191632928462,,,0
2017-07-01,2017-07-01,13.97,15.55,13.97,14.87,429351220.0,82.60869565217388,83.56128010964711,18.421052631578945,16.018893387314428,,,0
2017-08-01,2017-08-01,14.87,20.76,14.29,20.67,1021365973.0,99.01315789473685,90.28829381178566,25.03373819163293,19.77732793522266,,,0
2017-09-01,2017-09-01,20.76,20.98,15.5,15.73,727360086.0,40.06849315068493,73.89678223253189,28.279352226720647,23.911381016644167,,,0
2017-10-01,2017-10-01,16.36,17.21,15.01,16.22,603425007.0,32.09700427960055,57.059551775007456,32.07152496626181,28.461538461538453,,,0
2017-11-01,2017-11-01,15.59,15.84,15.07,15.34,622299557.0,15.695067264573998,29.286854898286503,35.11470985155196,31.821862348178126,,,0
2017-12-01,2017-12-01,15.43,16.16,14.7,14.89,581019595.0,3.0254777070063894,16.939183083726988,38.42780026990554,35.204678362573084,2.0,,2
2018-01-01,2018-01-01,14.89,17.07,14.89,15.7,1085423781.0,39.84063745019918,19.5203941405932,41.20107962213226,38.24786324786323,,,0
2018-02-01,2018-02-01,15.7,15.75,13.06,14.07,307826710.0,25.187032418952615,22.68438252538607,41.869095816464245,40.49932523616732,,,0
2018-03-01,2018-03-01,14.07,14.84,13.66,13.79,422640051.0,18.20448877805483,27.74405288240222,42.56410256410257,41.878092667566335,,,0
2018-04-01,2018-04-01,13.84,13.93,12.88,13.75,228572741.0,20.76372315035798,21.385081449121817,43.778677462888,42.73729194781825,,,0
2018-05-01,2018-05-01,13.75,14.38,13.2,13.52,284682253.0,22.299651567944213,20.42262116545235,43.74493927125507,43.362573099415194,,,0
2018-06-01,2018-06-01,13.47,13.75,11.65,11.84,229313155.0,5.956112852664561,16.33982919032226,42.36842105263159,43.29734592892487,2.0,,2
2018-07-01,2018-07-01,11.97,12.7,11.61,12.61,174361925.0,36.101083032490955,21.452282484366588,40.84345479082322,42.31893837156994,,,0
2018-08-01,2018-08-01,12.61,13.2,11.79,12.47,216113378.0,31.046931407942267,24.368042431032606,35.31039136302296,39.507422402159236,,,0
2018-09-01,2018-09-01,12.62,12.72,11.75,12.43,124151966.0,38.3177570093458,35.15525714992635,33.08367071524968,36.41250562303193,,,0
2018-10-01,2018-10-01,12.53,12.72,10.78,11.1,199660113.0,13.223140495867781,27.529276304385295,29.628879892037805,32.674313990103464,1.0,,1
2018-11-01,2018-11-01,11.01,12.03,10.91,11.35,300276149.0,23.553719008264476,25.031538837826034,26.93657219973011,29.88304093567251,,,0
2018-12-01,2018-12-01,11.54,12.56,11.44,11.59,297344586.0,41.75257731958762,26.176478941239974,24.70985155195683,27.091767881241562,,,0
2019-01-01,2019-01-01,11.59,11.88,11.1,11.64,115586585.0,44.32989690721652,36.54539774502289,21.97031039136304,24.538911381016643,,,0
2019-02-01,2019-02-01,11.64,12.32,11.49,12.13,151993054.0,73.93939393939397,53.34062272206605,20.661268556005414,22.447143499775077,,,0
2019-03-01,2019-03-01,12.13,12.22,11.3,11.64,169426327.0,36.98630136986306,51.751864072157865,19.27060206347135,20.634060336946582,,,0
2019-04-01,2019-04-01,11.64,13.25,11.49,13.2,287659210.0,97.67441860465112,69.53337130463606,19.010491489269096,19.647454036248604,,,0
2019-05-01,2019-05-01,13.2,13.44,11.49,11.79,255153970.0,22.897196261682183,52.51930541206547,17.908123285882215,18.729738946207537,,,0
2019-06-01,2019-06-01,11.74,12.47,11.54,12.13,144529530.0,38.785046728971984,53.11888719843511,18.268337327246808,18.395650700799354,,,0
2019-07-01,2019-07-01,12.37,14.32,12.37,14.03,384740083.0,89.75265017667842,50.47829772244421,19.525202656939555,18.56722109002284,,,0
2019-08-01,2019-08-01,13.78,13.93,12.08,12.52,270214717.0,36.39575971731446,54.977818874321635,19.751013158147853,19.18151771411139,,,0
2019-09-01,2019-09-01,12.56,13.0,12.42,12.66,163712777.0,40.28776978417268,55.47872655938854,20.10816722399225,19.79479434635987,,,0
2019-10-01,2019-10-01,12.76,13.15,12.08,12.17,255741800.0,4.017857142857136,26.900462214781445,20.9975216476184,20.28556734325282,2.0,,2
2019-11-01,2019-11-01,12.17,12.65,12.07,12.16,267833671.0,4.838709677419349,16.381445534816407,21.710731326556353,20.938806732722316,2.0,,2
2019-12-01,2019-12-01,12.21,12.46,11.97,12.16,202626793.0,16.101694915254196,8.319420578510245,22.26199768565625,21.65675021994365,,,0
2020-01-01,2020-01-01,12.16,13.1,11.38,11.53,276400047.0,8.474576271186361,9.804993621286654,22.309937302139318,22.094222104783956,2.0,,2
2020-02-01,2020-02-01,11.08,12.16,10.89,11.33,206365428.0,19.909502262443425,14.828591149628013,21.878166910148607,22.150033965981375,,,0
2020-03-01,2020-03-01,11.18,11.72,8.73,9.07,437204892.0,7.780320366132722,12.05479963325419,20.807818227381784,21.665307479889886,2.0,,2
2020-04-01,2020-04-01,9.01,10.94,8.8,10.89,370306663.0,49.427917620137315,25.705913416237838,19.87199941768473,20.852661518405025,,,0
2020-05-01,2020-05-01,10.89,10.99,10.15,10.69,292449577.0,57.14285714285712,38.11703170970907,19.797579496915063,20.15913238066051,,,0
2020-06-01,2020-06-01,10.84,11.43,10.3,10.55,329521707.0,60.869565217391305,55.81344666012859,19.298942475022226,19.656173796540656,,,0
2020-07-01,2020-07-01,10.55,11.13,10.45,10.79,331394318.0,75.66539923954369,64.55927386659738,17.547351319776585,18.881291097237938,,,0
2020-08-01,2020-08-01,10.89,17.36,10.74,17.07,2218735447.0,95.97780859916783,77.50425768536762,21.193390773125007,19.346561522641252,,,0
2020-09-01,2020-09-01,17.02,19.52,14.52,15.55,3016503323.0,56.941431670282,76.19487983633117,23.701063609701503,20.81393523420101,,,0
2020-10-01,2020-10-01,15.55,19.77,15.55,18.54,2092731853.0,86.80257510729614,79.90727179224865,28.607985591374312,24.50081332473359,,,0
2020-11-01,2020-11-01,18.69,24.97,18.54,24.23,4038234826.0,94.79971890372454,79.51457522710089,34.802504451290126,29.037184550788634,,,0
2020-12-01,2020-12-01,24.33,39.92,23.15,39.92,7192749117.0,100.0,93.86743133700689,41.37674416506472,34.92907806924304,,,0
2021-01-01,2021-01-01,39.92,45.32,29.43,30.61,9150244472.0,50.587840107490756,81.79585300373843,45.07038567570097,40.41654476401859,,,0
2021-02-01,2021-02-01,30.41,39.34,29.62,37.23,3590584339.0,69.79088872292753,73.45957627680609,50.42080083062809,45.622643557131234,,,0
2021-03-01,2021-03-01,37.23,46.69,35.02,44.63,5076238853.0,91.24893797790996,70.54255560277608,58.07061122897078,51.18726591176659,,,0
2021-04-01,2021-04-01,46.1,81.42,45.17,77.49,8101097544.0,92.4408540103866,84.49356023707469,64.48401340370778,57.65847515443553,,,0
2021-05-01,2021-05-01,82.4,103.49,61.9,96.72,11794369282.0,90.83525111682687,91.50834770170779,70.88864967780374,64.48109143682741,,,0
2021-06-01,2021-06-01,99.57,193.25,96.33,193.25,8050781367.0,100.0,94.42536837573779,77.98388777304184,71.11885028485109,,,0
2021-07-01,2021-07-01,200.11,228.56,114.28,129.48,7196350145.0,45.97306287147609,78.93610466276762,81.15992794756136,76.67748846613563,,,0
2021-08-01,2021-08-01,130.47,146.16,119.18,133.41,6470415878.0,42.90771630865235,62.960259726709445,80.21283803485515,79.78555125181943,,,0
2021-09-01,2021-09-01,136.5,138.5,118.0,126.0,3441703692.0,22.438175905618994,37.106318361915775,80.01886285118664,80.4638762778677,,,0
2021-10-01,2021-10-01,122.5,123.0,85.5,99.5,3981069836.0,9.786103732699566,25.04399864899027,76.78630992918538,79.0060036050757,2.0,,2
2021-11-01,2021-11-01,102.0,126.5,100.0,124.5,3941537305.0,64.29277942631059,32.17235302154302,73.22131592762558,76.67549623599918,,,0
2021-12-01,2021-12-01,125.0,149.0,123.0,142.5,3036215379.0,89.76377952755905,54.61422089552303,69.95894652096285,73.32219079259126,,,0
2022-01-01,2022-01-01,142.5,145.0,132.0,132.0,1293011963.0,73.22834645669292,75.76163513685415,69.6487290233148,70.94299715730106,,,0
