,close,high-low,high-close,low-close,tr,atr
0,79.95,0.67,,,0.67,
1,79.76,0.87,0.39,0.48,0.87,
2,79.08,0.48,0.29,0.77,0.77,
3,79.95,0.77,1.35,0.58,1.35,
4,84.77,4.82,5.02,0.2,5.02,
5,84.49,2.31,1.74,0.57,2.31,
6,85.84,1.06,1.63,0.57,1.63,
7,84.58,1.55,0.29,1.84,1.84,
8,84.49,2.6,0.77,1.83,2.6,
9,84.58,1.26,1.35,0.09,1.35,
10,84.0,1.74,0.58,1.16,1.74,
11,85.06,0.77,1.06,0.29,1.06,
12,84.68,0.77,0.2,0.57,0.77,
13,84.58,0.67,0.38,0.29,0.67,1.62
14,84.87,1.54,0.77,0.77,1.54,1.61
15,84.58,2.89,2.41,0.48,2.89,1.7
16,85.64,1.06,1.64,0.58,1.64,1.7
17,86.41,0.86,1.06,0.2,1.06,1.65
18,88.54,1.35,2.51,1.16,2.51,1.71
19,88.54,1.15,1.15,0.0,1.15,1.67
20,87.19,1.35,0.0,1.35,1.35,1.65
21,88.34,1.44,1.15,0.29,1.44,1.63
22,88.73,0.87,0.39,0.48,0.87,1.58
23,96.35,6.46,7.71,1.25,7.71,2.02
24,100.3,3.86,4.92,1.06,4.92,2.23
25,101.27,6.75,4.82,1.93,6.75,2.55
26,103.2,2.41,2.89,0.48,2.89,2.57
27,104.16,3.38,2.41,0.97,3.38,2.63
28,103.68,2.41,0.96,1.45,2.41,2.61
29,100.3,3.86,0.48,4.34,4.34,2.73
30,102.71,1.93,2.9,0.97,2.9,2.74
31,111.88,8.68,10.13,1.45,10.13,3.27
32,111.39,5.79,2.89,2.9,5.79,3.45
33,109.95,4.83,0.49,4.34,4.83,3.55
34,110.91,2.41,2.41,0.0,2.41,3.47
35,110.43,4.34,3.38,0.96,4.34,3.53
36,112.84,2.41,2.89,0.48,2.89,3.48
37,117.18,4.34,4.34,0.0,4.34,3.54
38,118.63,6.27,2.41,3.86,6.27,3.74
39,117.66,4.83,1.93,2.9,4.83,3.82
40,118.63,1.93,2.41,0.48,2.41,3.72
41,114.29,2.9,1.93,4.83,4.83,3.8
42,107.54,8.19,1.44,6.75,8.19,4.11
43,108.98,6.27,2.89,3.38,6.27,4.26
44,112.36,3.85,4.82,0.97,4.82,4.3
45,112.36,3.38,1.93,1.45,3.38,4.23
46,109.95,2.9,0.48,3.38,3.38,4.17
47,109.46,3.38,2.41,0.97,3.38,4.11
48,109.95,3.38,2.42,0.96,3.38,4.06
49,108.98,1.45,0.48,0.97,1.45,3.87
50,106.09,2.89,0.48,3.37,3.37,3.83
51,107.05,2.9,3.86,0.96,3.86,3.83
52,107.54,3.86,1.45,2.41,3.86,3.83
53,106.57,3.38,2.41,0.97,3.38,3.8
54,112.36,2.41,5.79,3.38,5.79,3.94
55,108.02,2.89,1.45,4.34,4.34,3.97
56,108.02,2.41,2.41,0.0,2.41,3.86
57,111.39,3.86,3.86,0.0,3.86,3.86
58,110.43,3.86,0.49,3.37,3.86,3.86
59,110.91,3.38,1.45,1.93,3.38,3.83
60,109.46,3.38,1.45,1.93,3.38,3.8
61,110.91,2.89,1.45,1.44,2.89,3.74
62,111.39,1.93,1.93,0.0,1.93,3.61
63,112.84,1.92,2.41,0.49,2.41,3.52
64,115.73,2.41,2.89,0.48,2.89,3.48
65,116.7,3.37,1.93,1.44,3.37,3.47
66,118.63,2.41,2.41,0.0,2.41,3.39
67,121.52,4.82,4.82,0.0,4.82,3.49
68,124.9,3.37,5.3,1.93,5.3,3.62
69,119.11,3.37,2.42,5.79,5.79,3.78
70,125.38,5.79,6.27,0.48,6.27,3.96
71,125.86,4.34,4.34,0.0,4.34,3.99
72,123.45,5.31,1.45,3.86,5.31,4.08
73,122.0,3.86,1.45,2.41,3.86,4.06
74,122.0,1.93,1.45,0.48,1.93,3.91
75,123.93,1.44,2.41,0.97,2.41,3.8
76,124.9,1.45,1.45,0.0,1.45,3.63
77,119.59,3.37,2.9,6.27,6.27,3.82
78,117.18,4.82,1.45,3.37,4.82,3.89
79,119.11,1.93,2.89,0.96,2.89,3.82
80,118.14,1.45,0.48,1.93,1.93,3.68
81,115.73,2.9,0.49,2.41,2.9,3.62
82,116.22,2.89,1.93,0.96,2.89,3.57
83,118.14,1.93,2.41,0.48,2.41,3.49
84,117.18,4.34,0.97,3.37,4.34,3.55
85,116.7,1.45,0.48,1.93,1.93,3.43
86,119.11,1.93,2.89,0.96,2.89,3.39
87,117.18,1.93,0.0,1.93,1.93,3.29
88,117.66,0.96,0.48,0.48,0.96,3.12
89,115.73,1.45,0.48,1.93,1.93,3.03
90,113.32,4.34,1.93,2.41,4.34,3.12
91,114.77,1.93,1.45,0.48,1.93,3.03
92,113.32,2.41,0.96,1.45,2.41,2.99
93,114.29,2.42,2.9,0.48,2.9,2.98
94,112.84,1.45,0.0,1.45,1.45,2.87
95,111.88,2.41,1.45,0.96,2.41,2.84
96,108.5,2.89,0.97,3.86,3.86,2.91
97,104.64,4.34,0.48,4.82,4.82,3.05
98,106.09,3.37,4.82,1.45,4.82,3.18
99,108.5,2.41,2.89,0.48,2.89,3.16
100,113.32,3.37,4.82,1.45,4.82,3.28
101,108.98,3.38,0.96,4.34,4.34,3.36
102,103.2,3.86,2.89,6.75,6.75,3.6
103,98.37,9.64,0.49,10.13,10.13,4.07
104,99.34,6.56,2.9,3.66,6.56,4.25
105,100.78,2.41,2.89,0.48,2.89,4.15
106,94.71,4.72,2.41,7.13,7.13,4.36
107,103.2,6.27,8.97,2.7,8.97,4.69
108,101.27,2.41,0.49,2.9,2.9,4.56
109,102.23,1.93,1.44,0.49,1.93,4.37
110,105.61,1.93,3.86,1.93,3.86,4.33
111,105.61,1.93,0.48,1.45,1.93,4.16
112,108.02,2.41,3.37,0.96,3.37,4.1
113,107.54,2.89,1.44,1.45,2.89,4.01
114,105.61,2.89,0.97,3.86,3.86,4.0
115,107.05,1.45,1.93,0.48,1.93,3.85
116,109.46,1.92,2.41,0.49,2.41,3.75
117,110.43,1.45,1.45,0.0,1.45,3.59
118,108.02,4.34,0.96,3.38,4.34,3.64
119,107.05,2.41,0.96,1.45,2.41,3.55
120,108.02,3.38,1.45,1.93,3.38,3.54
121,106.57,3.38,0.48,2.9,3.38,3.53
122,106.57,1.45,0.97,0.48,1.45,3.38
123,105.61,1.44,0.48,0.96,1.44,3.24
124,106.57,1.93,1.93,0.0,1.93,3.15
125,109.46,2.89,3.86,0.97,3.86,3.2
126,108.98,2.41,0.97,1.44,2.41,3.14
127,107.54,1.44,0.0,1.44,1.44,3.02
128,108.98,2.89,1.44,1.45,2.89,3.01
129,107.54,1.44,0.0,1.44,1.44,2.9
130,104.64,1.93,0.97,2.9,2.9,2.9
131,104.64,1.45,1.45,0.0,1.45,2.8
132,107.54,3.38,3.38,0.0,3.38,2.84
133,108.98,2.9,2.41,0.49,2.9,2.84
134,108.98,1.93,1.93,0.0,1.93,2.77
135,107.54,2.41,0.48,1.93,2.41,2.74
136,107.54,0.96,0.96,0.0,0.96,2.61
137,108.02,1.44,1.92,0.48,1.92,2.56
138,108.02,0.96,0.48,0.48,0.96,2.45
139,107.54,0.96,0.48,0.48,0.96,2.34
140,112.84,4.82,5.3,0.48,5.3,2.55
141,112.36,1.93,0.48,1.45,1.93,2.51
142,110.91,1.93,0.48,1.45,1.93,2.47
143,111.39,1.45,1.45,0.0,1.45,2.4
144,109.95,1.93,0.48,2.41,2.41,2.4
145,110.91,1.45,1.93,0.48,1.93,2.37
146,112.36,1.45,1.93,0.48,1.93,2.34
147,111.88,1.44,0.96,0.48,1.44,2.28
148,115.25,3.37,3.85,0.48,3.85,2.39
149,115.25,1.45,0.0,1.45,1.45,2.32
150,112.36,2.89,0.48,3.37,3.37,2.4
151,110.43,1.45,0.48,1.93,1.93,2.37
152,108.5,3.86,1.45,2.41,3.86,2.48
153,110.5,4.0,4.0,0.0,4.0,2.59
154,110.5,2.0,1.5,0.5,2.0,2.55
155,110.0,2.5,0.5,2.0,2.5,2.55
156,111.5,2.0,2.0,0.0,2.0,2.51
157,110.5,2.0,0.5,2.5,2.5,2.51
158,111.0,1.5,1.0,0.5,1.5,2.44
159,110.0,2.0,0.5,1.5,2.0,2.41
160,113.0,3.0,3.0,0.0,3.0,2.45
161,111.5,2.5,0.0,2.5,2.5,2.45
162,112.0,1.5,1.0,0.5,1.5,2.38
163,112.0,1.0,0.0,1.0,1.0,2.28
164,112.5,2.0,1.0,1.0,2.0,2.26
165,112.0,1.5,0.0,1.5,1.5,2.21
166,108.5,3.5,0.0,3.5,3.5,2.3
167,109.0,3.0,0.5,2.5,3.0,2.35
168,109.0,1.5,0.5,1.0,1.5,2.29
169,109.0,2.0,1.0,1.0,2.0,2.27
170,107.5,2.5,0.0,2.5,2.5,2.29
171,107.5,0.0,0.0,0.0,0.0,2.13
172,107.0,3.0,0.0,3.0,3.0,2.19
173,103.0,3.5,1.0,4.5,4.5,2.36
174,104.5,4.0,3.0,1.0,4.0,2.48
175,107.5,2.5,3.5,1.0,3.5,2.55
176,109.0,1.5,1.5,0.0,1.5,2.48
177,108.5,1.5,0.0,1.5,1.5,2.41
178,107.5,2.0,0.5,1.5,2.0,2.38
179,108.0,2.0,1.0,1.0,2.0,2.35
180,109.0,1.5,1.0,0.5,1.5,2.29
181,111.0,3.0,2.0,1.0,3.0,2.34
182,111.0,2.0,1.0,1.0,2.0,2.32
183,111.5,2.5,2.0,0.5,2.5,2.33
184,112.5,1.5,1.5,0.0,1.5,2.27
185,111.0,2.5,0.5,2.0,2.5,2.29
186,108.5,2.0,1.0,3.0,3.0,2.34
187,107.5,2.5,1.0,1.5,2.5,2.35
188,107.0,1.5,0.0,1.5,1.5,2.29
189,108.0,1.5,1.5,0.0,1.5,2.23
190,106.5,1.5,0.0,1.5,1.5,2.18
191,107.5,1.5,1.5,0.0,1.5,2.13
192,108.5,3.0,3.0,0.0,3.0,2.19
193,107.5,2.0,1.0,1.0,2.0,2.18
194,108.5,2.5,2.0,0.5,2.5,2.2
195,107.0,1.5,1.0,2.5,2.5,2.22
196,106.5,2.0,1.0,1.0,2.0,2.2
197,107.5,1.0,1.5,0.5,1.5,2.15
198,107.5,1.5,1.0,0.5,1.5,2.1
199,106.5,1.5,0.0,1.5,1.5,2.06
200,105.0,1.0,1.0,2.0,2.0,2.06
201,105.0,2.0,1.0,1.0,2.0,2.06
202,103.0,2.0,0.0,2.0,2.0,2.06
203,103.0,2.5,2.0,0.5,2.5,2.09
204,101.5,1.5,0.5,2.0,2.0,2.08
205,103.0,1.5,3.0,1.5,3.0,2.15
206,107.0,3.0,4.0,1.0,4.0,2.28
207,108.0,1.5,1.0,0.5,1.5,2.22
208,105.0,2.5,1.0,3.5,3.5,2.31
209,105.5,2.0,1.5,0.5,2.0,2.29
210,106.5,1.0,2.0,1.0,2.0,2.27
211,109.5,2.5,3.5,1.0,3.5,2.36
212,107.5,4.0,1.5,2.5,4.0,2.48
213,107.0,2.5,1.5,1.0,2.5,2.48
214,107.5,2.0,1.5,0.5,2.0,2.45
215,108.0,1.5,1.0,0.5,1.5,2.38
216,107.5,1.5,0.5,1.0,1.5,2.32
217,108.0,2.0,1.5,0.5,2.0,2.3
218,109.0,1.5,1.5,0.0,1.5,2.24
219,108.0,1.5,0.0,1.5,1.5,2.19
220,108.5,1.5,1.0,0.5,1.5,2.14
221,107.0,1.5,0.0,1.5,1.5,2.09
222,106.5,1.5,1.0,0.5,1.5,2.05
223,107.5,1.5,2.0,0.5,2.0,2.05
224,107.5,1.0,1.0,0.0,1.0,1.98
225,108.0,1.0,1.0,0.0,1.0,1.91
226,109.0,1.5,1.0,0.5,1.5,1.88
227,107.5,1.0,1.0,2.0,2.0,1.89
228,108.0,1.0,0.5,0.5,1.0,1.83
229,109.0,2.0,1.5,0.5,2.0,1.84
230,107.5,1.5,0.0,1.5,1.5,1.82
231,109.0,1.5,2.0,0.5,2.0,1.83
232,108.0,2.0,1.0,1.0,2.0,1.84
233,108.0,1.0,1.0,0.0,1.0,1.78
234,107.0,2.0,0.5,1.5,2.0,1.8
235,107.0,1.0,0.5,0.5,1.0,1.74
236,106.5,1.5,1.0,0.5,1.5,1.72
237,106.5,1.0,1.0,0.0,1.0,1.67
238,106.0,1.0,0.5,0.5,1.0,1.62
239,105.5,2.0,0.5,1.5,2.0,1.65
240,105.0,1.5,1.0,0.5,1.5,1.64
241,103.5,1.5,0.0,1.5,1.5,1.63
242,103.5,3.0,2.0,1.0,3.0,1.73
243,103.5,2.5,2.0,0.5,2.5,1.78
244,105.5,2.5,2.5,0.0,2.5,1.83
245,105.0,2.0,1.5,0.5,2.0,1.84
246,105.0,1.0,1.0,0.0,1.0,1.78
247,106.5,2.0,2.0,0.0,2.0,1.8
248,106.0,2.5,1.0,1.5,2.5,1.85
249,105.0,2.0,1.0,1.0,2.0,1.86
250,106.0,1.0,1.0,0.0,1.0,1.8
251,105.0,1.5,0.0,1.5,1.5,1.78
252,104.5,1.5,1.0,0.5,1.5,1.76
253,104.5,1.5,1.0,0.5,1.5,1.74
254,105.0,1.5,0.5,1.0,1.5,1.72
255,103.5,2.5,1.0,1.5,2.5,1.78
256,103.5,1.0,0.5,0.5,1.0,1.72
257,103.0,1.0,0.5,0.5,1.0,1.67
258,104.5,1.5,1.5,0.0,1.5,1.66
259,103.5,1.0,0.0,1.0,1.0,1.61
260,104.0,1.0,1.0,0.0,1.0,1.57
261,104.0,1.0,1.0,0.0,1.0,1.53
262,104.5,1.0,1.0,0.0,1.0,1.49
263,105.5,1.0,1.0,0.0,1.0,1.46
264,105.0,1.0,0.0,1.0,1.0,1.43
265,104.0,1.0,0.0,1.0,1.0,1.4
