,close,sma,std,up,dn
0,79.95,,,,
1,79.76,,,,
2,79.08,,,,
3,79.95,,,,
4,84.77,80.7,2.3,85.31,76.1
5,84.49,81.61,2.78,87.17,76.05
6,85.84,82.83,3.08,88.99,76.67
7,84.58,83.93,2.29,88.5,79.35
8,84.49,84.83,0.57,85.98,83.69
9,84.58,84.8,0.59,85.97,83.63
10,84.0,84.7,0.68,86.06,83.33
11,85.06,84.54,0.38,85.3,83.79
12,84.68,84.56,0.38,85.33,83.8
13,84.58,84.58,0.38,85.34,83.82
14,84.87,84.64,0.4,85.44,83.84
15,84.58,84.75,0.21,85.17,84.34
16,85.64,84.87,0.45,85.76,83.98
17,86.41,85.22,0.8,86.81,83.62
18,88.54,86.01,1.58,89.18,82.84
19,88.54,86.74,1.77,90.27,83.21
20,87.19,87.26,1.29,89.84,84.69
21,88.34,87.8,0.96,89.73,85.88
22,88.73,88.27,0.62,89.5,87.03
23,96.35,89.83,3.69,97.22,82.44
24,100.3,92.18,5.81,103.8,80.57
25,101.27,95.0,6.18,107.36,82.63
26,103.2,97.97,5.74,109.44,86.5
27,104.16,101.06,3.04,107.14,94.97
28,103.68,102.52,1.66,105.84,99.21
29,100.3,102.52,1.66,105.84,99.21
30,102.71,102.81,1.5,105.82,99.8
31,111.88,104.55,4.36,113.27,95.82
32,111.39,105.99,5.3,116.59,95.39
33,109.95,107.25,5.36,117.96,96.53
34,110.91,109.37,3.79,116.95,101.79
35,110.43,110.91,0.76,112.44,109.39
36,112.84,111.1,1.11,113.32,108.89
37,117.18,112.26,2.96,118.18,106.34
38,118.63,114.0,3.71,121.43,106.57
39,117.66,115.35,3.53,122.42,108.28
40,118.63,116.99,2.4,121.79,112.18
41,114.29,117.28,1.78,120.85,113.71
42,107.54,115.35,4.72,124.78,105.92
43,108.98,113.42,5.0,123.43,103.41
44,112.36,112.36,4.41,121.17,103.55
45,112.36,111.11,2.76,116.63,105.58
46,109.95,110.24,2.12,114.47,106.0
47,109.46,110.62,1.62,113.87,107.38
48,109.95,110.82,1.42,113.66,107.97
49,108.98,110.14,1.3,112.75,107.53
50,106.09,108.89,1.61,112.11,105.66
51,107.05,108.31,1.66,111.62,104.99
52,107.54,107.92,1.54,111.0,104.84
53,106.57,107.25,1.11,109.47,105.03
54,112.36,107.92,2.54,113.0,102.84
55,108.02,108.31,2.33,112.97,103.65
56,108.02,108.5,2.24,112.97,104.03
57,111.39,109.27,2.47,114.22,104.33
58,110.43,110.04,1.97,113.98,106.1
59,110.91,109.75,1.62,112.99,106.52
60,109.46,110.04,1.34,112.72,107.37
61,110.91,110.62,0.73,112.08,109.16
62,111.39,110.62,0.73,112.08,109.16
63,112.84,111.1,1.21,113.53,108.68
64,115.73,112.07,2.38,116.82,107.31
65,116.7,113.51,2.59,118.69,108.34
66,118.63,115.06,2.93,120.91,109.2
67,121.52,117.08,3.24,123.57,110.6
68,124.9,119.5,3.74,126.98,112.01
69,119.11,120.17,3.15,126.48,113.87
70,125.38,121.91,3.15,128.21,115.6
71,125.86,123.35,2.92,129.2,117.51
72,123.45,123.74,2.74,129.22,118.26
73,122.0,123.16,2.74,128.64,117.68
74,122.0,123.74,1.83,127.39,120.09
75,123.93,123.45,1.6,126.65,120.25
76,124.9,123.26,1.26,125.78,120.74
77,119.59,122.48,2.05,126.58,118.39
78,117.18,121.52,3.16,127.85,115.19
79,119.11,120.94,3.31,127.57,114.31
80,118.14,119.78,3.01,125.8,113.77
81,115.73,117.95,1.55,121.05,114.85
82,116.22,117.28,1.38,120.04,114.51
83,118.14,117.47,1.43,120.33,114.61
84,117.18,117.08,1.1,119.28,114.89
85,116.7,116.79,0.93,118.65,114.94
86,119.11,117.47,1.16,119.79,115.15
87,117.18,117.66,0.96,119.59,115.73
88,117.66,117.57,0.93,119.42,115.71
89,115.73,117.28,1.25,119.77,114.78
90,113.32,116.6,2.2,120.99,112.21
91,114.77,115.73,1.77,119.28,112.19
92,113.32,114.96,1.82,118.61,111.31
93,114.29,114.29,1.02,116.33,112.24
94,112.84,113.71,0.79,115.3,112.12
95,111.88,113.42,1.15,115.72,111.12
96,108.5,112.17,2.23,116.62,107.71
97,104.64,110.43,3.87,118.18,102.68
98,106.09,108.79,3.55,115.9,101.68
99,108.5,107.92,2.76,113.44,102.4
100,113.32,108.21,3.3,114.81,101.61
101,108.98,108.31,3.32,114.94,101.67
102,103.2,108.02,3.75,115.51,100.52
103,98.37,106.47,5.78,118.03,94.91
104,99.34,104.64,6.4,117.43,91.85
105,100.78,102.13,4.24,110.61,93.66
106,94.71,99.28,3.14,105.55,93.01
107,103.2,99.28,3.14,105.55,93.01
108,101.27,99.86,3.19,106.25,93.47
109,102.23,100.44,3.33,107.11,93.77
110,105.61,101.4,4.08,109.55,93.25
111,105.61,103.58,1.97,107.53,99.64
112,108.02,104.55,2.76,110.06,99.03
113,107.54,105.8,2.28,110.36,101.24
114,105.61,106.48,1.2,108.88,104.08
115,107.05,106.77,1.11,108.99,104.55
116,109.46,107.54,1.4,110.34,104.73
117,110.43,108.02,1.93,111.87,104.16
118,108.02,108.11,1.91,111.93,104.29
119,107.05,108.4,1.5,111.41,105.4
120,108.02,108.6,1.34,111.27,105.92
121,106.57,108.02,1.49,110.99,105.04
122,106.57,107.25,0.73,108.71,105.78
123,105.61,106.76,0.88,108.52,105.01
124,106.57,106.67,0.86,108.39,104.94
125,109.46,106.96,1.46,109.88,104.04
126,108.98,107.44,1.68,110.8,104.07
127,107.54,107.63,1.61,110.85,104.41
128,108.98,108.31,1.21,110.72,105.89
129,107.54,108.5,0.9,110.3,106.7
130,104.64,107.54,1.77,111.08,103.99
131,104.64,106.67,1.94,110.55,102.78
132,107.54,106.67,1.94,110.55,102.78
133,108.98,106.67,1.94,110.55,102.78
134,108.98,106.96,2.19,111.34,102.57
135,107.54,107.54,1.77,111.08,103.99
136,107.54,108.12,0.79,109.69,106.54
137,108.02,108.21,0.73,109.67,106.76
138,108.02,108.02,0.59,109.2,106.84
139,107.54,107.73,0.26,108.26,107.21
140,112.84,108.79,2.28,113.34,104.24
141,112.36,109.76,2.61,114.97,104.54
142,110.91,110.33,2.44,115.22,105.45
143,111.39,111.01,2.08,115.18,106.84
144,109.95,111.49,1.15,113.79,109.19
145,110.91,111.1,0.88,112.86,109.35
146,112.36,111.1,0.88,112.86,109.35
147,111.88,111.3,0.93,113.15,109.44
148,115.25,112.07,2.0,116.08,108.06
149,115.25,113.13,2.0,117.14,109.12
150,112.36,113.42,1.68,116.78,110.06
151,110.43,113.03,2.14,117.32,108.75
152,108.5,112.36,2.97,118.3,106.41
153,110.5,111.41,2.54,116.5,106.32
154,110.5,110.46,1.37,113.19,107.73
155,110.0,109.99,0.86,111.7,108.27
156,111.5,110.2,1.1,112.39,108.01
157,110.5,110.6,0.55,111.7,109.5
158,111.0,110.7,0.57,111.84,109.56
159,110.0,110.6,0.65,111.9,109.3
160,113.0,111.2,1.15,113.5,108.9
161,111.5,111.2,1.15,113.5,108.9
162,112.0,111.5,1.12,113.74,109.26
163,112.0,111.7,1.1,113.89,109.51
164,112.5,112.2,0.57,113.34,111.06
165,112.0,112.0,0.35,112.71,111.29
166,108.5,111.4,1.64,114.67,108.13
167,109.0,110.8,1.89,114.58,107.02
168,109.0,110.2,1.89,113.98,106.42
169,109.0,109.5,1.41,112.33,106.67
170,107.5,108.6,0.65,109.9,107.3
171,107.5,108.4,0.82,110.04,106.76
172,107.0,108.0,0.94,109.87,106.13
173,103.0,106.8,2.25,111.31,102.29
174,104.5,105.9,2.04,109.99,101.81
175,107.5,105.9,2.04,109.99,101.81
176,109.0,106.2,2.41,111.03,101.37
177,108.5,106.5,2.62,111.74,101.26
178,107.5,107.4,1.75,110.89,103.91
179,108.0,108.1,0.65,109.4,106.8
180,109.0,108.4,0.65,109.7,107.1
181,111.0,108.8,1.35,111.5,106.1
182,111.0,109.3,1.64,112.59,106.01
183,111.5,110.1,1.52,113.13,107.07
184,112.5,111.0,1.27,113.55,108.45
185,111.0,111.4,0.65,112.7,110.1
186,108.5,110.9,1.47,113.85,107.95
187,107.5,110.2,2.11,114.42,105.98
188,107.0,109.3,2.36,114.02,104.58
189,108.0,108.4,1.56,111.51,105.29
190,106.5,107.5,0.79,109.08,105.92
191,107.5,107.3,0.57,108.44,106.16
192,108.5,107.5,0.79,109.08,105.92
193,107.5,107.6,0.74,109.08,106.12
194,108.5,107.7,0.84,109.37,106.03
195,107.0,107.8,0.67,109.14,106.46
196,106.5,107.6,0.89,109.39,105.81
197,107.5,107.4,0.74,108.88,105.92
198,107.5,107.4,0.74,108.88,105.92
199,106.5,107.0,0.5,108.0,106.0
200,105.0,106.6,1.02,108.65,104.55
201,105.0,106.3,1.25,108.81,103.79
202,103.0,105.4,1.71,108.82,101.98
203,103.0,104.5,1.5,107.5,101.5
204,101.5,103.5,1.5,106.5,100.5
205,103.0,103.1,1.24,105.59,100.61
206,107.0,103.5,2.06,107.62,99.38
207,108.0,104.5,2.83,110.16,98.84
208,105.0,104.9,2.7,110.3,99.5
209,105.5,105.7,1.92,109.55,101.85
210,106.5,106.4,1.19,108.79,104.01
211,109.5,106.9,1.85,110.6,103.2
212,107.5,106.8,1.79,110.38,103.22
213,107.0,107.2,1.48,110.17,104.23
214,107.5,107.6,1.14,109.88,105.32
215,108.0,107.9,0.96,109.82,105.98
216,107.5,107.5,0.35,108.21,106.79
217,108.0,107.6,0.42,108.44,106.76
218,109.0,108.0,0.61,109.22,106.78
219,108.0,108.1,0.55,109.2,107.0
220,108.5,108.2,0.57,109.34,107.06
221,107.0,108.1,0.74,109.58,106.62
222,106.5,107.8,1.04,109.87,105.73
223,107.5,107.5,0.79,109.08,105.92
224,107.5,107.4,0.74,108.88,105.92
225,108.0,107.3,0.57,108.44,106.16
226,109.0,107.7,0.91,109.52,105.88
227,107.5,107.9,0.65,109.2,106.6
228,108.0,108.0,0.61,109.22,106.78
229,109.0,108.3,0.67,109.64,106.96
230,107.5,108.2,0.76,109.72,106.68
231,109.0,108.2,0.76,109.72,106.68
232,108.0,108.3,0.67,109.64,106.96
233,108.0,108.3,0.67,109.64,106.96
234,107.0,107.9,0.74,109.38,106.42
235,107.0,107.8,0.84,109.47,106.13
236,106.5,107.3,0.67,108.64,105.96
237,106.5,107.0,0.61,108.22,105.78
238,106.0,106.6,0.42,107.44,105.76
239,105.5,106.3,0.57,107.44,105.16
240,105.0,105.9,0.65,107.2,104.6
241,103.5,105.3,1.15,107.6,103.0
242,103.5,104.7,1.15,107.0,102.4
243,103.5,104.2,0.97,106.15,102.25
244,105.5,104.2,0.97,106.15,102.25
245,105.0,104.2,0.97,106.15,102.25
246,105.0,104.5,0.94,106.37,102.63
247,106.5,105.1,1.08,107.27,102.93
248,106.0,105.6,0.65,106.9,104.3
249,105.0,105.5,0.71,106.91,104.09
250,106.0,105.7,0.67,107.04,104.36
251,105.0,105.7,0.67,107.04,104.36
252,104.5,105.3,0.67,106.64,103.96
253,104.5,105.0,0.61,106.22,103.78
254,105.0,105.0,0.61,106.22,103.78
255,103.5,104.5,0.61,105.72,103.28
256,103.5,104.2,0.67,105.54,102.86
257,103.0,103.9,0.82,105.54,102.26
258,104.5,103.9,0.82,105.54,102.26
259,103.5,103.6,0.55,104.7,102.5
260,104.0,103.7,0.57,104.84,102.56
261,104.0,103.8,0.57,104.94,102.66
262,104.5,104.1,0.42,104.94,103.26
263,105.5,104.3,0.76,105.82,102.78
264,105.0,104.6,0.65,105.9,103.3
265,104.0,104.6,0.65,105.9,103.3
