,high,low,closes,cdp,ah,nh,nl,al
0,79.95,79.28,79.95,,,,,
1,80.34,79.47,79.76,79.78,80.45,80.28,79.61,79.11
2,79.47,78.99,79.08,79.83,80.7,80.2,79.33,78.96
3,80.43,79.66,79.95,79.16,79.64,79.32,78.84,78.68
4,84.97,80.15,84.77,80.0,80.77,80.34,79.56,79.23
5,86.51,84.2,84.49,83.66,88.48,87.18,82.36,78.84
6,86.12,85.06,85.84,84.92,87.23,85.64,83.34,82.61
7,85.55,84.0,84.58,85.72,86.78,86.37,85.31,84.66
8,85.35,82.75,84.49,84.68,86.23,85.36,83.81,83.13
9,85.84,84.58,84.58,84.27,86.87,85.79,83.19,81.67
10,85.16,83.42,84.0,84.9,86.16,85.21,83.95,83.64
11,85.06,84.29,85.06,84.14,85.88,84.87,83.13,82.4
12,85.26,84.49,84.68,84.87,85.64,85.44,84.68,84.1
13,85.06,84.39,84.58,84.78,85.55,85.07,84.3,84.01
14,85.35,83.81,84.87,84.65,85.32,84.92,84.24,83.98
15,87.28,84.39,84.58,84.72,86.26,85.64,84.1,83.18
16,86.22,85.16,85.64,85.21,88.1,86.03,83.14,82.32
17,86.7,85.84,86.41,85.66,86.72,86.17,85.11,84.6
18,88.92,87.57,88.54,86.34,87.2,86.84,85.98,85.48
19,89.69,88.54,88.54,88.39,89.74,89.22,87.87,87.04
20,88.54,87.19,87.19,88.83,89.98,89.12,87.97,87.68
21,88.34,86.9,88.34,87.53,88.88,87.86,86.52,86.18
22,88.73,87.86,88.73,87.98,89.42,89.06,87.62,86.54
23,96.44,89.98,96.35,88.51,89.38,89.16,88.3,87.64
24,101.27,97.41,100.3,94.78,101.24,99.58,93.12,88.32
25,105.12,98.37,101.27,99.82,103.68,102.23,98.37,95.96
26,104.16,101.75,103.2,101.51,108.26,104.64,97.89,94.76
27,105.61,102.23,104.16,103.08,105.49,104.4,102.0,100.67
28,105.12,102.71,103.68,104.04,107.42,105.85,102.47,100.66
29,103.2,99.34,100.3,103.8,106.21,104.88,102.48,101.39
30,103.2,101.27,102.71,100.78,104.64,102.23,98.37,96.92
31,112.84,104.16,111.88,102.47,104.4,103.68,101.74,100.54
32,114.77,108.98,111.39,110.19,118.87,116.22,107.54,101.51
33,111.88,107.05,109.95,111.63,117.42,114.28,108.49,105.84
34,112.36,109.95,110.91,109.71,114.54,112.37,107.54,104.88
35,114.29,109.95,110.43,111.03,113.44,112.12,109.7,108.62
36,113.32,110.91,112.84,111.28,115.62,112.6,108.26,106.94
37,117.18,112.84,117.18,112.48,114.89,114.04,111.64,110.07
38,119.59,113.32,118.63,116.1,120.44,119.35,115.01,111.76
39,120.56,115.73,117.66,117.54,123.81,121.76,115.49,111.27
40,120.07,118.14,118.63,117.9,122.73,120.08,115.24,113.07
41,116.7,113.8,114.29,118.87,120.8,119.59,117.66,116.94
42,115.73,107.54,107.54,114.77,117.67,115.74,112.84,111.87
43,110.43,104.16,108.98,109.59,117.78,111.64,103.44,101.4
44,113.8,109.95,112.36,108.14,114.41,112.12,105.84,101.87
45,114.29,110.91,112.36,112.12,115.97,114.29,110.44,108.27
46,111.88,108.98,109.95,112.48,115.86,114.05,110.67,109.1
47,112.36,108.98,109.46,110.19,113.09,111.4,108.5,107.29
48,111.88,108.5,109.95,110.06,113.44,111.15,107.77,106.68
49,110.43,108.98,108.98,110.07,113.45,111.64,108.26,106.69
50,108.5,105.61,106.09,109.34,110.79,109.7,108.26,107.89
51,109.95,107.05,107.05,106.57,109.46,107.54,104.65,103.68
52,108.5,104.64,107.54,107.78,110.68,108.5,105.6,104.88
53,109.95,106.57,106.57,107.06,110.92,109.47,105.61,103.2
54,112.36,109.95,112.36,107.42,110.8,108.26,104.88,104.03
55,110.91,108.02,108.02,111.76,114.17,113.56,111.15,109.35
56,110.43,108.02,108.02,108.74,111.63,109.47,106.58,105.85
57,111.88,108.02,111.39,108.62,111.03,109.22,106.82,106.21
58,111.88,108.02,110.43,110.67,114.53,113.32,109.46,106.81
59,111.88,108.5,110.91,110.19,114.05,112.36,108.5,106.33
60,112.36,108.98,109.46,110.55,113.93,112.6,109.22,107.17
61,110.91,108.02,110.91,110.06,113.44,111.15,107.77,106.68
62,112.84,110.91,111.39,110.19,113.08,112.36,109.46,107.3
63,113.8,111.88,112.84,111.63,113.56,112.35,110.42,109.7
64,115.73,113.32,115.73,112.84,114.76,113.8,111.88,110.92
65,117.66,114.29,116.7,115.13,117.54,116.94,114.52,112.72
66,119.11,116.7,118.63,116.34,119.71,118.38,115.02,112.97
67,123.45,118.63,121.52,118.27,120.68,119.84,117.42,115.86
68,126.82,123.45,124.9,121.28,126.1,123.93,119.11,116.46
69,122.48,119.11,119.11,125.02,128.39,126.58,123.22,121.65
70,125.38,119.59,125.38,119.95,123.32,120.8,117.42,116.58
71,129.72,125.38,125.86,123.93,129.72,128.28,122.49,118.14
72,127.31,122.0,123.45,126.7,131.05,128.03,123.69,122.36
73,124.9,121.04,122.0,124.05,129.36,126.11,120.8,118.74
74,123.45,121.52,122.0,122.48,126.34,123.93,120.07,118.62
75,124.41,122.97,123.93,122.24,124.17,122.97,121.04,120.31
76,125.38,123.93,124.9,123.81,125.25,124.65,123.21,122.37
77,122.0,118.63,119.59,124.78,126.23,125.62,124.18,123.33
78,121.04,116.22,117.18,119.95,123.32,121.28,117.9,116.58
79,120.07,118.14,119.11,117.9,122.72,119.59,114.77,113.08
80,118.63,117.18,118.14,119.11,121.04,120.07,118.14,117.18
81,118.63,115.73,115.73,118.02,119.47,118.86,117.42,116.57
82,117.66,114.77,116.22,116.46,119.36,117.18,114.28,113.56
83,118.63,116.7,118.14,116.22,119.11,117.66,114.78,113.33
84,119.11,114.77,117.18,117.9,119.83,119.1,117.18,115.97
85,116.7,115.25,116.7,117.06,121.4,119.35,115.01,112.72
86,119.59,117.66,119.11,116.34,117.79,117.43,115.98,114.89
87,119.11,117.18,117.18,118.87,120.8,120.08,118.15,116.94
88,117.66,116.7,117.66,117.66,119.59,118.15,116.22,115.73
89,117.18,115.73,115.73,117.42,118.38,118.14,117.18,116.46
90,117.66,113.32,113.32,116.09,117.54,116.46,115.0,114.64
91,114.77,112.84,114.77,114.4,118.74,115.49,111.15,110.06
92,115.73,113.32,113.32,114.29,116.22,115.73,113.8,112.36
93,116.22,113.8,114.29,113.92,116.33,114.52,112.12,111.51
94,114.29,112.84,112.84,114.65,117.07,115.5,113.08,112.23
95,114.29,111.88,111.88,113.2,114.65,113.56,112.12,111.75
96,110.91,108.02,108.5,112.48,114.89,113.08,110.68,110.07
97,108.02,103.68,104.64,108.98,111.87,109.94,107.06,106.09
98,109.46,106.09,106.09,105.24,109.58,106.81,102.47,100.91
99,108.98,106.57,108.5,106.93,110.3,107.78,104.41,103.56
100,113.32,109.95,113.32,108.14,110.55,109.71,107.3,105.73
101,112.36,108.98,108.98,112.48,115.85,115.0,111.64,109.11
102,106.09,102.23,103.2,109.82,113.2,110.67,107.29,106.44
103,102.71,93.07,98.37,103.68,107.54,105.13,101.27,99.82
104,101.27,94.71,99.34,98.13,107.77,103.19,93.55,88.49
105,102.23,99.82,100.78,98.66,105.22,102.62,96.06,92.1
106,98.37,93.65,94.71,100.9,103.31,101.99,99.58,98.49
107,103.68,97.41,103.2,95.36,100.08,97.07,92.35,90.64
108,102.71,100.3,101.27,101.87,108.14,106.34,100.06,95.6
109,102.71,100.78,102.23,101.39,103.8,102.47,100.06,98.98
110,106.09,104.16,105.61,101.99,103.92,103.2,101.27,100.06
111,106.09,104.16,105.61,105.37,107.3,106.58,104.65,103.44
112,108.98,106.57,108.02,105.37,107.3,106.58,104.65,103.44
113,109.46,106.57,107.54,107.9,110.31,109.23,106.82,105.49
114,106.57,103.68,105.61,107.78,110.67,108.99,106.1,104.89
115,107.54,106.09,107.05,105.37,108.26,107.06,104.17,102.48
116,109.46,107.54,109.46,106.93,108.38,107.78,106.32,105.48
117,110.91,109.46,110.43,108.98,110.9,110.42,108.5,107.06
118,111.39,107.05,108.02,110.31,111.76,111.16,109.71,108.86
119,108.98,106.57,107.05,108.62,112.96,110.19,105.85,104.28
120,108.5,105.12,108.02,107.41,109.82,108.26,105.84,105.0
121,108.5,105.12,106.57,107.42,110.79,109.71,106.33,104.04
122,107.54,106.09,106.57,106.69,110.07,108.26,104.88,103.31
123,107.05,105.61,105.61,106.69,108.14,107.29,105.84,105.24
124,107.54,105.61,106.57,105.97,107.41,106.33,104.89,104.53
125,110.43,107.54,109.46,106.57,108.5,107.53,105.6,104.64
126,110.43,108.02,108.98,109.22,112.11,110.9,108.01,106.33
127,108.98,107.54,107.54,109.1,111.51,110.18,107.77,106.69
128,108.98,106.09,108.98,107.9,109.34,108.26,106.82,106.46
129,108.98,107.54,107.54,108.26,111.15,110.42,107.53,105.37
130,106.57,104.64,104.64,107.9,109.34,108.26,106.82,106.46
131,106.09,104.64,104.64,105.12,107.05,105.6,103.68,103.19
132,108.02,104.64,107.54,105.0,106.45,105.36,103.92,103.55
133,109.95,107.05,108.98,106.94,110.32,109.23,105.85,103.56
134,110.91,108.98,108.98,108.74,111.64,110.43,107.53,105.84
135,109.46,107.05,107.54,109.46,111.39,109.94,108.02,107.53
136,108.5,107.54,107.54,107.9,110.31,108.75,106.34,105.49
137,109.46,108.02,108.02,107.78,108.74,108.02,107.06,106.82
138,108.5,107.54,108.02,108.38,109.82,108.74,107.3,106.94
139,108.5,107.54,107.54,108.02,108.98,108.5,107.54,107.06
140,112.84,108.02,112.84,107.78,108.74,108.02,107.06,106.82
141,113.32,111.39,112.36,111.64,116.46,115.25,110.43,106.82
142,112.84,110.91,110.91,112.36,114.29,113.32,111.39,110.43
143,112.36,110.91,111.39,111.39,113.32,111.88,109.94,109.46
144,110.91,108.98,109.95,111.51,112.96,112.11,110.66,110.06
145,111.88,110.43,110.91,109.95,111.88,110.91,108.98,108.02
146,112.84,111.39,112.36,111.03,112.48,111.64,110.18,109.58
147,113.32,111.88,111.88,112.24,113.69,113.09,111.64,110.79
148,115.73,112.36,115.25,112.24,113.68,112.6,111.16,110.8
149,115.25,113.8,115.25,114.65,118.02,116.94,113.57,111.28
150,114.77,111.88,112.36,114.89,116.34,115.98,114.52,113.44
151,111.88,110.43,110.43,112.84,115.73,113.8,110.92,109.95
152,111.88,108.02,108.5,110.79,112.24,111.16,109.71,109.34
153,112.5,108.5,110.5,109.22,113.08,110.43,106.57,105.36
154,112.0,110.0,110.5,110.5,114.5,112.5,108.5,106.5
155,111.0,108.5,110.0,110.75,112.75,111.5,109.5,108.75
156,112.0,110.0,111.5,109.88,112.38,111.25,108.75,107.38
157,111.0,109.0,110.5,111.25,113.25,112.5,110.5,109.25
158,111.5,110.0,111.0,110.25,112.25,111.5,109.5,108.25
159,111.5,109.5,110.0,110.88,112.38,111.75,110.25,109.38
160,113.0,110.0,113.0,110.25,112.25,111.0,109.0,108.25
161,113.0,110.5,111.5,112.25,115.25,114.5,111.5,109.25
162,112.5,111.0,112.0,111.62,114.12,112.75,110.25,109.12
163,112.0,111.0,112.0,111.88,113.38,112.75,111.25,110.38
164,113.0,111.0,112.5,111.75,112.75,112.5,111.5,110.75
165,112.5,111.0,112.0,112.25,114.25,113.5,111.5,110.25
166,112.0,108.5,108.5,111.88,113.38,112.75,111.25,110.38
167,109.0,106.0,109.0,109.38,112.88,110.25,106.75,105.88
168,109.5,108.0,109.0,108.25,111.25,110.5,107.5,105.25
169,110.0,108.0,109.0,108.88,110.38,109.75,108.25,107.38
170,109.0,106.5,107.5,109.0,111.0,110.0,108.0,107.0
171,107.5,107.5,107.5,107.62,110.12,108.75,106.25,105.12
172,107.5,104.5,107.0,107.5,107.5,107.5,107.5,107.5
173,106.0,102.5,103.0,106.5,109.5,108.5,105.5,103.5
174,106.0,102.0,104.5,103.62,107.12,104.75,101.25,100.12
175,108.0,105.5,107.5,104.25,108.25,106.5,102.5,100.25
176,109.0,107.5,109.0,107.12,109.62,108.75,106.25,104.62
177,109.0,107.5,108.5,108.62,110.12,109.75,108.25,107.12
178,109.0,107.0,107.5,108.38,109.88,109.25,107.75,106.88
179,108.5,106.5,108.0,107.75,109.75,108.5,106.5,105.75
180,109.0,107.5,109.0,107.75,109.75,109.0,107.0,105.75
181,111.0,108.0,111.0,108.62,110.12,109.75,108.25,107.12
182,112.0,110.0,111.0,110.25,113.25,112.5,109.5,107.25
183,113.0,110.5,111.5,111.0,113.0,112.0,110.0,109.0
184,113.0,111.5,112.5,111.62,114.12,112.75,110.25,109.12
185,113.0,110.5,111.0,112.38,113.88,113.25,111.75,110.88
186,110.0,108.0,108.5,111.38,113.88,112.25,109.75,108.88
187,109.5,107.0,107.5,108.75,110.75,109.5,107.5,106.75
188,107.5,106.0,107.0,107.88,110.38,108.75,106.25,105.38
189,108.5,107.0,108.0,106.88,108.38,107.75,106.25,105.38
190,108.0,106.5,106.5,107.88,109.38,108.75,107.25,106.38
191,108.0,106.5,107.5,106.88,108.38,107.25,105.75,105.38
192,110.5,107.5,108.5,107.38,108.88,108.25,106.75,105.88
193,109.5,107.5,107.5,108.75,111.75,110.0,107.0,105.75
194,109.5,107.0,108.5,108.0,110.0,108.5,106.5,106.0
195,107.5,106.0,107.0,108.38,110.88,109.75,107.25,105.88
196,108.0,106.0,106.5,106.88,108.38,107.75,106.25,105.38
197,108.0,107.0,107.5,106.75,108.75,107.5,105.5,104.75
198,108.5,107.0,107.5,107.5,108.5,108.0,107.0,106.5
199,107.5,106.0,106.5,107.62,109.12,108.25,106.75,106.12
200,105.5,104.5,105.0,106.62,108.12,107.25,105.75,105.12
201,106.0,104.0,105.0,105.0,106.0,105.5,104.5,104.0
202,105.0,103.0,103.0,105.0,107.0,106.0,104.0,103.0
203,105.0,102.5,103.0,103.5,105.5,104.0,102.0,101.5
204,102.5,101.0,101.5,103.38,105.88,104.25,101.75,100.88
205,104.5,103.0,103.0,101.62,103.12,102.25,100.75,100.12
206,107.0,104.0,107.0,103.38,104.88,103.75,102.25,101.88
207,108.0,106.5,108.0,106.25,109.25,108.5,105.5,103.25
208,107.0,104.5,105.0,107.62,109.12,108.75,107.25,106.12
209,106.5,104.5,105.5,105.38,107.88,106.25,103.75,102.88
210,107.5,106.5,106.5,105.5,107.5,106.5,104.5,103.5
211,110.0,107.5,109.5,106.75,107.75,107.0,106.0,105.75
212,111.0,107.0,107.5,109.12,111.62,110.75,108.25,106.62
213,109.0,106.5,107.0,108.25,112.25,109.5,105.5,104.25
214,108.5,106.5,107.5,107.38,109.88,108.25,105.75,104.88
215,108.5,107.0,108.0,107.5,109.5,108.5,106.5,105.5
216,108.5,107.0,107.5,107.88,109.38,108.75,107.25,106.38
217,109.0,107.0,108.0,107.62,109.12,108.25,106.75,106.12
218,109.5,108.0,109.0,108.0,110.0,109.0,107.0,106.0
219,109.0,107.5,108.0,108.88,110.38,109.75,108.25,107.38
220,109.0,107.5,108.5,108.12,109.62,108.75,107.25,106.62
221,108.5,107.0,107.0,108.38,109.88,109.25,107.75,106.88
222,108.0,106.5,106.5,107.38,108.88,107.75,106.25,105.88
223,108.5,107.0,107.5,106.88,108.38,107.25,105.75,105.38
224,108.5,107.5,107.5,107.62,109.12,108.25,106.75,106.12
225,108.5,107.5,108.0,107.75,108.75,108.0,107.0,106.75
226,109.0,107.5,109.0,108.0,109.0,108.5,107.5,107.0
227,108.0,107.0,107.5,108.62,110.12,109.75,108.25,107.12
228,108.0,107.0,108.0,107.5,108.5,108.0,107.0,106.5
229,109.5,107.5,109.0,107.75,108.75,108.5,107.5,106.75
230,109.0,107.5,107.5,108.75,110.75,110.0,108.0,106.75
231,109.5,108.0,109.0,107.88,109.38,108.25,106.75,106.38
232,110.0,108.0,108.0,108.88,110.38,109.75,108.25,107.38
233,109.0,108.0,108.0,108.5,110.5,109.0,107.0,106.5
234,108.5,106.5,107.0,108.25,109.25,108.5,107.5,107.25
235,107.5,106.5,107.0,107.25,109.25,108.0,106.0,105.25
236,108.0,106.5,106.5,107.0,108.0,107.5,106.5,106.0
237,107.5,106.5,106.5,106.88,108.38,107.25,105.75,105.38
238,107.0,106.0,106.0,106.75,107.75,107.0,106.0,105.75
239,106.5,104.5,105.5,106.25,107.25,106.5,105.5,105.25
240,106.5,105.0,105.0,105.5,107.5,106.5,104.5,103.5
241,105.0,103.5,103.5,105.38,106.88,105.75,104.25,103.88
242,105.5,102.5,103.5,103.88,105.38,104.25,102.75,102.38
243,105.5,103.0,103.5,103.75,106.75,105.0,102.0,100.75
244,106.0,103.5,105.5,103.88,106.38,104.75,102.25,101.38
245,107.0,105.0,105.0,105.12,107.62,106.75,104.25,102.62
246,106.0,105.0,105.0,105.5,107.5,106.0,104.0,103.5
247,107.0,105.0,106.5,105.25,106.25,105.5,104.5,104.25
248,107.5,105.0,106.0,106.25,108.25,107.5,105.5,104.25
249,107.0,105.0,105.0,106.12,108.62,107.25,104.75,103.62
250,106.0,105.0,106.0,105.5,107.5,106.0,104.0,103.5
251,106.0,104.5,105.0,105.75,106.75,106.5,105.5,104.75
252,106.0,104.5,104.5,105.12,106.62,105.75,104.25,103.62
253,105.5,104.0,104.5,104.88,106.38,105.25,103.75,103.38
254,105.0,103.5,105.0,104.62,106.12,105.25,103.75,103.12
255,106.0,103.5,103.5,104.62,106.12,105.75,104.25,103.12
256,104.0,103.0,103.5,104.12,106.62,104.75,102.25,101.62
257,104.0,103.0,103.0,103.5,104.5,104.0,103.0,102.5
258,104.5,103.0,104.5,103.25,104.25,103.5,102.5,102.25
259,104.5,103.5,103.5,104.12,105.62,105.25,103.75,102.62
260,104.5,103.5,104.0,103.75,104.75,104.0,103.0,102.75
261,105.0,104.0,104.0,104.0,105.0,104.5,103.5,103.0
262,105.0,104.0,104.5,104.25,105.25,104.5,103.5,103.25
263,105.5,104.5,105.5,104.5,105.5,105.0,104.0,103.5
264,105.5,104.5,105.0,105.25,106.25,106.0,105.0,104.25
265,105.0,104.0,104.0,105.0,106.0,105.5,104.5,104.0
