,high,low,close,up,dn,md
0,79.95,79.28,79.95,,,
1,80.34,79.47,79.76,,,
2,79.47,78.99,79.08,,,
3,80.43,79.66,79.95,,,
4,84.97,80.15,84.77,,,
5,86.51,84.2,84.49,,,
6,86.12,85.06,85.84,,,
7,85.55,84.0,84.58,,,
8,85.35,82.75,84.49,,,
9,85.84,84.58,84.58,,,
10,85.16,83.42,84.0,,,
11,85.06,84.29,85.06,,,
12,85.26,84.49,84.68,,,
13,85.06,84.39,84.58,,,
14,85.35,83.81,84.87,,,
15,87.28,84.39,84.58,,,
16,86.22,85.16,85.64,,,
17,86.7,85.84,86.41,,,
18,88.92,87.57,88.54,,,
19,89.69,88.54,88.54,89.69,78.99,84.34
20,88.54,87.19,87.19,89.69,78.99,84.34
21,88.34,86.9,88.34,89.69,78.99,84.34
22,88.73,87.86,88.73,89.69,79.66,84.68
23,96.44,89.98,96.35,96.44,80.15,88.3
24,101.27,97.41,100.3,101.27,82.75,92.01
25,105.12,98.37,101.27,105.12,82.75,93.94
26,104.16,101.75,103.2,105.12,82.75,93.94
27,105.61,102.23,104.16,105.61,82.75,94.18
28,105.12,102.71,103.68,105.61,83.42,94.52
29,103.2,99.34,100.3,105.61,83.42,94.52
30,103.2,101.27,102.71,105.61,83.81,94.71
31,112.84,104.16,111.88,112.84,83.81,98.32
32,114.77,108.98,111.39,114.77,83.81,99.29
33,111.88,107.05,109.95,114.77,83.81,99.29
34,112.36,109.95,110.91,114.77,84.39,99.58
35,114.29,109.95,110.43,114.77,85.16,99.96
36,113.32,110.91,112.84,114.77,85.84,100.3
37,117.18,112.84,117.18,117.18,86.9,102.04
38,119.59,113.32,118.63,119.59,86.9,103.24
39,120.56,115.73,117.66,120.56,86.9,103.73
40,120.07,118.14,118.63,120.56,86.9,103.73
41,116.7,113.8,114.29,120.56,87.86,104.21
42,115.73,107.54,107.54,120.56,89.98,105.27
43,110.43,104.16,108.98,120.56,97.41,108.98
44,113.8,109.95,112.36,120.56,98.37,109.46
45,114.29,110.91,112.36,120.56,99.34,109.95
46,111.88,108.98,109.95,120.56,99.34,109.95
47,112.36,108.98,109.46,120.56,99.34,109.95
48,111.88,108.5,109.95,120.56,99.34,109.95
49,110.43,108.98,108.98,120.56,101.27,110.92
50,108.5,105.61,106.09,120.56,104.16,112.36
51,109.95,107.05,107.05,120.56,104.16,112.36
52,108.5,104.64,107.54,120.56,104.16,112.36
53,109.95,106.57,106.57,120.56,104.16,112.36
54,112.36,109.95,112.36,120.56,104.16,112.36
55,110.91,108.02,108.02,120.56,104.16,112.36
56,110.43,108.02,108.02,120.56,104.16,112.36
57,111.88,108.02,111.39,120.56,104.16,112.36
58,111.88,108.02,110.43,120.56,104.16,112.36
59,111.88,108.5,110.91,120.07,104.16,112.12
60,112.36,108.98,109.46,116.7,104.16,110.43
61,110.91,108.02,110.91,115.73,104.16,109.94
62,112.84,110.91,111.39,114.29,104.16,109.22
63,113.8,111.88,112.84,114.29,104.64,109.46
64,115.73,113.32,115.73,115.73,104.64,110.18
65,117.66,114.29,116.7,117.66,104.64,111.15
66,119.11,116.7,118.63,119.11,104.64,111.88
67,123.45,118.63,121.52,123.45,104.64,114.04
68,126.82,123.45,124.9,126.82,104.64,115.73
69,122.48,119.11,119.11,126.82,104.64,115.73
70,125.38,119.59,125.38,126.82,104.64,115.73
71,129.72,125.38,125.86,129.72,104.64,117.18
72,127.31,122.0,123.45,129.72,106.57,118.14
73,124.9,121.04,122.0,129.72,108.02,118.87
74,123.45,121.52,122.0,129.72,108.02,118.87
75,124.41,122.97,123.93,129.72,108.02,118.87
76,125.38,123.93,124.9,129.72,108.02,118.87
77,122.0,118.63,119.59,129.72,108.02,118.87
78,121.04,116.22,117.18,129.72,108.02,118.87
79,120.07,118.14,119.11,129.72,108.02,118.87
80,118.63,117.18,118.14,129.72,108.02,118.87
81,118.63,115.73,115.73,129.72,110.91,120.32
82,117.66,114.77,116.22,129.72,111.88,120.8
83,118.63,116.7,118.14,129.72,113.32,121.52
84,119.11,114.77,117.18,129.72,114.29,122.0
85,116.7,115.25,116.7,129.72,114.77,122.24
86,119.59,117.66,119.11,129.72,114.77,122.24
87,119.11,117.18,117.18,129.72,114.77,122.24
88,117.66,116.7,117.66,129.72,114.77,122.24
89,117.18,115.73,115.73,129.72,114.77,122.24
90,117.66,113.32,113.32,129.72,113.32,121.52
91,114.77,112.84,114.77,127.31,112.84,120.08
92,115.73,113.32,113.32,125.38,112.84,119.11
93,116.22,113.8,114.29,125.38,112.84,119.11
94,114.29,112.84,112.84,125.38,112.84,119.11
95,114.29,111.88,111.88,125.38,111.88,118.63
96,110.91,108.02,108.5,122.0,108.02,115.01
97,108.02,103.68,104.64,121.04,103.68,112.36
98,109.46,106.09,106.09,120.07,103.68,111.88
99,108.98,106.57,108.5,119.59,103.68,111.64
100,113.32,109.95,113.32,119.59,103.68,111.64
101,112.36,108.98,108.98,119.59,103.68,111.64
102,106.09,102.23,103.2,119.59,102.23,110.91
103,102.71,93.07,98.37,119.59,93.07,106.33
104,101.27,94.71,99.34,119.59,93.07,106.33
105,102.23,99.82,100.78,119.59,93.07,106.33
106,98.37,93.65,94.71,119.11,93.07,106.09
107,103.68,97.41,103.2,117.66,93.07,105.36
108,102.71,100.3,101.27,117.66,93.07,105.36
109,102.71,100.78,102.23,117.66,93.07,105.36
110,106.09,104.16,105.61,116.22,93.07,104.64
111,106.09,104.16,105.61,116.22,93.07,104.64
112,108.98,106.57,108.02,116.22,93.07,104.64
113,109.46,106.57,107.54,114.29,93.07,103.68
114,106.57,103.68,105.61,114.29,93.07,103.68
115,107.54,106.09,107.05,113.32,93.07,103.2
116,109.46,107.54,109.46,113.32,93.07,103.2
117,110.91,109.46,110.43,113.32,93.07,103.2
118,111.39,107.05,108.02,113.32,93.07,103.2
119,108.98,106.57,107.05,113.32,93.07,103.2
120,108.5,105.12,108.02,112.36,93.07,102.72
121,108.5,105.12,106.57,111.39,93.07,102.23
122,107.54,106.09,106.57,111.39,93.07,102.23
123,107.05,105.61,105.61,111.39,93.65,102.52
124,107.54,105.61,106.57,111.39,93.65,102.52
125,110.43,107.54,109.46,111.39,93.65,102.52
126,110.43,108.02,108.98,111.39,97.41,104.4
127,108.98,107.54,107.54,111.39,100.3,105.84
128,108.98,106.09,108.98,111.39,100.78,106.08
129,108.98,107.54,107.54,111.39,103.68,107.54
130,106.57,104.64,104.64,111.39,103.68,107.54
131,106.09,104.64,104.64,111.39,103.68,107.54
132,108.02,104.64,107.54,111.39,103.68,107.54
133,109.95,107.05,108.98,111.39,103.68,107.54
134,110.91,108.98,108.98,111.39,104.64,108.02
135,109.46,107.05,107.54,111.39,104.64,108.02
136,108.5,107.54,107.54,111.39,104.64,108.02
137,109.46,108.02,108.02,111.39,104.64,108.02
138,108.5,107.54,108.02,110.91,104.64,107.78
139,108.5,107.54,107.54,110.91,104.64,107.78
140,112.84,108.02,112.84,112.84,104.64,108.74
141,113.32,111.39,112.36,113.32,104.64,108.98
142,112.84,110.91,110.91,113.32,104.64,108.98
143,112.36,110.91,111.39,113.32,104.64,108.98
144,110.91,108.98,109.95,113.32,104.64,108.98
145,111.88,110.43,110.91,113.32,104.64,108.98
146,112.84,111.39,112.36,113.32,104.64,108.98
147,113.32,111.88,111.88,113.32,104.64,108.98
148,115.73,112.36,115.25,115.73,104.64,110.18
149,115.25,113.8,115.25,115.73,104.64,110.18
150,114.77,111.88,112.36,115.73,104.64,110.18
151,111.88,110.43,110.43,115.73,104.64,110.18
152,111.88,108.02,108.5,115.73,107.05,111.39
153,112.5,108.5,110.5,115.73,107.05,111.39
154,112.0,110.0,110.5,115.73,107.05,111.39
155,111.0,108.5,110.0,115.73,107.54,111.64
156,112.0,110.0,111.5,115.73,107.54,111.64
157,111.0,109.0,110.5,115.73,107.54,111.64
158,111.5,110.0,111.0,115.73,107.54,111.64
159,111.5,109.5,110.0,115.73,108.02,111.88
160,113.0,110.0,113.0,115.73,108.02,111.88
161,113.0,110.5,111.5,115.73,108.02,111.88
162,112.5,111.0,112.0,115.73,108.02,111.88
163,112.0,111.0,112.0,115.73,108.02,111.88
164,113.0,111.0,112.5,115.73,108.02,111.88
165,112.5,111.0,112.0,115.73,108.02,111.88
166,112.0,108.5,108.5,115.73,108.02,111.88
167,109.0,106.0,109.0,115.73,106.0,110.86
168,109.5,108.0,109.0,115.25,106.0,110.62
169,110.0,108.0,109.0,114.77,106.0,110.38
170,109.0,106.5,107.5,113.0,106.0,109.5
171,107.5,107.5,107.5,113.0,106.0,109.5
172,107.5,104.5,107.0,113.0,104.5,108.75
173,106.0,102.5,103.0,113.0,102.5,107.75
174,106.0,102.0,104.5,113.0,102.0,107.5
175,108.0,105.5,107.5,113.0,102.0,107.5
176,109.0,107.5,109.0,113.0,102.0,107.5
177,109.0,107.5,108.5,113.0,102.0,107.5
178,109.0,107.0,107.5,113.0,102.0,107.5
179,108.5,106.5,108.0,113.0,102.0,107.5
180,109.0,107.5,109.0,113.0,102.0,107.5
181,111.0,108.0,111.0,113.0,102.0,107.5
182,112.0,110.0,111.0,113.0,102.0,107.5
183,113.0,110.5,111.5,113.0,102.0,107.5
184,113.0,111.5,112.5,113.0,102.0,107.5
185,113.0,110.5,111.0,113.0,102.0,107.5
186,110.0,108.0,108.5,113.0,102.0,107.5
187,109.5,107.0,107.5,113.0,102.0,107.5
188,107.5,106.0,107.0,113.0,102.0,107.5
189,108.5,107.0,108.0,113.0,102.0,107.5
190,108.0,106.5,106.5,113.0,102.0,107.5
191,108.0,106.5,107.5,113.0,102.0,107.5
192,110.5,107.5,108.5,113.0,102.0,107.5
193,109.5,107.5,107.5,113.0,102.0,107.5
194,109.5,107.0,108.5,113.0,105.5,109.25
195,107.5,106.0,107.0,113.0,106.0,109.5
196,108.0,106.0,106.5,113.0,106.0,109.5
197,108.0,107.0,107.5,113.0,106.0,109.5
198,108.5,107.0,107.5,113.0,106.0,109.5
199,107.5,106.0,106.5,113.0,106.0,109.5
200,105.5,104.5,105.0,113.0,104.5,108.75
201,106.0,104.0,105.0,113.0,104.0,108.5
202,105.0,103.0,103.0,113.0,103.0,108.0
203,105.0,102.5,103.0,113.0,102.5,107.75
204,102.5,101.0,101.5,113.0,101.0,107.0
205,104.5,103.0,103.0,110.5,101.0,105.75
206,107.0,104.0,107.0,110.5,101.0,105.75
207,108.0,106.5,108.0,110.5,101.0,105.75
208,107.0,104.5,105.0,110.5,101.0,105.75
209,106.5,104.5,105.5,110.5,101.0,105.75
210,107.5,106.5,106.5,110.5,101.0,105.75
211,110.0,107.5,109.5,110.5,101.0,105.75
212,111.0,107.0,107.5,111.0,101.0,106.0
213,109.0,106.5,107.0,111.0,101.0,106.0
214,108.5,106.5,107.5,111.0,101.0,106.0
215,108.5,107.0,108.0,111.0,101.0,106.0
216,108.5,107.0,107.5,111.0,101.0,106.0
217,109.0,107.0,108.0,111.0,101.0,106.0
218,109.5,108.0,109.0,111.0,101.0,106.0
219,109.0,107.5,108.0,111.0,101.0,106.0
220,109.0,107.5,108.5,111.0,101.0,106.0
221,108.5,107.0,107.0,111.0,101.0,106.0
222,108.0,106.5,106.5,111.0,101.0,106.0
223,108.5,107.0,107.5,111.0,101.0,106.0
224,108.5,107.5,107.5,111.0,103.0,107.0
225,108.5,107.5,108.0,111.0,104.0,107.5
226,109.0,107.5,109.0,111.0,104.5,107.75
227,108.0,107.0,107.5,111.0,104.5,107.75
228,108.0,107.0,108.0,111.0,104.5,107.75
229,109.5,107.5,109.0,111.0,106.5,108.75
230,109.0,107.5,107.5,111.0,106.5,108.75
231,109.5,108.0,109.0,111.0,106.5,108.75
232,110.0,108.0,108.0,110.0,106.5,108.25
233,109.0,108.0,108.0,110.0,106.5,108.25
234,108.5,106.5,107.0,110.0,106.5,108.25
235,107.5,106.5,107.0,110.0,106.5,108.25
236,108.0,106.5,106.5,110.0,106.5,108.25
237,107.5,106.5,106.5,110.0,106.5,108.25
238,107.0,106.0,106.0,110.0,106.0,108.0
239,106.5,104.5,105.5,110.0,104.5,107.25
240,106.5,105.0,105.0,110.0,104.5,107.25
241,105.0,103.5,103.5,110.0,103.5,106.75
242,105.5,102.5,103.5,110.0,102.5,106.25
243,105.5,103.0,103.5,110.0,102.5,106.25
244,106.0,103.5,105.5,110.0,102.5,106.25
245,107.0,105.0,105.0,110.0,102.5,106.25
246,106.0,105.0,105.0,110.0,102.5,106.25
247,107.0,105.0,106.5,110.0,102.5,106.25
248,107.5,105.0,106.0,110.0,102.5,106.25
249,107.0,105.0,105.0,110.0,102.5,106.25
250,106.0,105.0,106.0,110.0,102.5,106.25
251,106.0,104.5,105.0,110.0,102.5,106.25
252,106.0,104.5,104.5,109.0,102.5,105.75
253,105.5,104.0,104.5,108.5,102.5,105.5
254,105.0,103.5,105.0,108.0,102.5,105.25
255,106.0,103.5,103.5,108.0,102.5,105.25
256,104.0,103.0,103.5,107.5,102.5,105.0
257,104.0,103.0,103.0,107.5,102.5,105.0
258,104.5,103.0,104.5,107.5,102.5,105.0
259,104.5,103.5,103.5,107.5,102.5,105.0
260,104.5,103.5,104.0,107.5,102.5,105.0
261,105.0,104.0,104.0,107.5,102.5,105.0
262,105.0,104.0,104.5,107.5,103.0,105.25
263,105.5,104.5,105.5,107.5,103.0,105.25
264,105.5,104.5,105.0,107.5,103.0,105.25
265,105.0,104.0,104.0,107.5,103.0,105.25
