,high,low,close,min,max,rsv,k,d,j,j2
0,79.95,79.28,79.95,,,50.0,50.0,50.0,50.0,50.0
1,80.34,79.47,79.76,,,50.0,50.0,50.0,50.0,50.0
2,79.47,78.99,79.08,,,50.0,50.0,50.0,50.0,50.0
3,80.43,79.66,79.95,,,50.0,50.0,50.0,50.0,50.0
4,84.97,80.15,84.77,,,50.0,50.0,50.0,50.0,50.0
5,86.51,84.2,84.49,,,50.0,50.0,50.0,50.0,50.0
6,86.12,85.06,85.84,,,50.0,50.0,50.0,50.0,50.0
7,85.55,84.0,84.58,,,50.0,50.0,50.0,50.0,50.0
8,85.35,82.75,84.49,78.99,86.51,73.14,57.71,52.57,42.29,67.99
9,85.84,84.58,84.58,78.99,86.51,74.34,63.25,56.13,41.89,77.49
10,85.16,83.42,84.0,78.99,86.51,66.62,64.37,58.88,47.9,75.35
11,85.06,84.29,85.06,79.66,86.51,78.83,69.19,62.32,48.58,82.93
12,85.26,84.49,84.68,80.15,86.51,71.23,69.87,64.84,54.78,79.93
13,85.06,84.39,84.58,82.75,86.51,48.67,62.8,64.16,66.88,60.08
14,85.35,83.81,84.87,82.75,86.12,62.91,62.84,63.72,65.48,61.08
15,87.28,84.39,84.58,82.75,87.28,40.4,55.36,60.93,72.07,44.22
16,86.22,85.16,85.64,82.75,87.28,63.8,58.17,60.01,63.69,54.49
17,86.7,85.84,86.41,83.42,87.28,77.46,64.6,61.54,55.42,70.72
18,88.92,87.57,88.54,83.42,88.92,93.09,74.1,65.73,48.99,90.84
19,89.69,88.54,88.54,83.81,89.69,80.44,76.21,69.22,55.24,90.19
20,88.54,87.19,87.19,83.81,89.69,57.48,69.97,69.47,68.47,70.97
21,88.34,86.9,88.34,83.81,89.69,77.04,72.33,70.42,66.6,76.15
22,88.73,87.86,88.73,83.81,89.69,83.67,76.11,72.32,64.74,83.69
23,96.44,89.98,96.35,84.39,96.44,99.25,83.82,76.15,60.81,99.16
24,101.27,97.41,100.3,85.16,101.27,93.98,87.21,79.84,65.1,101.95
25,105.12,98.37,101.27,85.84,105.12,80.03,84.82,81.5,74.86,91.46
26,104.16,101.75,103.2,86.9,105.12,89.46,86.37,83.12,76.62,92.87
27,105.61,102.23,104.16,86.9,105.61,92.25,88.33,84.86,77.92,95.27
28,105.12,102.71,103.68,86.9,105.61,89.68,88.78,86.17,80.95,94.0
29,103.2,99.34,100.3,86.9,105.61,71.62,83.06,85.13,89.27,78.92
30,103.2,101.27,102.71,87.86,105.61,83.66,83.26,84.51,87.01,80.76
31,112.84,104.16,111.88,89.98,112.84,95.8,87.44,85.49,81.59,91.34
32,114.77,108.98,111.39,97.41,114.77,80.53,85.14,85.37,85.83,84.68
33,111.88,107.05,109.95,98.37,114.77,70.61,80.3,83.68,90.44,73.54
34,112.36,109.95,110.91,99.34,114.77,74.98,78.53,81.96,88.82,71.67
35,114.29,109.95,110.43,99.34,114.77,71.87,76.31,80.08,87.62,68.77
36,113.32,110.91,112.84,99.34,114.77,87.49,80.04,80.07,80.13,79.98
37,117.18,112.84,117.18,99.34,117.18,100.0,86.69,82.28,73.46,95.51
38,119.59,113.32,118.63,101.27,119.59,94.76,89.38,84.65,75.19,98.84
39,120.56,115.73,117.66,104.16,120.56,82.32,87.03,85.44,82.26,90.21
40,120.07,118.14,118.63,107.05,120.56,85.71,86.59,85.82,84.28,88.13
41,116.7,113.8,114.29,107.05,120.56,53.59,75.59,82.41,96.05,61.95
42,115.73,107.54,107.54,107.54,120.56,0.0,50.39,71.74,114.44,7.69
43,110.43,104.16,108.98,104.16,120.56,29.39,43.39,62.29,100.09,5.59
44,113.8,109.95,112.36,104.16,120.56,50.0,45.59,56.72,78.98,23.33
45,114.29,110.91,112.36,104.16,120.56,50.0,47.06,53.5,66.38,34.18
46,111.88,108.98,109.95,104.16,120.56,35.3,43.14,50.05,63.87,29.32
47,112.36,108.98,109.46,104.16,120.56,32.32,39.53,46.54,60.56,25.51
48,111.88,108.5,109.95,104.16,120.07,36.39,38.48,43.85,54.59,27.74
49,110.43,108.98,108.98,104.16,116.7,38.44,38.47,42.06,49.24,31.29
50,108.5,105.61,106.09,104.16,115.73,16.68,31.21,38.44,52.9,16.75
51,109.95,107.05,107.05,104.16,114.29,28.53,30.32,35.73,46.55,19.5
52,108.5,104.64,107.54,104.64,114.29,30.05,30.23,33.9,41.24,22.89
53,109.95,106.57,106.57,104.64,114.29,20.0,26.82,31.54,40.98,17.38
54,112.36,109.95,112.36,104.64,112.36,100.0,51.21,38.1,11.88,77.43
55,110.91,108.02,108.02,104.64,112.36,43.78,48.73,41.64,27.46,62.91
56,110.43,108.02,108.02,104.64,112.36,43.78,47.08,43.45,36.19,54.34
57,111.88,108.02,111.39,104.64,112.36,87.44,60.53,49.14,26.36,83.31
58,111.88,108.02,110.43,104.64,112.36,75.0,65.35,54.54,32.92,86.97
59,111.88,108.5,110.91,104.64,112.36,81.22,70.64,59.91,38.45,92.1
60,112.36,108.98,109.46,104.64,112.36,62.44,67.91,62.58,51.92,78.57
61,110.91,108.02,110.91,106.57,112.36,74.96,70.26,65.14,54.9,80.5
62,112.84,110.91,111.39,108.02,112.84,69.92,70.15,66.81,60.13,76.83
63,113.8,111.88,112.84,108.02,113.8,83.39,74.56,69.39,59.05,84.9
64,115.73,113.32,115.73,108.02,115.73,100.0,83.04,73.94,55.74,101.24
65,117.66,114.29,116.7,108.02,117.66,90.04,85.37,77.75,62.51,100.61
66,119.11,116.7,118.63,108.02,119.11,95.67,88.8,81.43,66.69,103.54
67,123.45,118.63,121.52,108.02,123.45,87.49,88.36,83.74,74.5,97.6
68,126.82,123.45,124.9,108.02,126.82,89.79,88.84,85.44,78.64,95.64
69,122.48,119.11,119.11,108.02,126.82,58.99,78.89,83.26,92.0,70.15
70,125.38,119.59,125.38,110.91,126.82,90.95,82.91,83.14,83.6,82.45
71,129.72,125.38,125.86,111.88,129.72,78.36,81.39,82.56,84.9,79.05
72,127.31,122.0,123.45,113.32,129.72,61.77,74.85,79.99,90.27,64.57
73,124.9,121.04,122.0,114.29,129.72,49.97,66.56,75.51,93.41,48.66
74,123.45,121.52,122.0,116.7,129.72,40.71,57.94,69.65,93.07,34.52
75,124.41,122.97,123.93,118.63,129.72,47.79,54.56,64.62,84.74,34.44
76,125.38,123.93,124.9,119.11,129.72,54.57,54.56,61.27,74.69,41.14
77,122.0,118.63,119.59,118.63,129.72,8.66,39.26,53.93,83.27,9.92
78,121.04,116.22,117.18,116.22,129.72,7.11,28.54,45.47,79.33,-5.32
79,120.07,118.14,119.11,116.22,129.72,21.41,26.16,39.03,64.77,0.42
80,118.63,117.18,118.14,116.22,127.31,17.31,23.21,33.76,54.86,2.11
81,118.63,115.73,115.73,115.73,125.38,0.0,15.47,27.66,52.04,-8.91
82,117.66,114.77,116.22,114.77,125.38,13.67,14.87,23.4,40.46,-2.19
83,118.63,116.7,118.14,114.77,125.38,31.76,20.5,22.43,26.29,16.64
84,119.11,114.77,117.18,114.77,125.38,22.71,21.24,22.03,23.61,19.66
85,116.7,115.25,116.7,114.77,122.0,26.69,23.06,22.37,20.99,24.44
86,119.59,117.66,119.11,114.77,121.04,69.22,38.45,27.73,6.29,59.89
87,119.11,117.18,117.18,114.77,120.07,45.47,40.79,32.08,14.66,58.21
88,117.66,116.7,117.66,114.77,119.59,59.96,47.18,37.11,16.97,67.32
89,117.18,115.73,115.73,114.77,119.59,19.92,38.09,37.44,36.14,39.39
90,117.66,113.32,113.32,113.32,119.59,0.0,25.39,33.42,49.48,9.33
91,114.77,112.84,114.77,112.84,119.59,28.59,26.46,31.1,40.38,17.18
92,115.73,113.32,113.32,112.84,119.59,7.11,20.01,27.4,42.18,5.23
93,116.22,113.8,114.29,112.84,119.59,21.48,20.5,25.1,34.3,11.3
94,114.29,112.84,112.84,112.84,119.59,0.0,13.67,21.29,36.53,-1.57
95,114.29,111.88,111.88,111.88,119.11,0.0,9.11,17.23,33.47,-7.13
96,110.91,108.02,108.5,108.02,117.66,4.98,7.73,14.06,26.72,-4.93
97,108.02,103.68,104.64,103.68,117.66,6.87,7.44,11.85,20.67,-1.38
98,109.46,106.09,106.09,103.68,117.66,17.24,10.71,11.47,12.99,9.19
99,108.98,106.57,108.5,103.68,116.22,38.44,19.95,14.3,3.0,31.25
100,113.32,109.95,113.32,103.68,116.22,76.87,38.92,22.51,-10.31,71.74
101,112.36,108.98,108.98,103.68,116.22,42.26,40.03,28.35,4.99,63.39
102,106.09,102.23,103.2,102.23,114.29,8.04,29.37,28.69,27.33,30.73
103,102.71,93.07,98.37,93.07,114.29,24.98,27.91,28.43,29.47,26.87
104,101.27,94.71,99.34,93.07,113.32,30.96,28.93,28.6,27.94,29.59
105,102.23,99.82,100.78,93.07,113.32,38.07,31.98,29.73,25.23,36.48
106,98.37,93.65,94.71,93.07,113.32,8.1,24.02,27.83,35.45,16.4
107,103.68,97.41,103.2,93.07,113.32,50.02,32.69,29.45,22.97,39.17
108,102.71,100.3,101.27,93.07,113.32,40.49,35.29,31.4,23.62,43.07
109,102.71,100.78,102.23,93.07,112.36,47.49,39.36,34.05,23.43,49.98
110,106.09,104.16,105.61,93.07,106.09,96.31,58.34,42.15,9.77,90.72
111,106.09,104.16,105.61,93.07,106.09,96.31,71.0,51.77,13.31,109.46
112,108.98,106.57,108.02,93.65,108.98,93.74,78.58,60.71,24.97,114.32
113,109.46,106.57,107.54,93.65,109.46,87.86,81.67,67.7,39.76,109.61
114,106.57,103.68,105.61,93.65,109.46,75.65,79.66,71.69,55.75,95.6
115,107.54,106.09,107.05,97.41,109.46,80.0,79.77,74.38,63.6,90.55
116,109.46,107.54,109.46,100.3,109.46,100.0,86.51,78.42,62.24,102.69
117,110.91,109.46,110.43,100.78,110.91,95.26,89.43,82.09,67.41,104.11
118,111.39,107.05,108.02,103.68,111.39,56.29,78.38,80.85,85.79,73.44
119,108.98,106.57,107.05,103.68,111.39,43.71,66.82,76.17,94.87,48.12
120,108.5,105.12,108.02,103.68,111.39,56.29,63.31,71.88,89.02,46.17
121,108.5,105.12,106.57,103.68,111.39,37.48,54.7,66.15,89.05,31.8
122,107.54,106.09,106.57,103.68,111.39,37.48,48.96,60.42,83.34,26.04
123,107.05,105.61,105.61,105.12,111.39,7.81,35.24,52.03,85.61,1.66
124,107.54,105.61,106.57,105.12,111.39,23.13,31.2,45.09,72.87,3.42
125,110.43,107.54,109.46,105.12,111.39,69.22,43.87,44.68,46.3,42.25
126,110.43,108.02,108.98,105.12,111.39,61.56,49.77,46.38,39.6,56.55
127,108.98,107.54,107.54,105.12,110.43,45.57,48.37,47.04,44.38,51.03
128,108.98,106.09,108.98,105.12,110.43,72.69,56.48,50.19,37.61,69.06
129,108.98,107.54,107.54,105.12,110.43,45.57,52.84,51.07,47.53,56.38
130,106.57,104.64,104.64,104.64,110.43,0.0,35.23,45.79,66.91,14.11
131,106.09,104.64,104.64,104.64,110.43,0.0,23.49,38.36,68.1,-6.25
132,108.02,104.64,107.54,104.64,110.43,50.09,32.36,36.36,44.36,24.36
133,109.95,107.05,108.98,104.64,110.43,74.96,46.56,39.76,26.16,60.16
134,110.91,108.98,108.98,104.64,110.91,69.22,54.11,44.54,25.4,73.25
135,109.46,107.05,107.54,104.64,110.91,46.25,51.49,46.86,37.6,60.75
136,108.5,107.54,107.54,104.64,110.91,46.25,49.74,47.82,43.98,53.58
137,109.46,108.02,108.02,104.64,110.91,53.91,51.13,48.92,44.5,55.55
138,108.5,107.54,108.02,104.64,110.91,53.91,52.06,49.97,45.79,56.24
139,108.5,107.54,107.54,104.64,110.91,46.25,50.12,50.02,49.82,50.32
140,112.84,108.02,112.84,104.64,112.84,100.0,66.75,55.6,33.3,89.05
141,113.32,111.39,112.36,107.05,113.32,84.69,72.73,61.31,38.47,95.57
142,112.84,110.91,110.91,107.05,113.32,61.56,69.01,63.88,53.62,79.27
143,112.36,110.91,111.39,107.05,113.32,69.22,69.08,65.61,58.67,76.02
144,110.91,108.98,109.95,107.54,113.32,41.7,59.95,63.72,71.26,52.41
145,111.88,110.43,110.91,107.54,113.32,58.3,59.4,62.28,68.04,53.64
146,112.84,111.39,112.36,107.54,113.32,83.39,67.4,63.99,57.17,74.22
147,113.32,111.88,111.88,107.54,113.32,75.09,69.96,65.98,58.02,77.92
148,115.73,112.36,115.25,108.02,115.73,93.77,77.9,69.95,54.05,93.8
149,115.25,113.8,115.25,108.98,115.73,92.89,82.9,74.27,57.01,100.16
150,114.77,111.88,112.36,108.98,115.73,50.07,71.96,73.5,76.58,68.88
151,111.88,110.43,110.43,108.98,115.73,21.48,55.13,67.38,91.88,30.63
152,111.88,108.02,108.5,108.02,115.73,6.23,38.83,57.86,95.92,0.77
153,112.5,108.5,110.5,108.02,115.73,32.17,36.61,50.78,79.12,8.27
154,112.0,110.0,110.5,108.02,115.73,32.17,35.13,45.56,66.42,14.27
155,111.0,108.5,110.0,108.02,115.73,25.68,31.98,41.03,59.13,13.88
156,112.0,110.0,111.5,108.02,115.73,45.14,36.37,39.48,45.7,30.15
157,111.0,109.0,110.5,108.02,115.25,34.3,35.68,38.21,43.27,30.62
158,111.5,110.0,111.0,108.02,114.77,44.15,38.5,38.31,37.93,38.88
159,111.5,109.5,110.0,108.02,112.5,44.2,40.4,39.01,36.23,43.18
160,113.0,110.0,113.0,108.02,113.0,100.0,60.27,46.1,17.76,88.61
161,113.0,110.5,111.5,108.5,113.0,66.67,62.4,51.53,29.79,84.14
162,112.5,111.0,112.0,108.5,113.0,77.78,67.53,56.86,35.52,88.87
163,112.0,111.0,112.0,108.5,113.0,77.78,70.95,61.56,42.78,89.73
164,113.0,111.0,112.5,109.0,113.0,87.5,76.47,66.53,46.65,96.35
165,112.5,111.0,112.0,109.0,113.0,75.0,75.98,69.68,57.08,88.58
166,112.0,108.5,108.5,108.5,113.0,0.0,50.65,63.34,88.72,25.27
167,109.0,106.0,109.0,106.0,113.0,42.86,48.05,58.24,78.62,27.67
168,109.5,108.0,109.0,106.0,113.0,42.86,46.32,54.27,70.17,30.42
169,110.0,108.0,109.0,106.0,113.0,42.86,45.17,51.24,63.38,33.03
170,109.0,106.5,107.5,106.0,113.0,21.43,37.26,46.58,65.22,18.62
171,107.5,107.5,107.5,106.0,113.0,21.43,31.98,41.71,61.17,12.52
172,107.5,104.5,107.0,104.5,113.0,29.41,31.12,38.18,52.3,17.0
173,106.0,102.5,103.0,102.5,112.5,5.0,22.41,32.92,53.94,1.39
174,106.0,102.0,104.5,102.0,112.0,25.0,23.27,29.7,42.56,10.41
175,108.0,105.5,107.5,102.0,110.0,68.75,38.43,32.61,20.97,50.07
176,109.0,107.5,109.0,102.0,110.0,87.5,54.79,40.0,10.42,84.37
177,109.0,107.5,108.5,102.0,110.0,81.25,63.61,47.87,16.39,95.09
178,109.0,107.0,107.5,102.0,109.0,78.57,68.6,54.78,27.14,96.24
179,108.5,106.5,108.0,102.0,109.0,85.71,74.3,61.29,35.27,100.32
180,109.0,107.5,109.0,102.0,109.0,100.0,82.87,68.48,39.7,111.65
181,111.0,108.0,111.0,102.0,111.0,100.0,88.58,75.18,48.38,115.38
182,112.0,110.0,111.0,102.0,112.0,90.0,89.05,79.8,61.3,107.55
183,113.0,110.5,111.5,105.5,113.0,80.0,86.03,81.88,73.58,94.33
184,113.0,111.5,112.5,106.5,113.0,92.31,88.12,83.96,75.64,96.44
185,113.0,110.5,111.0,106.5,113.0,69.23,81.82,83.25,86.11,78.96
186,110.0,108.0,108.5,106.5,113.0,30.77,64.8,77.1,101.7,40.2
187,109.5,107.0,107.5,106.5,113.0,15.38,48.33,67.51,105.87,9.97
188,107.5,106.0,107.0,106.0,113.0,14.29,36.98,57.33,98.03,-3.72
189,108.5,107.0,108.0,106.0,113.0,28.57,34.18,49.61,80.47,3.32
190,108.0,106.5,106.5,106.0,113.0,7.14,25.17,41.46,74.04,-7.41
191,108.0,106.5,107.5,106.0,113.0,21.43,23.92,35.61,58.99,0.54
192,110.5,107.5,108.5,106.0,113.0,35.71,27.85,33.02,43.36,17.51
193,109.5,107.5,107.5,106.0,113.0,21.43,25.71,30.58,40.32,15.97
194,109.5,107.0,108.5,106.0,110.5,55.56,35.66,32.27,25.49,42.44
195,107.5,106.0,107.0,106.0,110.5,22.22,31.18,31.91,33.37,29.72
196,108.0,106.0,106.5,106.0,110.5,11.11,24.49,29.44,39.34,14.59
197,108.0,107.0,107.5,106.0,110.5,33.33,27.44,28.77,31.43,24.78
198,108.5,107.0,107.5,106.0,110.5,33.33,29.4,28.98,28.14,30.24
199,107.5,106.0,106.5,106.0,110.5,11.11,23.3,27.09,34.67,15.72
200,105.5,104.5,105.0,104.5,110.5,8.33,18.31,24.16,35.86,6.61
201,106.0,104.0,105.0,104.0,109.5,18.18,18.27,22.2,30.06,10.41
202,105.0,103.0,103.0,103.0,109.5,0.0,12.18,18.86,32.22,-1.18
203,105.0,102.5,103.0,102.5,108.5,8.33,10.9,16.21,26.83,0.28
204,102.5,101.0,101.5,101.0,108.5,6.67,9.49,13.97,22.93,0.53
205,104.5,103.0,103.0,101.0,108.5,26.67,15.22,14.39,12.73,16.88
206,107.0,104.0,107.0,101.0,108.5,80.0,36.81,21.86,-8.04,66.71
207,108.0,106.5,108.0,101.0,108.0,100.0,57.87,33.86,-14.16,105.89
208,107.0,104.5,105.0,101.0,108.0,57.14,57.63,41.78,10.08,89.33
209,106.5,104.5,105.5,101.0,108.0,64.29,59.85,47.8,23.7,83.95
210,107.5,106.5,106.5,101.0,108.0,78.57,66.09,53.9,29.52,90.47
211,110.0,107.5,109.5,101.0,110.0,94.44,75.54,61.11,32.25,104.4
212,111.0,107.0,107.5,101.0,111.0,65.0,72.03,64.75,50.19,86.59
213,109.0,106.5,107.0,103.0,111.0,50.0,64.69,64.73,64.81,64.61
214,108.5,106.5,107.5,104.0,111.0,50.0,59.79,63.08,69.66,53.21
215,108.5,107.0,108.0,104.5,111.0,53.85,57.81,61.32,68.34,50.79
216,108.5,107.0,107.5,104.5,111.0,46.15,53.92,58.85,68.71,44.06
217,109.0,107.0,108.0,104.5,111.0,53.85,53.9,57.2,63.8,47.3
218,109.5,108.0,109.0,106.5,111.0,55.56,54.45,56.28,59.94,50.79
219,109.0,107.5,108.0,106.5,111.0,33.33,47.41,53.32,65.14,35.59
220,109.0,107.5,108.5,106.5,111.0,44.44,46.42,51.02,60.22,37.22
221,108.5,107.0,107.0,106.5,109.5,16.67,36.5,46.18,65.54,17.14
222,108.0,106.5,106.5,106.5,109.5,0.0,24.33,38.9,68.04,-4.81
223,108.5,107.0,107.5,106.5,109.5,33.33,27.33,35.04,50.46,11.91
224,108.5,107.5,107.5,106.5,109.5,33.33,29.33,33.14,40.76,21.71
225,108.5,107.5,108.0,106.5,109.5,50.0,36.22,34.17,30.07,40.32
226,109.0,107.5,109.0,106.5,109.5,83.33,51.92,40.09,16.43,75.58
227,108.0,107.0,107.5,106.5,109.0,40.0,47.95,42.71,32.23,58.43
228,108.0,107.0,108.0,106.5,109.0,60.0,51.97,45.8,33.46,64.31
229,109.5,107.5,109.0,106.5,109.5,83.33,62.42,51.34,29.18,84.58
230,109.0,107.5,107.5,106.5,109.5,33.33,52.72,51.8,49.96,54.56
231,109.5,108.0,109.0,107.0,109.5,80.0,61.81,55.14,41.8,75.15
232,110.0,108.0,108.0,107.0,110.0,33.33,52.32,54.2,57.96,48.56
233,109.0,108.0,108.0,107.0,110.0,33.33,45.99,51.46,62.4,35.05
234,108.5,106.5,107.0,106.5,110.0,14.29,35.42,46.11,67.49,14.04
235,107.5,106.5,107.0,106.5,110.0,14.29,28.38,40.2,63.84,4.74
236,108.0,106.5,106.5,106.5,110.0,0.0,18.92,33.11,61.49,-9.46
237,107.5,106.5,106.5,106.5,110.0,0.0,12.61,26.28,53.62,-14.73
238,107.0,106.0,106.0,106.0,110.0,0.0,8.41,20.32,44.14,-15.41
239,106.5,104.5,105.5,104.5,110.0,18.18,11.67,17.44,28.98,0.13
240,106.5,105.0,105.0,104.5,110.0,9.09,10.81,15.23,24.07,1.97
241,105.0,103.5,103.5,103.5,109.0,0.0,7.21,12.56,23.26,-3.49
242,105.5,102.5,103.5,102.5,108.5,16.67,10.36,11.83,14.77,7.42
243,105.5,103.0,103.5,102.5,108.0,18.18,12.97,12.21,10.69,14.49
244,106.0,103.5,105.5,102.5,108.0,54.55,26.83,17.08,-2.42,46.33
245,107.0,105.0,105.0,102.5,107.5,50.0,34.55,22.9,-0.4,57.85
246,106.0,105.0,105.0,102.5,107.0,55.56,41.55,29.12,4.26,66.41
247,107.0,105.0,106.5,102.5,107.0,88.89,57.33,38.52,0.9,94.95
248,107.5,105.0,106.0,102.5,107.5,70.0,61.55,46.2,15.5,92.25
249,107.0,105.0,105.0,102.5,107.5,50.0,57.7,50.03,34.69,73.04
250,106.0,105.0,106.0,102.5,107.5,70.0,61.8,53.95,38.25,77.5
251,106.0,104.5,105.0,103.0,107.5,44.44,56.01,54.64,51.9,58.75
252,106.0,104.5,104.5,103.5,107.5,25.0,45.67,51.65,63.61,33.71
253,105.5,104.0,104.5,104.0,107.5,14.29,35.21,46.17,68.09,13.29
254,105.0,103.5,105.0,103.5,107.5,37.5,35.97,42.77,56.37,22.37
255,106.0,103.5,103.5,103.5,107.5,0.0,23.98,36.51,61.57,-1.08
256,104.0,103.0,103.5,103.0,107.5,11.11,19.69,30.9,53.32,-2.73
257,104.0,103.0,103.0,103.0,107.0,0.0,13.13,24.98,48.68,-10.57
258,104.5,103.0,104.5,103.0,106.0,50.0,25.42,25.13,24.55,26.0
259,104.5,103.5,103.5,103.0,106.0,16.67,22.5,24.25,27.75,19.0
260,104.5,103.5,104.0,103.0,106.0,33.33,26.11,24.87,22.39,28.59
261,105.0,104.0,104.0,103.0,106.0,33.33,28.52,26.09,21.23,33.38
262,105.0,104.0,104.5,103.0,106.0,50.0,35.68,29.29,16.51,48.46
263,105.5,104.5,105.5,103.0,106.0,83.33,51.56,36.71,7.01,81.26
264,105.5,104.5,105.0,103.0,105.5,80.0,61.04,44.82,12.38,93.48
265,105.0,104.0,104.0,103.0,105.5,40.0,54.03,47.89,35.61,66.31
