,close,volume,dif,obv,obv-ma
0,79.95,24728091,,12364046.0,
1,79.76,34377676,-1.0,17188838.0,
2,79.08,30592924,-1.0,15296462.0,
3,79.95,47939163,1.0,23969582.0,
4,84.77,163202466,1.0,81601233.0,
5,84.49,118078656,-1.0,59039328.0,
6,85.84,67687451,1.0,33843726.0,
7,84.58,54001144,-1.0,27000572.0,
8,84.49,61132200,-1.0,30566100.0,
9,84.58,47831161,1.0,23915580.0,
10,84.0,38829235,-1.0,19414618.0,
11,85.06,46567554,1.0,23283777.0,
12,84.68,28002430,-1.0,14001215.0,
13,84.58,27662859,-1.0,13831430.0,
14,84.87,28796357,1.0,14398178.0,
15,84.58,93748698,-1.0,46874349.0,
16,85.64,56084453,1.0,28042226.0,
17,86.41,41068845,1.0,20534422.0,
18,88.54,113953143,1.0,56976572.0,
19,88.54,67270084,0.0,33635042.0,29788865.0
20,87.19,45541806,-1.0,22770903.0,30309208.0
21,88.34,40032714,1.0,20016357.0,30450584.0
22,88.73,32172356,1.0,16086178.0,30490069.0
23,96.35,232054808,1.0,116027404.0,35092960.0
24,100.3,232720464,1.0,116360232.0,36830910.0
25,101.27,220680394,1.0,110340197.0,39395954.0
26,103.2,113608177,1.0,56804088.0,40543972.0
27,104.16,114222138,1.0,57111069.0,42049497.0
28,103.68,70025114,-1.0,35012557.0,42271820.0
29,100.3,105949230,-1.0,52974615.0,43724771.0
30,102.71,78943569,1.0,39471784.0,44727630.0
31,111.88,316406354,1.0,158203177.0,51473600.0
32,111.39,170231060,-1.0,85115530.0,55029316.0
33,109.95,94781807,-1.0,47390904.0,56707289.0
34,110.91,86180045,1.0,43090022.0,58141881.0
35,110.43,132669313,-1.0,66334656.0,59114897.0
36,112.84,86888141,1.0,43444070.0,59884989.0
37,117.18,220512284,1.0,110256142.0,64371075.0
38,118.63,140354341,1.0,70177170.0,65031105.0
39,117.66,128809261,-1.0,64404630.0,66569584.0
40,118.63,88077943,1.0,44038972.0,67632988.0
41,114.29,123343574,-1.0,61671787.0,69715759.0
42,107.54,180839900,-1.0,90419950.0,73432448.0
43,108.98,125774649,1.0,62887324.0,70775444.0
44,112.36,83620277,1.0,41810138.0,67047939.0
45,112.36,56279288,0.0,28139644.0,62937911.0
46,109.95,63941176,-1.0,31970588.0,61696236.0
47,109.46,87886466,-1.0,43943233.0,61037845.0
48,109.95,91093426,1.0,45546713.0,61564552.0
49,108.98,47106193,-1.0,23553096.0,60093476.0
50,106.09,85959400,-1.0,42979700.0,60268872.0
51,107.05,60362039,1.0,30181020.0,53867764.0
52,107.54,50872508,1.0,25436254.0,50883801.0
53,106.57,54709354,-1.0,27354677.0,49881989.0
54,112.36,112185849,1.0,56092924.0,50532134.0
55,108.02,120238472,-1.0,60119236.0,50221363.0
56,108.02,53842839,0.0,26921420.0,49395231.0
57,111.39,86556063,1.0,43278032.0,46046325.0
58,110.43,79169388,-1.0,39584694.0,44516702.0
59,110.91,86577805,1.0,43288902.0,43460915.0
60,109.46,54467978,-1.0,27233989.0,42620666.0
61,110.91,43931623,1.0,21965812.0,40635367.0
62,111.39,47780881,1.0,23890440.0,37308892.0
63,112.84,75529976,1.0,37764988.0,36052775.0
64,115.73,95891682,1.0,47945841.0,36359560.0
65,116.7,69445679,1.0,34722840.0,36688720.0
66,118.63,93143082,1.0,46571541.0,37418768.0
67,121.52,143286602,1.0,71643301.0,38803771.0
68,124.9,138285317,1.0,69142658.0,39983568.0
69,119.11,162495850,-1.0,81247925.0,42868310.0
70,125.38,108447343,1.0,54223672.0,43430508.0
71,125.86,113002380,1.0,56501190.0,44746517.0
72,123.45,80879262,-1.0,40439631.0,45496686.0
73,122.0,64485260,-1.0,32242630.0,45741083.0
74,122.0,52856534,0.0,26428267.0,44257850.0
75,123.93,41198716,1.0,20599358.0,42281857.0
76,124.9,46587752,1.0,23293876.0,42100479.0
77,119.59,130007897,-1.0,65003948.0,43186775.0
78,117.18,97056517,-1.0,48528258.0,43633953.0
79,119.11,33781367,1.0,16890684.0,42314042.0
80,118.14,38840858,-1.0,19420429.0,41923364.0
81,115.73,80329342,-1.0,40164671.0,42833307.0
82,116.22,69260254,1.0,34630127.0,43370292.0
83,118.14,49602834,1.0,24801417.0,42722113.0
84,117.18,53282943,-1.0,26641472.0,41656895.0
85,116.7,39497137,-1.0,19748568.0,40908181.0
86,119.11,52975405,1.0,26487702.0,39903989.0
87,117.18,32187002,-1.0,16093501.0,37126499.0
88,117.66,26160003,1.0,13080002.0,34323366.0
89,115.73,34814313,-1.0,17407156.0,31131328.0
90,113.32,67451616,-1.0,33725808.0,30106435.0
91,114.77,39251297,1.0,19625648.0,28262658.0
92,113.32,40961898,-1.0,20480949.0,27264724.0
93,114.29,54358808,1.0,27179404.0,27011562.0
94,112.84,38888642,-1.0,19444321.0,26662365.0
95,111.88,45671359,-1.0,22835680.0,26774181.0
96,108.5,71622387,-1.0,35811194.0,27400047.0
97,104.64,86723115,-1.0,43361558.0,26317927.0
98,106.09,65337936,1.0,32668968.0,25524963.0
99,108.5,37607241,1.0,18803620.0,25620610.0
100,113.32,60426256,1.0,30213128.0,26160245.0
101,108.98,41561886,-1.0,20780943.0,25191058.0
102,103.2,80002280,-1.0,40001140.0,25459609.0
103,98.37,149627674,-1.0,74813837.0,27960230.0
104,99.34,70416230,1.0,35208115.0,28388562.0
105,100.78,43828851,1.0,21914426.0,28496855.0
106,94.71,96882339,-1.0,48441170.0,29594528.0
107,103.2,81635753,1.0,40817876.0,30830747.0
108,101.27,47341275,-1.0,23670638.0,31360279.0
109,102.23,42732251,1.0,21366126.0,31558227.0
110,105.61,53869601,1.0,26934800.0,31218677.0
111,105.61,31062650,0.0,15531325.0,31013961.0
112,108.02,50727292,1.0,25363646.0,31258096.0
113,107.54,24690941,-1.0,12345470.0,30516399.0
114,105.61,61173641,-1.0,30586820.0,31073524.0
115,107.05,26886430,1.0,13443215.0,30603901.0
116,109.46,34198356,1.0,17099178.0,29668300.0
117,110.43,22263808,1.0,11131904.0,28056817.0
118,108.02,32957334,-1.0,16478667.0,27247302.0
119,107.05,23957797,-1.0,11978898.0,26906066.0
120,108.02,28808854,1.0,14404427.0,26115631.0
121,106.57,20309568,-1.0,10154784.0,25584323.0
122,106.57,18203485,0.0,9101742.0,24039353.0
123,105.61,22680962,-1.0,11340481.0,20865685.0
124,106.57,18992629,1.0,9496314.0,19580095.0
125,109.46,36017587,1.0,18008794.0,19384814.0
126,108.98,23544247,-1.0,11772124.0,17551361.0
127,107.54,23871999,-1.0,11936000.0,16107268.0
128,108.98,18109232,1.0,9054616.0,15376467.0
129,107.54,29445549,-1.0,14722774.0,15044299.0
130,104.64,34818980,-1.0,17409490.0,14568033.0
131,104.64,21910960,0.0,10955480.0,14339241.0
132,107.54,27710302,1.0,13855151.0,13763816.0
133,108.98,31065987,1.0,15532994.0,13923193.0
134,108.98,35574740,0.0,17787370.0,13283220.0
135,107.54,23702001,-1.0,11851000.0,13203609.0
136,107.54,17706887,0.0,8853444.0,12791323.0
137,108.02,31076380,1.0,15538190.0,13011637.0
138,108.02,15859329,0.0,7929664.0,12584187.0
139,107.54,16486732,-1.0,8243366.0,12397410.0
140,112.84,80145148,1.0,40072574.0,13680818.0
141,112.36,43748805,-1.0,21874402.0,14266798.0
142,110.91,27901240,-1.0,13950620.0,14509242.0
143,111.39,23792227,1.0,11896114.0,14537024.0
144,109.95,28407636,-1.0,14203818.0,14772399.0
145,110.91,17024161,1.0,8512080.0,14297564.0
146,112.36,36478720,1.0,18239360.0,14620925.0
147,111.88,27098250,-1.0,13549125.0,14701582.0
148,115.25,62649339,1.0,31324670.0,15815084.0
149,115.25,33640925,0.0,16820462.0,15919969.0
150,112.36,31735324,-1.0,15867662.0,15842877.0
151,110.43,26267081,-1.0,13133540.0,15951780.0
152,108.5,62986162,-1.0,31493081.0,16833677.0
153,110.5,59259611,1.0,29629806.0,17538517.0
154,110.5,21521533,0.0,10760766.0,17187187.0
155,110.0,33363024,-1.0,16681512.0,17428713.0
156,111.5,27586534,1.0,13793267.0,17675704.0
157,110.5,32678903,-1.0,16339452.0,17715767.0
158,111.0,20815906,1.0,10407953.0,17839682.0
159,110.0,28280514,-1.0,14140257.0,18134526.0
160,113.0,24048289,1.0,12024144.0,16732105.0
161,111.5,21627785,-1.0,10813892.0,16179079.0
162,112.0,21197328,1.0,10598664.0,16011481.0
163,112.0,19911790,0.0,9955895.0,15914470.0
164,112.5,41254699,1.0,20627350.0,16235647.0
165,112.0,23189411,-1.0,11594706.0,16389778.0
166,108.5,42815166,-1.0,21407583.0,16548189.0
167,109.0,46678699,1.0,23339350.0,17037701.0
168,109.0,18499146,0.0,9249573.0,15933946.0
169,109.0,46504498,0.0,23252249.0,16255535.0
170,107.5,34806631,-1.0,17403316.0,16332318.0
171,107.5,0,0.0,0.0,15675641.0
172,107.0,31829261,-1.0,15914630.0,14896718.0
173,103.0,51471834,-1.0,25735917.0,14702024.0
174,104.5,30316791,1.0,15158396.0,14921905.0
175,107.5,22499882,1.0,11249941.0,14650327.0
176,109.0,17889785,1.0,8944892.0,14407908.0
177,108.5,14045849,-1.0,7022924.0,13942082.0
178,107.5,12987155,-1.0,6493578.0,13746363.0
179,108.0,13808230,1.0,6904115.0,13384556.0
180,109.0,13911174,1.0,6955587.0,13131128.0
181,111.0,30458896,1.0,15229448.0,13351906.0
182,111.0,22232171,0.0,11116086.0,13377777.0
183,111.5,29565666,1.0,14782833.0,13619124.0
184,112.5,23894007,1.0,11947004.0,13185106.0
185,111.0,18270142,-1.0,9135071.0,13062125.0
186,108.5,23133531,-1.0,11566766.0,12570084.0
187,107.5,28436166,-1.0,14218083.0,12114020.0
188,107.0,20347345,-1.0,10173672.0,12160225.0
189,108.0,13206233,1.0,6603116.0,11327769.0
190,106.5,15297618,-1.0,7648809.0,10840043.0
191,107.5,19165417,1.0,9582708.0,11319179.0
192,108.5,63262671,1.0,31631336.0,12105014.0
193,107.5,22861780,-1.0,11430890.0,11389763.0
194,108.5,38649036,1.0,19324518.0,11598069.0
195,107.0,38460147,-1.0,19230074.0,11997076.0
196,106.5,18878589,-1.0,9439294.0,12021796.0
197,107.5,15280177,1.0,7640088.0,12052654.0
198,107.5,13850268,0.0,6925134.0,12074232.0
199,106.5,22169547,-1.0,11084774.0,12283265.0
200,105.0,32073278,-1.0,16036639.0,12737317.0
201,105.0,22552355,0.0,11276178.0,12539654.0
202,103.0,34131219,-1.0,17065610.0,12837130.0
203,103.0,25219519,0.0,12609760.0,12728476.0
204,101.5,41574679,-1.0,20787340.0,13170493.0
205,103.0,38805074,1.0,19402537.0,13683866.0
206,107.0,38220702,1.0,19110351.0,14061046.0
207,108.0,27430627,1.0,13715314.0,14035907.0
208,105.0,38628919,-1.0,19314460.0,14492946.0
209,105.5,18684819,1.0,9342410.0,14629911.0
210,106.5,17684751,1.0,8842376.0,14689590.0
211,109.5,49011891,1.0,24505946.0,15435751.0
212,107.5,42099090,-1.0,21049545.0,14906662.0
213,107.0,26270635,-1.0,13135318.0,14991883.0
214,107.5,29381245,1.0,14690622.0,14760188.0
215,108.0,30517157,1.0,15258578.0,14561614.0
216,107.5,14667653,-1.0,7333826.0,14456340.0
217,108.0,21027449,1.0,10513724.0,14600022.0
218,109.0,18026359,1.0,9013180.0,14704424.0
219,108.0,15831617,-1.0,7915808.0,14545976.0
220,108.5,14181424,1.0,7090712.0,14098680.0
221,107.0,20664910,-1.0,10332455.0,14051494.0
222,106.5,18124077,-1.0,9062038.0,13651315.0
223,107.5,20172294,1.0,10086147.0,13525134.0
224,107.5,12249306,0.0,6124653.0,12792000.0
225,108.0,11307246,1.0,5653623.0,12104554.0
226,109.0,17621370,1.0,8810685.0,11589571.0
227,107.5,19912872,-1.0,9956436.0,11401627.0
228,108.0,23901115,1.0,11950558.0,11033432.0
229,109.0,22839265,1.0,11419632.0,11137293.0
230,107.5,18674012,-1.0,9337006.0,11162025.0
231,109.0,26633641,1.0,13316820.0,10602568.0
232,108.0,25735186,-1.0,12867593.0,10193471.0
233,108.0,15746287,0.0,7873144.0,9930362.0
234,107.0,31800650,-1.0,15900325.0,9990847.0
235,107.0,30441523,0.0,15220762.0,9988956.0
236,106.5,20714969,-1.0,10357484.0,10140139.0
237,106.5,17750562,0.0,8875281.0,10058217.0
238,106.0,22288461,-1.0,11144230.0,10164770.0
239,105.5,29810172,-1.0,14905086.0,10514234.0
240,105.0,17457242,-1.0,8728621.0,10596129.0
241,103.5,24109403,-1.0,12054702.0,10682241.0
242,103.5,27800208,0.0,13900104.0,10924145.0
243,103.5,49334401,0.0,24667200.0,11653197.0
244,105.5,22443321,1.0,11221660.0,11908048.0
245,105.0,27037026,-1.0,13518513.0,12301292.0
246,105.0,18091990,0.0,9045995.0,12313058.0
247,106.5,22698693,1.0,11349346.0,12382703.0
248,106.0,25236546,-1.0,12618273.0,12416089.0
249,105.0,35111410,-1.0,17555705.0,12722892.0
250,106.0,15077799,1.0,7538900.0,12632987.0
251,105.0,20356210,-1.0,10178105.0,12476051.0
252,104.5,17305354,-1.0,8652677.0,12265306.0
253,104.5,22026866,0.0,11013433.0,12422320.0
254,105.0,22944995,1.0,11472498.0,12200929.0
255,103.5,33943652,-1.0,16971826.0,12288482.0
256,103.5,31642630,0.0,15821315.0,12561674.0
257,103.0,17983356,-1.0,8991678.0,12567493.0
258,104.5,13187322,1.0,6593661.0,12339965.0
259,103.5,11494283,-1.0,5747142.0,11882068.0
260,104.0,13822871,1.0,6911436.0,11791208.0
261,104.0,11585049,0.0,5792524.0,11478100.0
262,104.5,8809417,1.0,4404708.0,11003330.0
263,105.5,15514907,1.0,7757454.0,10157842.0
264,105.0,13358175,-1.0,6679088.0,9930714.0
265,104.0,16940701,-1.0,8470350.0,9678306.0
