,close,dif,up,dn,ema-up,ema-dn,rs,rsi
0,79.95,,0.0,0.0,,,,
1,79.76,-0.18999999999999773,0.0,0.18999999999999773,,,,
2,79.08,-0.6800000000000068,0.0,0.6800000000000068,,,,
3,79.95,0.8700000000000045,0.8700000000000045,0.0,,,,
4,84.77,4.819999999999993,4.819999999999993,0.0,,,,
5,84.49,-0.28000000000000114,0.0,0.28000000000000114,,,,
6,85.84,1.3500000000000085,1.3500000000000085,0.0,,,,
7,84.58,-1.2600000000000051,0.0,1.2600000000000051,,,,
8,84.49,-0.09000000000000341,0.0,0.09000000000000341,,,,
9,84.58,0.09000000000000341,0.09000000000000341,0.0,,,,
10,84.0,-0.5799999999999983,0.0,0.5799999999999983,,,,
11,85.06,1.0600000000000023,1.0600000000000023,0.0,0.6108256777673373,0.26330138301608413,2.3198726522831223,69.88
12,84.68,-0.37999999999999545,0.0,0.37999999999999545,0.5047631351552115,0.28356469624461994,1.7800633923758002,64.03
13,84.58,-0.10000000000000853,0.0,0.10000000000000853,0.41881808942069365,0.252309489365982,1.659937921768714,62.41
14,84.87,0.29000000000000625,0.29000000000000625,0.0,0.39723885415399707,0.21004333050945864,1.8912233642006009,65.41
15,84.58,-0.29000000000000625,0.0,0.29000000000000625,0.3315920014534966,0.22325680056552155,1.4852492762305836,59.76
16,85.64,1.0600000000000023,1.0600000000000023,0.0,0.450608976714708,0.18677813865787443,2.412535963537458,70.7
17,86.41,0.769999999999996,0.769999999999996,0.0,0.5023018068178102,0.1565484518955417,3.2086028366027883,76.24
18,88.54,2.1300000000000097,2.1300000000000097,0.0,0.7636503688979208,0.13141251885209485,5.8110930036841575,85.32
19,88.54,0.0,0.0,0.0,0.641854280062684,0.11045327955614488,5.811093003684158,85.32
20,87.19,-1.3500000000000085,0.0,1.3500000000000085,0.5400584063875096,0.30704111154264724,1.7589123608696187,63.75
21,88.34,1.1500000000000057,1.1500000000000057,0.0,0.6363356830346553,0.25857568083975424,2.4609262594536423,71.11
22,88.73,0.39000000000000057,0.39000000000000057,0.0,0.5976073398694588,0.21792299269336202,2.7422867705857366,73.28
23,96.35,7.61999999999999,7.61999999999999,0.0,1.6979422605898031,0.1837767564326381,9.239156754908612,90.23
24,100.3,3.950000000000003,3.950000000000003,0.0,2.049815490213771,0.15506251892258854,13.219284095578862,92.97
25,101.27,0.9699999999999989,0.9699999999999989,0.0,1.8815032845605033,0.13089272805503427,14.374391247842425,93.5
26,103.2,1.9300000000000068,1.9300000000000068,0.0,1.8890472515434078,0.11053154668840624,17.090571046370346,94.47
27,104.16,0.9599999999999937,0.9599999999999937,0.0,1.7447748680374486,0.093367027158485,18.68727024022942,94.92
28,103.68,-0.47999999999998977,0.0,0.47999999999998977,1.4742184117651247,0.15332092088214566,9.615246264391558,90.58
29,100.3,-3.3800000000000097,0.0,3.3800000000000097,1.2458949246059592,0.6530614026236614,1.9077760829235975,65.61
30,102.71,2.4099999999999966,2.4099999999999966,0.0,1.42600300488599,0.5520210085752821,2.5832404613845745,72.09
31,111.88,9.170000000000002,9.170000000000002,0.0,2.623095452099383,0.46668779105395214,5.620664397873944,84.9
32,111.39,-0.4899999999999949,0.0,0.4899999999999949,2.2179074305122066,0.4702888143465334,4.716053971204887,82.51
33,109.95,-1.4399999999999977,0.0,1.4399999999999977,1.8755219616064978,0.6199862338309869,3.0251025898065014,75.16
34,110.91,0.9599999999999937,0.9599999999999937,0.0,1.734264355458633,0.5243273912163114,3.30759823826019,76.79
35,110.43,-0.47999999999998977,0.0,0.47999999999998977,1.4668006607821162,0.5174910817501267,2.8344462590958597,73.92
36,112.84,2.4099999999999966,2.4099999999999966,0.0,1.6122090076750946,0.4377120577406934,3.683263869852517,78.65
37,117.18,4.340000000000003,4.340000000000003,0.0,2.0326049151808783,0.3702536790533702,5.489762911681665,84.59
38,118.63,1.4499999999999886,1.4499999999999886,0.0,1.9428404581202123,0.3132070946375475,6.203053798537114,86.12
39,117.66,-0.9699999999999989,0.0,0.9699999999999989,1.643566917148711,0.4143789318057741,3.9663380326465933,79.86
40,118.63,0.9699999999999989,0.9699999999999989,0.0,1.5398312482061596,0.3505606613530979,4.392481581540559,81.46
41,114.29,-4.339999999999989,0.0,4.339999999999989,1.3027214066144397,0.964871697532105,1.3501498799752008,57.45
42,107.54,-6.75,0.0,6.75,1.102150467448354,1.855567598383073,0.5939694508616982,37.26
43,108.98,1.4399999999999977,1.4399999999999977,0.0,1.154160727317261,1.5699121698633518,0.7351753489609049,42.37
44,112.36,3.3799999999999955,3.3799999999999955,0.0,1.4967837628791274,1.3282558742783617,1.126879083965901,52.98
45,112.36,0.0,0.0,0.0,1.266403384444977,1.1238147929661082,1.126879083965901,52.98
46,109.95,-2.4099999999999966,0.0,2.4099999999999966,1.071496246136445,1.321766473383963,0.8106547319158576,44.77
47,109.46,-0.4900000000000091,0.0,0.4900000000000091,0.9065963712489152,1.1937602504119134,0.7594459364316154,43.16
48,109.95,0.4900000000000091,0.4900000000000091,0.0,0.8424867593994076,1.0100536423446216,0.8341010062037462,45.48
49,108.98,-0.9699999999999989,0.0,0.9699999999999989,0.7128428471956919,1.0038900904150136,0.7100805695780887,41.52
50,106.09,-2.8900000000000006,0.0,2.8900000000000006,0.6031528350571018,1.2941187427624181,0.4660722506573202,31.79
51,107.05,0.9599999999999937,0.9599999999999937,0.0,0.6580616673531101,1.0949899391782996,0.6009750809646083,37.54
52,107.54,0.4900000000000091,0.4900000000000091,0.0,0.6322023327738857,0.9265058842236119,0.6823511253829273,40.56
53,106.57,-0.9700000000000131,0.0,0.9700000000000131,0.5349286794342433,0.9331980954367286,0.5732209292432185,36.44
54,112.36,5.790000000000006,5.790000000000006,0.0,1.3434838745761744,0.7896144745619716,1.7014428152693815,62.98
55,108.02,-4.340000000000003,0.0,4.340000000000003,1.1367761614672627,1.335874899793943,0.8509600424729958,45.97
56,108.02,0.0,0.0,0.0,0.9618747154811078,1.1303406358373538,0.850960042472996,45.97
57,111.39,3.3700000000000045,3.3700000000000045,0.0,1.3323784822491203,0.9564313022985226,1.3930728522237936,58.21
58,110.43,-0.9599999999999937,0.0,0.9599999999999937,1.1273864312673616,0.9569803614967195,1.1780664229139735,54.09
59,110.91,0.47999999999998977,0.47999999999998977,0.0,1.0277841007264399,0.8097460827362482,1.2692671476142372,55.93
60,109.46,-1.4500000000000028,0.0,1.4500000000000028,0.8696575349353748,0.908250382520256,0.9575085809732422,48.91
61,110.91,1.4500000000000028,1.4500000000000028,0.0,0.958943826689078,0.7685151166715208,1.247787852036423,55.51
62,111.39,0.480000000000004,0.480000000000004,0.0,0.885258180927554,0.6502788444955008,1.3613516546341822,57.65
63,112.84,1.4500000000000028,1.4500000000000028,0.0,0.9721435133295475,0.5502336704887789,1.7667830332265584,63.86
64,115.73,2.8900000000000006,2.8900000000000006,0.0,1.2672040344176114,0.4655807078385479,2.7217709262494765,73.13
65,116.7,0.9699999999999989,0.9699999999999989,0.0,1.221479592418299,0.39395174050882004,3.1005817891314833,75.61
66,118.63,1.9299999999999926,1.9299999999999926,0.0,1.3304842336325295,0.3333429455180642,3.9913376044744564,79.97
67,121.52,2.8900000000000006,2.8900000000000006,0.0,1.5704125327876668,0.2820588176635547,5.567677500020176,84.77
68,124.9,3.3800000000000097,3.3800000000000097,0.0,1.8488133505017215,0.23866472541668424,7.7464876607713276,88.57
69,119.11,-5.790000000000006,0.0,5.790000000000006,1.564378153588547,1.092723433684157,1.4316322917265434,58.88
70,125.38,6.269999999999996,6.269999999999996,0.0,2.2883250883313964,0.9246109490524803,2.4749058949349654,71.22
71,125.86,0.480000000000004,0.480000000000004,0.0,2.010119566256311,0.7823622607732935,2.569295155251343,71.98
72,123.45,-2.4099999999999966,0.0,2.4099999999999966,1.700868838665963,1.032769332849515,1.6469009918924429,62.22
73,122.0,-1.4500000000000028,0.0,1.4500000000000028,1.4391955901768814,1.0969589408666542,1.3119867449549594,56.75
74,122.0,0.0,0.0,0.0,1.217780082487569,0.9281954159753157,1.3119867449549594,56.75
75,123.93,1.9300000000000068,1.9300000000000068,0.0,1.3273527131122274,0.7853956838119867,1.690043299792284,62.83
76,124.9,0.9699999999999989,0.9699999999999989,0.0,1.2723752301437194,0.6645652654439236,1.9145978526184095,65.69
77,119.59,-5.310000000000002,0.0,5.310000000000002,1.0766247654470011,1.3792490996340268,0.7805876151977734,43.84
78,117.18,-2.4099999999999966,0.0,2.4099999999999966,0.9109898787862151,1.5378264554936947,0.5923879612890105,37.2
79,119.11,1.9299999999999926,1.9299999999999926,0.0,1.0677609128224055,1.3012373985481271,0.8205734895214154,45.07
80,118.14,-0.9699999999999989,0.0,0.9699999999999989,0.9034897849059387,1.2502777310662108,0.7226312702022305,41.95
81,115.73,-2.4099999999999966,0.0,2.4099999999999966,0.764491200196046,1.4286967422508523,0.5350969016641152,34.86
82,116.22,0.4899999999999949,0.4899999999999949,0.0,0.7222617446105032,1.2088970343585774,0.5974551380992711,37.4
83,118.14,1.9200000000000017,1.9200000000000017,0.0,0.9065293168342428,1.0229127255270178,0.8862235205522417,46.98
84,117.18,-0.9599999999999937,0.0,0.9599999999999937,0.7670631731039694,1.013233838084683,0.7570445678698905,43.09
85,116.7,-0.480000000000004,0.0,0.480000000000004,0.6490533861567956,0.9311978157180253,0.6970091372651315,41.07
86,119.11,2.4099999999999966,2.4099999999999966,0.0,0.9199683819317288,0.7879365434411253,1.1675665884386905,53.87
87,117.18,-1.9299999999999926,0.0,1.9299999999999926,0.778434726313054,0.9636386861776695,0.8078076746801874,44.68
88,117.66,0.47999999999998977,0.47999999999998977,0.0,0.7325216754659085,0.8153865288521867,0.8983735315042225,47.32
89,115.73,-1.9299999999999926,0.0,1.9299999999999926,0.6198259997939767,0.9868655750717348,0.6280754091041445,38.58
90,113.32,-2.410000000000011,0.0,2.410000000000011,0.5244681298351429,1.2058093874825693,0.4349511085911366,30.31
91,114.77,1.4500000000000028,1.4500000000000028,0.0,0.6668576784393931,1.0203002117090465,0.6535896697721723,39.53
92,113.32,-1.4500000000000028,0.0,1.4500000000000028,0.5642641710872309,1.086407883277617,0.5193851957193878,34.18
93,114.29,0.9700000000000131,0.9700000000000131,0.0,0.6266850772959935,0.9192681836157713,0.6817217091437275,40.54
94,112.84,-1.4500000000000028,0.0,1.4500000000000028,0.5302719761267964,1.000919242753081,0.529784975127719,34.63
95,111.88,-0.960000000000008,0.0,0.960000000000008,0.448691663261811,0.994623973954649,0.45111687935471945,31.09
96,108.5,-3.3799999999999955,0.0,3.3799999999999955,0.3796621702729949,1.3616049347074402,0.27883430839252255,21.8
97,104.64,-3.8599999999999994,0.0,3.8599999999999994,0.3212526010812237,1.7459734361297832,0.1839962707527379,15.54
98,106.09,1.4500000000000028,1.4500000000000028,0.0,0.4949060584756217,1.4773621206192074,0.33499306065068973,25.09
99,108.5,2.4099999999999966,2.4099999999999966,0.0,0.789535912009301,1.2500756278909326,0.6315905169204585,38.71
100,113.32,4.819999999999993,4.819999999999993,0.0,1.4096073393241872,1.0577562914781593,1.3326390499217304,57.13
101,108.98,-4.339999999999989,0.0,4.339999999999989,1.1927446631057321,1.5627168821150452,0.7632506417230371,43.29
102,103.2,-5.780000000000001,0.0,5.780000000000001,1.009245477987428,2.211529691329409,0.4563562867567669,31.34
103,98.37,-4.829999999999998,0.0,4.829999999999998,0.8539769384884497,2.614371288756696,0.3266471530501589,24.62
104,99.34,0.9699999999999989,0.9699999999999989,0.0,0.8718266406897964,2.2121603115587445,0.3941064470483539,28.27
105,100.78,1.4399999999999977,1.4399999999999977,0.0,0.9592379285207064,1.8718279489915561,0.5124605223666492,33.88
106,94.71,-6.070000000000007,0.0,6.070000000000007,0.8116628600470763,2.5177005833723585,0.32238259998330965,24.38
107,103.2,8.490000000000009,8.490000000000009,0.0,1.9929455142165937,2.1303620264268797,0.9354961689583033,48.33
108,101.27,-1.9300000000000068,0.0,1.9300000000000068,1.686338508240122,2.099537098903324,0.80319538488792,44.54
109,102.23,0.960000000000008,0.960000000000008,0.0,1.5745941211884642,1.7765313880019131,0.8863305944509259,46.99
110,105.61,3.3799999999999955,3.3799999999999955,0.0,1.852348874232602,1.5032188643524087,1.2322549418182025,55.2
111,105.61,0.0,0.0,0.0,1.5673721222169565,1.271954421951261,1.2322549418182025,55.2
112,108.02,2.4099999999999966,2.4099999999999966,0.0,1.697007181158715,1.0762691250267054,1.5767498497335481,61.19
113,107.54,-0.47999999999998977,0.0,0.47999999999998977,1.4359291518885746,0.984535412992374,1.4584840046781506,59.32
114,105.61,-1.9300000000000068,0.0,1.9300000000000068,1.2150169736728895,1.1299915039610298,1.0752443442395936,51.81
115,107.05,1.4399999999999977,1.4399999999999977,0.0,1.2496297470868323,0.9561466565305508,1.3069435933826372,56.65
116,109.46,2.4099999999999966,2.4099999999999966,0.0,1.4281482481147807,0.8090471704327353,1.7652224744212461,63.84
117,110.43,0.9700000000000131,0.9700000000000131,0.0,1.3576639020572774,0.6845783746395014,1.983211787506759,66.48
118,108.02,-2.410000000000011,0.0,2.410000000000011,1.1487925320243249,0.9500278560814329,1.2092198398926257,54.74
119,107.05,-0.9699999999999989,0.0,0.9699999999999989,0.9720552190574632,0.9531004936134115,1.019887436394236,50.49
120,108.02,0.9699999999999989,0.9699999999999989,0.0,0.9717390315096346,0.8064696481980024,1.2049294523122036,54.65
