,close,dif,up,dn,ema-up,ema-dn,rs,rsi
121,106.57,-1.4500000000000028,0.0,1.4500000000000028,0.8222407187590924,0.9054743178454704,0.9080773496873682,47.59
122,106.57,0.0,0.0,0.0,0.6957421464915257,0.766170576472428,0.9080773496873684,47.59
123,105.61,-0.9599999999999937,0.0,0.9599999999999937,0.5887048930771798,0.7959904878144375,0.739587849464879,42.52
124,106.57,0.9599999999999937,0.9599999999999937,0.0,0.6458272172679009,0.6735304126615517,0.9588686793159382,48.95
125,109.46,2.8900000000000006,2.8900000000000006,0.0,0.9910845687067757,0.5699103491003319,1.739018374155365,63.49
126,108.98,-0.47999999999998977,0.0,0.47999999999998977,0.8386100195817969,0.5560779876918271,1.508079870348233,60.13
127,107.54,-1.4399999999999977,0.0,1.4399999999999977,0.7095930934255842,0.6920659896557015,1.0253257695535685,50.63
128,108.98,1.4399999999999977,1.4399999999999977,0.0,0.821963386793885,0.58559429889286,1.403639667168739,58.4
129,107.54,-1.4399999999999977,0.0,1.4399999999999977,0.6955074810864758,0.7170413298810787,0.9699684691840924,49.24
130,104.64,-2.9000000000000057,0.0,2.9000000000000057,0.5885063301165789,1.0528811253891857,0.5589485041808915,35.85
131,104.64,0.0,0.0,0.0,0.4979668946900317,0.8908994137479178,0.5589485041808914,35.85
132,107.54,2.9000000000000057,2.9000000000000057,0.0,0.8675104494359802,0.7538379654482693,1.150791667702907,53.51
133,108.98,1.4399999999999977,1.4399999999999977,0.0,0.9555857649240809,0.6378628938188355,1.498105273381029,59.97
134,108.98,0.0,0.0,0.0,0.8085725702967704,0.5397301409078731,1.498105273381029,59.97
135,107.54,-1.4399999999999977,0.0,1.4399999999999977,0.6841767902342123,0.6782331961716331,1.0087633487952645,50.22
136,107.54,0.0,0.0,0.0,0.5789188224937711,0.5738896275178478,1.0087633487952645,50.22
137,108.02,0.47999999999998977,0.47999999999998977,0.0,0.5637005421086321,0.4855989155834365,1.1608356691475683,53.72
138,108.02,0.0,0.0,0.0,0.4769773817770889,0.4108913901029124,1.1608356691475685,53.72
139,107.54,-0.47999999999998977,0.0,0.47999999999998977,0.40359624611396444,0.42152348393397254,0.9574703699715666,48.91
140,112.84,5.299999999999997,5.299999999999997,0.0,1.1568891313715939,0.35667371717107804,3.2435502692694724,76.43
141,112.36,-0.480000000000004,0.0,0.480000000000004,0.978906188074781,0.3756469914533974,2.605920479456904,72.27
142,110.91,-1.4500000000000028,0.0,1.4500000000000028,0.8283052360569216,0.5409320696983108,1.5312555539901433,60.49
143,111.39,0.480000000000004,0.480000000000004,0.0,0.774719815123175,0.45771175128021485,1.6925932378976332,62.86
144,109.95,-1.4399999999999977,0.0,1.4399999999999977,0.6555321512544705,0.608833020318593,1.076702690848536,51.85
145,110.91,0.9599999999999937,0.9599999999999937,0.0,0.7023733587549791,0.5151664018056459,1.3633912388175498,57.69
146,112.36,1.4500000000000028,1.4500000000000028,0.0,0.8173928420259321,0.4359100322953707,1.8751411563569393,65.22
147,111.88,-0.480000000000004,0.0,0.480000000000004,0.691640097096564,0.44269310425005376,1.5623466696375135,60.97
148,115.25,3.3700000000000045,3.3700000000000045,0.0,1.1036954667803978,0.37458647282591384,2.946437062860334,74.66
149,115.25,0.0,0.0,0.0,0.9338961641965731,0.31695778469809505,2.9464370628603334,74.66
150,112.36,-2.8900000000000006,0.0,2.8900000000000006,0.7902198312416611,0.7128104332104697,1.1085974537192764,52.58
151,110.43,-1.9299999999999926,0.0,1.9299999999999926,0.6686475495110341,0.9000703665644608,0.742883639268383,42.62
152,108.5,-1.9300000000000068,0.0,1.9300000000000068,0.5657786957392892,1.0585210794019566,0.534499224199619,34.83
153,110.5,2.0,2.0,0.0,0.7864281271654961,0.8956716825697925,0.8780316967363945,46.75
154,110.5,0.0,0.0,0.0,0.665439184523963,0.7578760390967335,0.8780316967363945,46.75
155,110.0,-0.5,0.0,0.5,0.5630639253659379,0.7182028023124298,0.783990153690595,43.95
156,111.5,1.5,1.5,0.0,0.7072079368486879,0.6077100634946833,1.1637258938610207,53.78
157,110.5,-1.0,0.0,1.0,0.5984067157946689,0.6680623614187858,0.8957348151208714,47.25
158,111.0,0.5,0.5,0.0,0.5832672210569834,0.565283536584827,1.0318135648895865,50.78
159,110.0,-1.0,0.0,1.0,0.4935338024326108,0.6321629924950185,0.7807065713934526,43.84
160,113.0,3.0,3.0,0.0,0.8791439866745521,0.534907147495582,1.6435450354153536,62.17
161,111.5,-1.5,0.0,1.5,0.7438910656474591,0.6833829709580622,1.0885419995241734,52.12
162,112.0,0.5,0.5,0.0,0.7063693632401016,0.5782471292720495,1.221570030324827,54.99
163,112.0,0.0,0.0,0.0,0.5976971535107178,0.4892860324608525,1.221570030324827,54.99
164,112.5,0.5,0.5,0.0,0.5826668222013606,0.41401125823602547,1.4073695113604507,58.46
165,112.0,-0.5,0.0,0.5,0.4930257726318394,0.4272402954304951,1.1539776980424041,53.57
166,108.5,-3.5,0.0,3.5,0.4171756537653445,0.8999725576723193,0.4635426382825758,31.67
167,109.0,0.5,0.5,0.0,0.4299178608783767,0.7615152411072574,0.5645558193336592,36.08
168,109.0,0.0,0.0,0.0,0.3637766515124363,0.6443590501676152,0.5645558193336591,36.08
169,109.0,0.0,0.0,0.0,0.3078110128181894,0.5452268886033207,0.5645558193336591,36.08
170,107.5,-1.5,0.0,1.5,0.2604554723846032,0.6921150595874829,0.3763181696116263,27.34
171,107.5,0.0,0.0,0.0,0.22038539971003557,0.5856358196509116,0.37631816961162634,27.34
172,107.0,-0.5,0.0,0.5,0.1864799536007898,0.5724610781661522,0.32575132303870885,24.57
173,103.0,-4.0,0.0,4.0,0.15779072996989224,1.099774758448408,0.14347549692130382,12.55
174,104.5,1.5,1.5,0.0,0.36428446382071966,0.9305786417640036,0.3914601598100108,28.13
175,107.5,3.0,3.0,0.0,0.7697791616945242,0.7874126968772094,0.9776057266378637,49.43
176,109.0,1.5,1.5,0.0,0.8821208291261521,0.6662722819730059,1.323964470672504,56.97
177,108.5,-0.5,0.0,0.5,0.7464099323374968,0.6406919309002327,1.1650059823427468,53.81
178,107.5,-1.0,0.0,1.0,0.631577635054793,0.6959700953771256,0.9074781219048784,47.57
179,108.0,0.5,0.5,0.0,0.6113349219694385,0.5888977730114047,1.0381002441956921,50.93
180,109.0,1.0,1.0,0.0,0.67112954935876,0.49829811562502807,1.3468434423376157,57.39
181,111.0,2.0,2.0,0.0,0.8755711571497329,0.42163686706732667,2.0766000924912533,67.5
182,111.0,0.0,0.0,0.0,0.740867902203613,0.35676965674927297,2.0766000924912533,67.5
183,111.5,0.5,0.5,0.0,0.703811301864594,0.30188201724938235,2.3314118153754784,69.98
184,112.5,1.0,1.0,0.0,0.7493787938854274,0.2554386299802448,2.9336940694654645,74.58
185,111.0,-1.5,0.0,1.5,0.634089748672281,0.4469096099832902,1.4188322079178144,58.66
186,108.5,-2.5,0.0,2.5,0.5365374796457736,0.7627696699858695,0.7034069402047843,41.29
187,107.5,-1.0,0.0,1.0,0.45399325200796037,0.7992666438341981,0.5680122591255514,36.22
188,107.0,-0.5,0.0,0.5,0.3841481363144267,0.753225621705859,0.5100040748008965,33.78
189,108.0,1.0,1.0,0.0,0.47889457688143955,0.6373447568280327,0.7513901569769312,42.9
190,106.5,-1.5,0.0,1.5,0.4052184881304478,0.7700609480852604,0.5262161250197334,34.48
191,107.5,1.0,1.0,0.0,0.49672333611038,0.6515900329952189,0.7623249450686805,43.26
192,108.5,1.0,1.0,0.0,0.5741505151703223,0.551345412534415,1.0413626414901636,51.01
193,107.5,-1.0,0.0,1.0,0.4858196666825797,0.6203691952214287,0.783113781962007,43.92
194,108.5,1.0,1.0,0.0,0.5649243333467988,0.5249277805719775,1.0761943914098808,51.83
195,107.0,-1.5,0.0,1.5,0.47801289744729075,0.6749388912532126,0.7082313727095001,41.46
196,106.5,-0.5,0.0,0.5,0.4044724516861687,0.6480252156757951,0.6241615941817378,38.43
197,107.5,1.0,1.0,0.0,0.4960920745036816,0.5483290286487493,0.9047342901509416,47.5
198,107.5,0.0,0.0,0.0,0.41977021688773025,0.46397071654894145,0.9047342901509415,47.5
199,106.5,-1.0,0.0,1.0,0.35519018352038695,0.5464367601567969,0.6500115098743854,39.39
200,105.0,-1.5,0.0,1.5,0.3005455399018657,0.6931387970557517,0.43360080431003745,30.25
201,105.0,0.0,0.0,0.0,0.2543077645323478,0.5865020590471742,0.43360080431003745,30.25
202,103.0,-2.0,0.0,2.0,0.2151834930658327,0.8039632807322248,0.2676533844553824,21.11
203,103.0,0.0,0.0,0.0,0.18207834028647377,0.6802766221580362,0.2676533844553824,21.11
204,101.5,-1.5,0.0,1.5,0.15406628793470856,0.8063879110568,0.19105728870959787,16.04
205,103.0,1.5,1.5,0.0,0.36113301286783056,0.6823282324326768,0.5292658220814019,34.61
206,107.0,4.0,4.0,0.0,0.9209587031958573,0.5773546582122648,1.5951351393743605,61.47
207,108.0,1.0,1.0,0.0,0.933118902704187,0.4885308646411471,1.9100510740290981,65.64
208,105.0,-3.0,0.0,3.0,0.7895621484420042,0.8749107316194324,0.9024488098123443,47.44
209,105.5,0.5,0.5,0.0,0.7450141256047728,0.7403090806010582,1.0063555143750156,50.16
210,106.5,1.0,1.0,0.0,0.784242721665577,0.626415375893203,1.2519531797049661,55.59
211,109.5,3.0,3.0,0.0,1.12512845679395,0.5300437796019409,2.1227085386020628,67.98
212,107.5,-2.0,0.0,2.0,0.9520317711333421,0.7561908904324117,1.2589833905416963,55.73
213,107.0,-0.5,0.0,0.5,0.8055653448051356,0.7167769072889638,1.1238717885764382,52.92
214,107.5,0.5,0.5,0.0,0.7585552917581916,0.6065035369368155,1.2507021732953498,55.57
215,108.0,0.5,0.5,0.0,0.7187775545646236,0.5131953004849977,1.4005926279631542,58.34
216,107.5,-0.5,0.0,0.5,0.6081963923239122,0.5111652542565366,1.1898234225808293,54.33
217,108.0,0.5,0.5,0.0,0.5915507935048488,0.43252444590937705,1.3676701955218298,57.76
218,109.0,1.0,1.0,0.0,0.6543891329656414,0.3659822234617805,1.7880352952005583,64.13
219,108.0,-1.0,0.0,1.0,0.553713881740158,0.4635234198522758,1.1945758467104548,54.43
220,108.5,0.5,0.5,0.0,0.5454502076262876,0.39221212449038717,1.3907020552590188,58.17
221,107.0,-1.5,0.0,1.5,0.4615347910683972,0.5626410284149431,0.8203006317698166,45.06
222,106.5,-0.5,0.0,0.5,0.39052943859633604,0.5530039471203364,0.7061964758659397,41.39
223,107.5,1.0,1.0,0.0,0.4842941403507459,0.4679264167941308,1.034979268041232,50.86
224,107.5,0.0,0.0,0.0,0.40978734952755425,0.3959377372873414,1.0349792680412322,50.86
225,108.0,0.5,0.5,0.0,0.42366621883100747,0.335024239243135,1.2645837799322421,55.84
226,109.0,1.0,1.0,0.0,0.5123329543954679,0.283482048590345,1.807285353492811,64.38
227,107.5,-1.5,0.0,1.5,0.4335124998730882,0.47063865649952275,0.9211153692674368,47.95
228,108.0,0.5,0.5,0.0,0.44374134604645926,0.39823270934574995,1.1142764911889702,52.7
229,109.0,1.0,1.0,0.0,0.5293196005008501,0.33696613867717295,1.5708391430035036,61.1
230,107.5,-1.5,0.0,1.5,0.44788581580841164,0.515894425034531,0.868173397645134,46.47
231,109.0,1.5,1.5,0.0,0.6097495364532715,0.4365260519522954,1.3968227869247685,58.28
232,108.0,-1.0,0.0,1.0,0.5159419154604604,0.5232143516519423,0.9861004650034529,49.65
233,108.0,0.0,0.0,0.0,0.4365662361588511,0.44271983601318193,0.9861004650034528,49.65
234,107.0,-1.0,0.0,1.0,0.3694021998267201,0.5284552458573079,0.6990226754726269,41.14
235,107.0,0.0,0.0,0.0,0.3125710921610709,0.44715443880233735,0.6990226754726269,41.14
236,106.5,-0.5,0.0,0.5,0.2644832318285984,0.45528452514043927,0.5809185624023013,36.75
237,106.5,0.0,0.0,0.0,0.22379350385496785,0.3852407520419101,0.5809185624023013,36.75
238,106.0,-0.5,0.0,0.5,0.18936373403112663,0.4028960209585393,0.4700064636543368,31.97
239,105.5,-0.5,0.0,0.5,0.16023085187249178,0.41783509465722557,0.38347868314876343,27.72
240,105.0,-0.5,0.0,0.5,0.13557995158441613,0.4304758493253447,0.3149536769528448,23.95
241,103.5,-1.5,0.0,1.5,0.11472149749450596,0.5950180263522148,0.19280339823956485,16.16
242,103.5,0.0,0.0,0.0,0.09707203634150503,0.5034767915287971,0.19280339823956485,16.16
243,103.5,0.0,0.0,0.0,0.0821378769043504,0.42601882360128984,0.1928033982395648,16.16
244,105.5,2.0,2.0,0.0,0.37719358814983506,0.3604774661241683,1.046372169127234,51.13
245,105.0,-0.5,0.0,0.5,0.31916380535755273,0.3819424713358347,0.8356331890540607,45.52
246,105.0,0.0,0.0,0.0,0.27006168145639076,0.32318209113032165,0.8356331890540607,45.52
247,106.5,1.5,1.5,0.0,0.4592829612323307,0.2734617694179644,1.6795143328804893,62.68
248,106.0,-0.5,0.0,0.5,0.3886240441196644,0.30831380489212373,1.2604821385005465,55.76
249,105.0,-1.0,0.0,1.0,0.328835729639716,0.4147270656779509,0.792896718959422,44.22
250,106.0,1.0,1.0,0.0,0.43209177123360587,0.3509229017274969,1.2313011465097803,55.18
251,105.0,-1.0,0.0,1.0,0.3656161141207434,0.4507809168463435,0.8110727416736898,44.78
252,104.5,-0.5,0.0,0.5,0.3093674811790906,0.4583530834853676,0.6749545106724842,40.3
253,104.5,0.0,0.0,0.0,0.26177248407461506,0.38783722448761865,0.6749545106724842,40.3
254,105.0,0.5,0.5,0.0,0.2984228711400589,0.3281699591818311,0.9093546279618785,47.63
255,103.5,-1.5,0.0,1.5,0.2525116601954344,0.5084515039230879,0.49662879988969644,33.18
256,103.5,0.0,0.0,0.0,0.2136637124730599,0.4302281956272282,0.4966287998896965,33.18
257,103.0,-0.5,0.0,0.5,0.18079237209258914,0.4409623193768854,0.4099950588704791,29.08
258,104.5,1.5,1.5,0.0,0.3837473917706524,0.3731219625496722,1.0284770940535715,50.7
259,103.5,-1.0,0.0,1.0,0.3247093314982443,0.4695647375420304,0.6915113200321603,40.88
260,104.0,0.5,0.5,0.0,0.3516771266523606,0.39732400868941026,0.8851142114778874,46.95
261,104.0,0.0,0.0,0.0,0.2975729533212282,0.3361972381218087,0.8851142114778873,46.95
262,104.5,0.5,0.5,0.0,0.328715575887193,0.28447458610306886,1.1555182499434065,53.61
263,105.5,1.0,1.0,0.0,0.4319901026737788,0.24070926516413516,1.7946550681346345,64.22
264,105.0,-0.5,0.0,0.5,0.3655300868778128,0.2806001474465759,1.302672469006478,56.57
265,104.0,-1.0,0.0,1.0,0.30929468889661077,0.3912770478394104,0.7904749092861506,44.15
