,Date,Open,High,Low,Close,Volume,SMA5,EMA5,WMA5,CMA,CBI,BIAS,MACD-DIF,MACD-DEM,MACD-OSC,MTM,MTM-SMA,CMO,RSI-F,RSI-S,RSI-SM,KDJ-RSV,KDJ-K,KDJ-D,KDJ-J,KDJ-J2,ATR,OBV,OBV-SMA,BBANDS-UP,BBANDS-SMA,BBANDS-DN,CDP-AH,CDP-NH,CDP,CDP-NL,CDP-AL,LOHAS-AH,LOHAS-NH,LOHAS-T,LOHAS-NL,LOHAS-AL,LOHAS-UP,LOHAS-MD,LOHAS-DN,DC-UP,DC-MD,DC-DN
58,2021-03-04,111.39,111.88,108.02,110.43,79169388,110.04,109.79,110.01,99.52,,0.0,1.04,1.54,-0.5,0.48,-4.58,-1.81,57.43,54.09,53.41,75.0,65.35,54.54,32.92,86.97,3.86,39584694.0,44516702.0,113.98,110.04,106.1,114.53,113.32,110.67,109.46,106.81,122.44,113.95,105.46,96.97,88.48,120.06,110.38,101.91,120.56,112.36,104.16
59,2021-03-05,109.46,111.88,108.5,110.91,86577805,109.75,110.16,110.3,99.71,,0.01,1.06,1.45,-0.39,1.45,-4.38,1.84,61.06,55.93,58.61,81.22,70.64,59.91,38.45,92.1,3.83,43288902.0,43460915.0,112.99,109.75,106.52,114.05,112.36,110.19,108.5,106.33,122.46,113.97,105.48,96.99,88.5,119.48,110.04,101.68,120.07,112.12,104.16
60,2021-03-08,111.88,112.36,108.98,109.46,54467978,110.04,109.93,110.2,99.87,,-0.01,0.95,1.35,-0.4,-0.49,-4.18,-2.76,44.87,48.91,53.3,62.44,67.91,62.58,51.92,78.57,3.8,27233989.0,42620666.0,112.72,110.04,107.37,113.93,112.6,110.55,109.22,107.17,122.49,114.0,105.51,97.02,88.53,119.2,109.59,101.14,116.7,110.43,104.16
61,2021-03-09,108.98,110.91,108.02,110.91,43931623,110.62,110.26,110.49,100.04,,0.0,0.97,1.27,-0.3,1.93,-3.34,0.9,59.8,55.51,55.75,74.96,70.26,65.14,54.9,80.5,3.74,21965812.0,40635367.0,112.08,110.62,109.16,113.44,111.15,110.06,107.77,106.68,122.51,114.02,105.53,97.04,88.55,118.89,109.42,100.86,115.73,109.94,104.16
62,2021-03-10,111.88,112.84,110.91,111.39,47780881,110.62,110.63,110.75,100.22,,0.01,1.01,1.22,-0.21,5.3,-1.85,-2.81,64.28,57.65,58.95,69.92,70.15,66.81,60.13,76.83,3.61,23890440.0,37308892.0,112.08,110.62,109.16,113.08,112.36,110.19,109.46,107.3,122.53,114.04,105.55,97.06,88.57,118.16,109.61,101.56,114.29,109.22,104.16
63,2021-03-11,112.36,113.8,111.88,112.84,75529976,111.1,111.37,111.49,100.42,,0.02,1.13,1.2,-0.07,5.79,-0.48,-8.9,75.72,63.86,60.53,83.39,74.56,69.39,59.05,84.9,3.52,37764988.0,36052775.0,113.53,111.1,108.68,113.56,112.35,111.63,110.42,109.7,122.55,114.06,105.57,97.08,88.59,117.89,109.8,102.35,114.29,109.46,104.64
64,2021-03-12,113.32,115.73,113.32,115.73,95891682,112.07,112.82,113.03,100.66,,0.03,1.42,1.25,0.17,8.19,1.12,-5.78,87.18,73.13,65.48,100.0,83.04,73.94,55.74,101.24,3.48,47945841.0,36359560.0,116.82,112.07,107.31,114.76,113.8,112.84,111.88,110.92,122.57,114.08,105.59,97.1,88.61,117.88,109.97,102.62,115.73,110.18,104.64
65,2021-03-15,115.73,117.66,114.29,116.7,69445679,113.51,114.12,114.58,100.9,,0.03,1.71,1.34,0.37,10.13,2.61,-1.91,89.51,75.61,70.23,90.04,85.37,77.75,62.51,100.61,3.47,34722840.0,36688720.0,118.69,113.51,108.34,117.54,116.94,115.13,114.52,112.72,122.59,114.1,105.61,97.12,88.63,118.06,110.19,102.78,117.66,111.15,104.64
66,2021-03-16,117.18,119.11,116.7,118.63,93143082,115.06,115.62,116.28,101.16,,0.03,2.05,1.48,0.57,6.27,2.73,0.0,93.03,79.97,78.25,95.67,88.8,81.43,66.69,103.54,3.39,46571541.0,37418768.0,120.91,115.06,109.2,119.71,118.38,116.34,115.02,112.97,122.61,114.12,105.63,97.14,88.65,118.32,110.62,103.26,119.11,111.88,104.64
67,2021-03-17,119.11,123.45,118.63,121.52,143286602,117.08,117.59,118.43,101.46,,0.04,2.5,1.68,0.82,13.5,3.94,14.55,95.91,84.77,84.27,87.49,88.36,83.74,74.5,97.6,3.49,71643301.0,38803771.0,123.57,117.08,110.6,120.68,119.84,118.27,117.42,115.86,122.63,114.14,105.65,97.16,88.67,119.03,111.22,103.6,123.45,114.04,104.64
68,2021-03-18,123.45,126.82,123.45,124.9,138285317,119.5,120.02,121.04,101.8,,0.05,3.07,1.96,1.11,16.88,5.71,37.48,97.56,88.57,89.82,89.79,88.84,85.44,78.64,95.64,3.62,69142658.0,39983568.0,126.98,119.5,112.01,126.1,123.93,121.28,119.11,116.46,122.65,114.16,105.67,97.18,88.69,119.83,111.97,104.3,126.82,115.73,104.64
69,2021-03-19,122.48,122.48,119.11,119.11,162495850,120.17,119.72,120.91,102.05,,-0.01,3.06,2.18,0.88,7.72,6.43,19.99,49.58,58.88,85.46,58.99,78.89,83.26,92.0,70.15,3.78,81247925.0,42868310.0,126.48,120.17,113.87,128.39,126.58,125.02,123.22,121.65,122.67,114.18,105.69,97.2,88.71,120.68,112.48,104.56,126.82,115.73,104.64
70,2021-03-22,119.59,125.38,119.59,125.38,108447343,121.91,121.61,122.65,102.38,,0.03,3.47,2.44,1.03,14.95,7.63,24.31,71.12,71.22,82.79,90.95,82.91,83.14,83.6,82.45,3.96,54223672.0,43430508.0,128.21,121.91,115.6,123.32,120.8,119.95,117.42,116.58,122.69,114.2,105.71,97.22,88.73,121.83,113.44,104.97,126.82,115.73,104.64
71,2021-03-23,128.27,129.72,125.38,125.86,113002380,123.35,123.02,123.96,102.71,114.0,0.02,3.78,2.71,1.07,14.95,8.76,24.98,72.38,71.98,79.93,78.36,81.39,82.56,84.9,79.05,3.99,56501190.0,44746517.0,129.2,123.35,117.51,129.72,128.28,123.93,122.49,118.14,122.71,114.22,105.73,97.24,88.75,122.88,114.38,105.84,129.72,117.18,104.64
72,2021-03-24,125.38,127.31,122.0,123.45,80879262,123.74,123.17,124.0,102.99,114.78,-0.0,3.8,2.93,0.87,13.99,9.97,24.98,55.35,62.22,73.65,61.77,74.85,79.99,90.27,64.57,4.08,40439631.0,45496686.0,129.22,123.74,118.26,131.05,128.03,126.7,123.69,122.36,122.74,114.25,105.76,97.27,88.78,123.89,115.18,106.63,129.72,118.14,106.57
73,2021-03-25,122.48,124.9,121.04,122.0,64485260,123.16,122.78,123.42,103.25,115.3,-0.01,3.66,3.07,0.59,11.09,10.73,22.8,46.19,56.75,65.36,49.97,66.56,75.51,93.41,48.66,4.06,32242630.0,45741083.0,128.64,123.16,117.68,129.36,126.11,124.05,120.8,118.74,122.76,114.27,105.78,97.29,88.8,124.69,115.95,107.31,129.72,118.87,108.02
74,2021-03-26,122.97,123.45,121.52,122.0,52856534,123.74,122.52,123.03,103.5,115.66,-0.01,3.51,3.16,0.35,10.61,11.17,22.11,46.19,56.75,56.8,40.71,57.94,69.65,93.07,34.52,3.91,26428267.0,44257850.0,127.39,123.74,120.09,126.34,123.93,122.48,120.07,118.62,122.78,114.29,105.8,97.31,88.82,125.26,116.43,107.87,129.72,118.87,108.02
75,2021-03-29,123.45,124.41,122.97,123.93,41198716,123.45,122.99,123.09,103.77,116.39,0.0,3.48,3.22,0.26,11.09,11.61,26.95,62.41,62.83,58.94,47.79,54.56,64.62,84.74,34.44,3.8,20599358.0,42281857.0,126.65,123.45,120.25,124.17,122.97,122.24,121.04,120.31,122.8,114.31,105.82,97.33,88.84,125.73,117.23,108.82,129.72,118.87,108.02
76,2021-03-30,124.9,125.38,123.93,124.9,46587752,123.26,123.63,123.58,104.04,116.88,0.01,3.5,3.28,0.22,9.17,11.7,35.13,68.99,65.69,58.58,54.57,54.56,61.27,74.69,41.14,3.63,23293876.0,42100479.0,125.78,123.26,120.74,125.25,124.65,123.81,123.21,122.37,122.82,114.33,105.84,97.35,88.86,126.38,118.07,109.71,129.72,118.87,108.02
77,2021-03-31,120.56,122.0,118.63,119.59,130007897,122.48,122.28,122.36,104.24,116.92,-0.02,3.07,3.24,-0.17,2.89,11.09,21.66,29.47,43.84,51.43,8.66,39.26,53.93,83.27,9.92,3.82,65003948.0,43186775.0,126.58,122.48,118.39,126.23,125.62,124.78,124.18,123.33,122.84,114.35,105.86,97.37,88.88,126.81,118.48,110.31,129.72,118.87,108.02
78,2021-04-01,120.07,121.04,116.22,117.18,97056517,121.52,120.58,120.59,104.4,116.83,-0.04,2.53,3.1,-0.57,-1.45,10.45,16.12,21.61,37.2,45.81,7.11,28.54,45.47,79.33,-5.32,3.89,48528258.0,43633953.0,127.85,121.52,115.19,123.32,121.28,119.95,117.9,116.58,122.86,114.37,105.88,97.39,88.9,127.3,118.82,110.69,129.72,118.87,108.02
79,2021-04-07,119.59,120.07,118.14,119.11,33781367,120.94,120.09,119.78,104.59,116.9,-0.02,2.21,2.92,-0.71,-2.41,9.12,20.63,39.66,45.07,44.72,21.41,26.16,39.03,64.77,0.42,3.82,16890684.0,42314042.0,127.57,120.94,114.31,122.72,119.59,117.9,114.77,113.08,122.88,114.39,105.9,97.41,88.92,127.61,119.23,111.26,129.72,118.87,108.02
80,2021-04-08,118.63,118.63,117.18,118.14,38840858,119.78,119.44,118.85,104.75,116.77,-0.01,1.87,2.71,-0.84,-6.76,7.15,10.33,34.13,41.95,42.71,17.31,23.21,33.76,54.86,2.11,3.68,19420429.0,41923364.0,125.8,119.78,113.77,121.04,120.07,119.11,118.14,117.18,122.9,114.41,105.92,97.43,88.94,127.71,119.66,111.88,129.72,118.87,108.02
81,2021-04-09,118.63,118.63,115.73,115.73,80329342,117.95,118.2,117.5,104.89,116.54,-0.02,1.4,2.45,-1.05,-3.38,6.23,14.27,22.98,34.86,36.14,0.0,15.47,27.66,52.04,-8.91,3.62,40164671.0,42833307.0,121.05,117.95,114.85,119.47,118.86,118.02,117.42,116.57,122.92,114.43,105.94,97.45,88.96,128.0,119.9,112.36,129.72,120.32,110.91
82,2021-04-12,115.73,117.66,114.77,116.22,69260254,117.28,117.54,116.92,105.02,116.18,-0.01,1.06,2.17,-1.11,-9.16,4.22,15.04,29.53,37.4,29.56,13.67,14.87,23.4,40.46,-2.19,3.57,34630127.0,43370292.0,120.04,117.28,114.51,119.36,117.18,116.46,114.28,113.56,122.94,114.45,105.96,97.47,88.98,128.25,120.15,112.54,129.72,120.8,111.88
83,2021-04-13,117.18,118.63,116.7,118.14,49602834,117.47,117.74,117.21,105.18,116.14,0.01,0.91,1.92,-1.01,-7.72,2.33,12.72,51.95,46.98,33.31,31.76,20.5,22.43,26.29,16.64,3.49,24801417.0,42722113.0,120.33,117.47,114.61,119.11,117.66,116.22,114.78,113.33,122.96,114.47,105.98,97.49,89.0,128.5,120.41,112.78,129.72,121.52,113.32
84,2021-04-14,118.63,119.11,114.77,117.18,53282943,117.08,117.55,117.11,105.32,116.19,0.0,0.72,1.68,-0.96,-6.27,0.64,12.72,42.49,43.09,36.79,22.71,21.24,22.03,23.61,19.66,3.55,26641472.0,41656895.0,119.28,117.08,114.89,119.83,119.1,117.9,117.18,115.97,122.99,114.5,106.01,97.52,89.03,128.92,120.48,112.62,129.72,122.0,114.29
85,2021-04-15,116.7,116.7,115.25,116.7,39497137,116.79,117.27,116.99,105.45,116.14,-0.0,0.53,1.45,-0.92,-5.3,-0.72,10.91,37.68,41.07,36.46,26.69,23.06,22.37,20.99,24.44,3.43,19748568.0,40908181.0,118.65,116.79,114.94,121.4,119.35,117.06,115.01,112.72,123.01,114.52,106.03,97.54,89.05,128.63,120.48,112.89,129.72,122.24,114.77
86,2021-04-16,117.66,119.59,117.66,119.11,52975405,117.47,117.88,117.76,105.61,116.34,0.01,0.55,1.27,-0.72,-2.89,-1.85,17.86,65.28,53.87,41.65,69.22,38.45,27.73,6.29,59.89,3.39,26487702.0,39903989.0,119.79,117.47,115.15,117.79,117.43,116.34,115.98,114.89,123.03,114.54,106.05,97.56,89.07,128.66,120.51,112.94,129.72,122.24,114.77
87,2021-04-19,119.11,119.11,117.18,117.18,32187002,117.66,117.65,117.66,105.74,116.43,-0.0,0.42,1.1,-0.68,-6.75,-3.34,11.5,43.62,44.68,45.09,45.47,40.79,32.08,14.66,58.21,3.29,16093501.0,37126499.0,119.59,117.66,115.73,120.8,120.08,118.87,118.15,116.94,123.05,114.56,106.07,97.58,89.09,128.18,120.29,113.1,129.72,122.24,114.77
88,2021-04-20,117.18,117.66,116.7,117.66,26160003,117.57,117.65,117.66,105.88,116.51,0.0,0.35,0.95,-0.6,-7.24,-4.7,11.5,49.46,47.32,48.41,59.96,47.18,37.11,16.97,67.32,3.12,13080002.0,34323366.0,119.42,117.57,115.71,119.59,118.15,117.66,116.22,115.73,123.07,114.58,106.09,97.6,89.11,127.46,119.93,113.02,129.72,122.24,114.77
89,2021-04-21,116.7,117.18,115.73,115.73,34814313,117.28,117.01,117.05,105.99,116.46,-0.01,0.14,0.79,-0.65,-3.86,-5.27,5.26,31.25,38.58,44.96,19.92,38.09,37.44,36.14,39.39,3.03,17407156.0,31131328.0,119.77,117.28,114.78,118.38,118.14,117.42,117.18,116.46,123.09,114.6,106.11,97.62,89.13,126.95,119.76,113.09,129.72,122.24,114.77
90,2021-04-22,117.66,117.66,113.32,113.32,67451616,116.6,115.78,115.73,106.07,116.28,-0.03,-0.2,0.59,-0.79,-3.86,-5.47,-4.42,19.01,30.31,41.05,0.0,25.39,33.42,49.48,9.33,3.12,33725808.0,30106435.0,120.99,116.6,112.21,117.54,116.46,116.09,115.0,114.64,123.11,114.62,106.13,97.64,89.15,126.41,119.16,112.92,129.72,121.52,113.32
91,2021-04-23,112.84,114.77,112.84,114.77,39251297,115.73,115.44,115.12,106.16,116.18,-0.01,-0.36,0.4,-0.76,-4.34,-5.63,-3.51,39.1,39.53,41.29,28.59,26.46,31.1,40.38,17.18,3.03,19625648.0,28262658.0,119.28,115.73,112.19,118.74,115.49,114.4,111.15,110.06,123.13,114.64,106.15,97.66,89.17,125.5,118.6,112.45,127.31,120.08,112.84
92,2021-04-26,115.25,115.73,113.32,113.32,40961898,114.96,114.74,114.32,106.24,115.88,-0.01,-0.58,0.2,-0.78,-4.82,-5.47,-9.74,29.02,34.18,35.24,7.11,20.01,27.4,42.18,5.23,2.99,20480949.0,27264724.0,118.61,114.96,111.31,116.22,115.73,114.29,113.8,112.36,123.15,114.66,106.17,97.68,89.19,124.64,118.1,112.28,125.38,119.11,112.84
93,2021-04-27,114.29,116.22,113.8,114.29,54358808,114.29,114.59,114.09,106.32,115.75,0.0,-0.67,0.03,-0.7,-1.44,-5.3,-13.75,42.82,40.54,35.11,21.48,20.5,25.1,34.3,11.3,2.98,27179404.0,27011562.0,116.33,114.29,112.24,116.33,114.52,113.92,112.12,111.51,123.17,114.68,106.19,97.7,89.21,124.07,117.71,112.05,125.38,119.11,112.84
94,2021-04-28,113.8,114.29,112.84,112.84,38888642,113.71,114.0,113.61,106.39,115.45,-0.01,-0.84,-0.14,-0.7,-3.38,-4.82,-23.81,30.44,34.63,31.94,0.0,13.67,21.29,36.53,-1.57,2.87,19444321.0,26662365.0,115.3,113.71,112.12,117.07,115.5,114.65,113.08,112.23,123.19,114.7,106.21,97.72,89.23,123.48,117.25,111.75,125.38,119.11,112.84
95,2021-04-29,113.8,114.29,111.88,111.88,45671359,113.42,113.3,113.0,106.45,115.14,-0.01,-1.04,-0.32,-0.72,-6.26,-4.7,-15.78,24.0,31.09,30.73,0.0,9.11,17.23,33.47,-7.13,2.84,22835680.0,26774181.0,115.72,113.42,111.12,114.65,113.56,113.2,112.12,111.75,123.21,114.72,106.23,97.74,89.25,123.07,116.65,111.09,125.38,118.63,111.88
96,2021-05-03,110.91,110.91,108.02,108.5,71622387,112.17,111.7,111.36,106.47,114.62,-0.03,-1.42,-0.54,-0.88,-8.68,-4.9,-39.31,11.75,21.8,29.52,4.98,7.73,14.06,26.72,-4.93,2.91,35811194.0,27400047.0,116.62,112.17,107.71,114.89,113.08,112.48,110.68,110.07,123.23,114.74,106.25,97.76,89.27,122.56,115.83,110.09,122.0,115.01,108.02
97,2021-05-04,108.02,108.02,103.68,104.64,86723115,110.43,109.35,108.85,106.45,113.76,-0.05,-1.99,-0.83,-1.16,-12.06,-5.46,-45.81,6.47,15.54,24.08,6.87,7.44,11.85,20.67,-1.38,3.05,43361558.0,26317927.0,118.18,110.43,102.68,111.87,109.94,108.98,107.06,106.09,123.26,114.77,106.28,97.79,89.3,121.92,115.08,109.29,121.04,112.36,103.68
98,2021-05-05,106.09,109.46,106.09,106.09,65337936,108.79,108.26,107.41,106.45,113.03,-0.02,-2.31,-1.13,-1.18,-13.02,-6.31,-38.27,24.35,25.09,23.31,17.24,10.71,11.47,12.99,9.19,3.18,32668968.0,25524963.0,115.9,108.79,101.68,109.58,106.81,105.24,102.47,100.91,123.28,114.79,106.3,97.81,89.32,121.19,114.53,108.93,120.07,111.88,103.68
99,2021-05-06,108.02,108.98,106.57,108.5,37607241,107.92,108.34,107.31,106.47,112.49,0.01,-2.35,-1.37,-0.98,-8.68,-6.47,-29.15,47.64,38.71,24.11,38.44,19.95,14.3,3.0,31.25,3.16,18803620.0,25620610.0,113.44,107.92,102.4,110.3,107.78,106.93,104.41,103.56,123.3,114.81,106.32,97.83,89.34,120.61,114.0,108.37,119.59,111.64,103.68
100,2021-05-07,110.43,113.32,109.95,113.32,60426256,108.21,110.0,109.11,106.54,112.37,0.05,-1.99,-1.5,-0.49,-4.34,-6.23,-16.97,71.88,57.13,31.02,76.87,38.92,22.51,-10.31,71.74,3.28,30213128.0,26160245.0,114.81,108.21,101.61,110.55,109.71,108.14,107.3,105.73,123.32,114.83,106.34,97.85,89.36,120.57,113.76,107.8,119.59,111.64,103.68
101,2021-05-10,111.88,112.36,108.98,108.98,41561886,108.31,109.66,109.37,106.56,112.0,0.01,-2.01,-1.6,-0.41,-6.75,-6.47,-27.92,45.39,43.29,34.58,42.26,40.03,28.35,4.99,63.39,3.36,20780943.0,25191058.0,114.94,108.31,101.67,115.85,115.0,112.48,111.64,109.11,123.34,114.85,106.36,97.87,89.38,120.36,113.42,107.37,119.59,111.64,103.68
102,2021-05-11,105.61,106.09,102.23,103.2,80002280,108.02,107.51,107.66,106.53,111.36,-0.04,-2.42,-1.76,-0.66,-10.12,-6.99,-37.18,26.9,31.34,37.1,8.04,29.37,28.69,27.33,30.73,3.6,40001140.0,25459609.0,115.51,108.02,100.52,113.2,110.67,109.82,107.29,106.44,123.36,114.87,106.38,97.89,89.4,119.97,112.77,106.56,119.59,110.91,102.23
103,2021-05-12,100.3,102.71,93.07,98.37,149627674,106.47,104.46,104.45,106.45,110.5,-0.08,-3.08,-2.03,-1.05,-16.4,-8.0,-36.66,18.22,24.62,39.06,24.98,27.91,28.43,29.47,26.87,4.07,74813837.0,27960230.0,118.03,106.47,94.91,107.54,105.13,103.68,101.27,99.82,123.38,114.89,106.4,97.91,89.42,119.96,111.78,104.68,119.59,106.33,93.07
104,2021-05-13,95.96,101.27,94.71,99.34,70416230,104.64,102.75,102.07,106.38,109.72,-0.05,-3.47,-2.32,-1.15,-13.98,-8.76,-31.61,25.02,28.27,39.18,30.96,28.93,28.6,27.94,29.59,4.25,35208115.0,28388562.0,117.43,104.64,91.85,107.77,103.19,98.13,93.55,88.49,123.4,114.91,106.42,97.93,89.44,119.3,110.89,103.47,119.59,106.33,93.07
105,2021-05-14,101.27,102.23,99.82,100.78,43828851,102.13,102.1,100.78,106.33,108.91,-0.01,-3.63,-2.58,-1.05,-13.51,-9.76,-32.76,36.08,33.88,37.25,38.07,31.98,29.73,25.23,36.48,4.15,21914426.0,28496855.0,110.61,102.13,93.66,105.22,102.62,98.66,96.06,92.1,123.42,114.93,106.44,97.95,89.46,118.66,110.09,102.62,119.59,106.33,93.07
106,2021-05-17,96.44,98.37,93.65,94.71,96882339,99.28,99.63,98.31,106.22,107.47,-0.05,-4.16,-2.89,-1.27,-18.13,-10.99,-38.38,19.29,24.38,28.48,8.1,24.02,27.83,35.45,16.4,4.36,48441170.0,29594528.0,105.55,99.28,93.01,103.31,101.99,100.9,99.58,98.49,123.44,114.95,106.46,97.97,89.48,117.86,108.87,101.19,119.11,106.09,93.07
107,2021-05-18,97.89,103.68,97.41,103.2,81635753,99.28,100.82,99.62,106.19,106.91,0.04,-3.89,-3.09,-0.8,-8.68,-11.2,-18.67,57.77,48.33,30.55,50.02,32.69,29.45,22.97,39.17,4.69,40817876.0,30830747.0,105.55,99.28,93.01,100.08,97.07,95.36,92.35,90.64,123.46,114.97,106.48,97.99,89.5,117.47,108.17,99.85,117.66,105.36,93.07
108,2021-05-19,102.71,102.71,100.3,101.27,47341275,99.86,100.97,100.28,106.15,106.49,0.01,-3.78,-3.23,-0.55,-7.23,-11.08,-21.8,50.16,44.54,34.42,40.49,35.29,31.4,23.62,43.07,4.56,23670638.0,31360279.0,106.25,99.86,93.47,108.14,106.34,101.87,100.06,95.6,123.48,114.99,106.5,98.01,89.52,116.81,107.35,98.94,117.66,105.36,93.07
