,Date,Open,High,Low,Close,Volume,SMA5,EMA5,WMA5,CMA,CBI,BIAS,MACD-DIF,MACD-DEM,MACD-OSC,MTM,MTM-SMA,CMO,RSI-F,RSI-S,RSI-SM,KDJ-RSV,KDJ-K,KDJ-D,KDJ-J,KDJ-J2,ATR,OBV,OBV-SMA,BBANDS-UP,BBANDS-SMA,BBANDS-DN,CDP-AH,CDP-NH,CDP,CDP-NL,CDP-AL,LOHAS-AH,LOHAS-NH,LOHAS-T,LOHAS-NL,LOHAS-AL,LOHAS-UP,LOHAS-MD,LOHAS-DN,DC-UP,DC-MD,DC-DN
109,2021-05-20,101.27,102.71,100.78,102.23,42732251,100.44,101.39,101.07,106.11,106.4,0.02,-3.57,-3.3,-0.27,-2.41,-10.27,-23.53,54.34,46.99,40.44,47.49,39.36,34.05,23.43,49.98,4.37,21366126.0,31558227.0,107.11,100.44,93.77,103.8,102.47,101.39,100.06,98.98,123.51,115.02,106.53,98.04,89.55,116.17,106.68,98.11,117.66,105.36,93.07
110,2021-05-21,104.16,106.09,104.16,105.61,53869601,101.4,102.8,102.79,106.11,106.49,0.04,-3.12,-3.26,0.14,-0.48,-9.23,-16.52,67.72,55.2,47.56,96.31,58.34,42.15,9.77,90.72,4.33,26934800.0,31218677.0,109.55,101.4,93.25,103.92,103.2,101.99,101.27,100.06,123.53,115.04,106.55,98.06,89.57,115.34,106.29,97.9,116.22,104.64,93.07
111,2021-05-24,104.64,106.09,104.16,105.61,31062650,103.58,103.73,104.19,106.1,106.48,0.02,-2.72,-3.15,0.43,-2.89,-8.74,-15.95,67.72,55.2,52.83,96.31,71.0,51.77,13.31,109.46,4.16,15531325.0,31013961.0,107.53,103.58,99.64,107.3,106.58,105.37,104.65,103.44,123.55,115.06,106.57,98.08,89.59,114.89,105.83,97.48,116.22,104.64,93.07
112,2021-05-25,107.05,108.98,106.57,108.02,50727292,104.55,105.16,105.67,106.12,106.78,0.03,-2.21,-2.97,0.76,-5.3,-8.82,-15.95,77.09,61.19,62.47,93.74,78.58,60.71,24.97,114.32,4.1,25363646.0,31258096.0,110.06,104.55,99.03,107.3,106.58,105.37,104.65,103.44,123.57,115.08,106.59,98.1,89.61,114.53,105.57,97.16,116.22,104.64,93.07
113,2021-05-26,109.46,109.46,106.57,107.54,24690941,105.8,105.96,106.67,106.13,106.82,0.02,-1.82,-2.74,0.92,-1.44,-8.38,-14.16,71.32,59.32,64.73,87.86,81.67,67.7,39.76,109.61,4.01,12345470.0,30516399.0,110.36,105.8,101.24,110.31,109.23,107.9,106.82,105.49,123.59,115.1,106.61,98.12,89.63,114.29,105.23,96.7,114.29,103.68,93.07
114,2021-05-27,106.09,106.57,103.68,105.61,61173641,106.48,105.84,106.61,106.13,106.93,-0.01,-1.64,-2.52,0.88,2.41,-7.34,-17.33,50.16,51.81,64.73,75.65,79.66,71.69,55.75,95.6,4.0,30586820.0,31073524.0,108.88,106.48,104.08,110.67,108.99,107.78,106.1,104.89,123.61,115.12,106.63,98.14,89.65,114.11,104.87,96.05,114.29,103.68,93.07
115,2021-05-28,106.57,107.54,106.09,107.05,26886430,106.77,106.24,106.8,106.14,107.22,0.0,-1.36,-2.29,0.93,8.68,-5.25,-12.57,61.95,56.65,65.99,80.0,79.77,74.38,63.6,90.55,3.85,13443215.0,30603901.0,108.99,106.77,104.55,108.26,107.06,105.37,104.17,102.48,123.63,115.14,106.65,98.16,89.67,113.65,104.63,95.87,113.32,103.2,93.07
116,2021-05-31,108.02,109.46,107.54,109.46,34198356,107.54,107.32,107.7,106.16,107.54,0.02,-0.96,-2.02,1.06,10.12,-3.24,-5.59,75.52,63.84,67.29,100.0,86.51,78.42,62.24,102.69,3.75,17099178.0,29668300.0,110.34,107.54,104.73,108.38,107.78,106.93,106.32,105.48,123.65,115.16,106.67,98.18,89.69,113.47,104.68,95.96,113.32,103.2,93.07
117,2021-06-01,110.43,110.91,109.46,110.43,22263808,108.02,108.35,108.66,106.2,107.9,0.02,-0.55,-1.73,1.18,9.65,-1.31,-6.33,79.62,66.48,69.28,95.26,89.43,82.09,67.41,104.11,3.59,11131904.0,28056817.0,111.87,108.02,104.16,110.9,110.42,108.98,108.5,107.06,123.67,115.18,106.69,98.2,89.71,113.29,104.97,96.55,113.32,103.2,93.07
118,2021-06-02,110.91,111.39,107.05,108.02,32957334,108.11,108.24,108.66,106.22,108.12,-0.0,-0.41,-1.46,1.05,13.31,1.31,-7.62,50.33,54.74,64.82,56.29,78.38,80.85,85.79,73.44,3.64,16478667.0,27247302.0,111.93,108.11,104.29,111.76,111.16,110.31,109.71,108.86,123.69,115.2,106.71,98.22,89.73,113.5,105.06,96.49,113.32,103.2,93.07
119,2021-06-03,108.98,108.98,106.57,107.05,23957797,108.4,107.85,108.31,106.22,108.1,-0.01,-0.37,-1.24,0.87,3.85,2.36,-10.41,41.69,50.49,59.88,43.71,66.82,76.17,94.87,48.12,3.55,11978898.0,26906066.0,111.41,108.4,105.4,112.96,110.19,108.62,105.85,104.28,123.71,115.22,106.73,98.24,89.75,113.5,104.99,96.49,113.32,103.2,93.07
120,2021-06-04,106.09,108.5,105.12,108.02,28808854,108.6,107.9,108.18,106.24,108.29,-0.01,-0.27,-1.05,0.78,6.75,3.52,-6.98,52.99,54.65,60.35,56.29,63.31,71.88,89.02,46.17,3.54,14404427.0,26115631.0,111.27,108.6,105.92,109.82,108.26,107.41,105.84,105.0,123.73,115.24,106.75,98.26,89.77,113.25,104.72,96.26,112.36,102.72,93.07
121,2021-06-07,108.5,108.5,105.12,106.57,20309568,108.02,107.46,107.5,106.24,108.3,-0.01,-0.28,-0.9,0.62,4.34,4.08,-7.63,37.7,47.59,56.31,37.48,54.7,66.15,89.05,31.8,3.53,10154784.0,25584323.0,110.99,108.02,105.04,110.79,109.71,107.42,106.33,104.04,123.76,115.27,106.78,98.29,89.8,113.04,104.6,96.08,111.39,102.23,93.07
122,2021-06-08,107.05,107.54,106.09,106.57,18203485,107.25,107.16,107.02,106.24,108.18,-0.01,-0.29,-0.77,0.48,0.96,4.2,-2.92,37.7,47.59,50.0,37.48,48.96,60.42,83.34,26.04,3.38,9101742.0,24039353.0,108.71,107.25,105.78,110.07,108.26,106.69,104.88,103.31,123.78,115.29,106.8,98.31,89.82,112.8,104.77,96.58,111.39,102.23,93.07
123,2021-06-09,106.09,107.05,105.61,105.61,22680962,106.76,106.65,106.48,106.24,107.98,-0.01,-0.37,-0.69,0.32,0.0,4.44,1.53,27.43,42.52,41.31,7.81,35.24,52.03,85.61,1.66,3.24,11340481.0,20865685.0,108.52,106.76,105.01,108.14,107.29,106.69,105.84,105.24,123.8,115.31,106.82,98.33,89.84,112.1,105.14,98.03,111.39,102.52,93.65
124,2021-06-10,106.09,107.54,105.61,106.57,18992629,106.67,106.62,106.41,106.24,107.89,-0.0,-0.36,-0.63,0.27,-1.45,4.76,0.76,47.46,48.95,40.83,23.13,31.2,45.09,72.87,3.42,3.15,9496314.0,19580095.0,108.39,106.67,104.94,107.41,106.33,105.97,104.89,104.53,123.82,115.33,106.84,98.35,89.86,111.92,105.5,99.03,111.39,102.52,93.65
125,2021-06-11,107.54,110.43,107.54,109.46,36017587,106.96,107.57,107.34,106.27,108.05,0.02,-0.13,-0.53,0.4,1.92,5.04,1.52,75.72,63.49,46.5,69.22,43.87,44.68,46.3,42.25,3.2,18008794.0,19384814.0,109.88,106.96,104.04,108.5,107.53,106.57,105.6,104.64,123.84,115.35,106.86,98.37,89.88,112.45,105.93,99.29,111.39,102.52,93.65
126,2021-06-15,109.46,110.43,108.02,108.98,23544247,107.44,108.04,108.02,106.29,108.11,0.01,0.03,-0.42,0.45,3.37,5.12,-7.37,67.3,60.13,48.88,61.56,49.77,46.38,39.6,56.55,3.14,11772124.0,17551361.0,110.8,107.44,104.07,112.11,110.9,109.22,108.01,106.33,123.86,115.37,106.88,98.39,89.9,112.78,106.64,100.26,111.39,104.4,97.41
127,2021-06-16,108.02,108.98,107.54,107.54,23871999,107.63,107.87,108.05,106.3,108.14,-0.0,0.03,-0.33,0.36,0.49,4.44,-2.57,45.88,50.63,50.25,45.57,48.37,47.04,44.38,51.03,3.02,11936000.0,16107268.0,110.85,107.63,104.41,111.51,110.18,109.1,107.77,106.69,123.88,115.39,106.9,98.41,89.92,112.54,106.86,101.25,111.39,105.84,100.3
128,2021-06-17,106.57,108.98,106.09,108.98,18109232,108.31,108.24,108.5,106.32,108.29,0.01,0.14,-0.23,0.37,-0.48,3.56,11.18,62.56,58.4,54.39,72.69,56.48,50.19,37.61,69.06,3.01,9054616.0,15376467.0,110.72,108.31,105.89,109.34,108.26,107.9,106.82,106.46,123.9,115.41,106.92,98.43,89.94,112.97,107.25,101.42,111.39,106.08,100.78
129,2021-06-18,108.5,108.98,107.54,107.54,29445549,108.5,108.01,108.24,106.33,108.39,-0.01,0.12,-0.16,0.28,-2.89,2.51,18.99,43.7,49.24,57.1,45.57,52.84,51.07,47.53,56.38,2.9,14722774.0,15044299.0,110.3,108.5,106.7,111.15,110.42,108.26,107.53,105.37,123.92,115.43,106.94,98.45,89.96,113.19,107.51,101.85,111.39,107.54,103.68
130,2021-06-21,106.57,106.57,104.64,104.64,34818980,107.54,106.88,106.96,106.31,108.27,-0.03,-0.12,-0.15,0.03,-3.38,1.12,10.55,23.62,35.85,53.13,0.0,35.23,45.79,66.91,14.11,2.9,17409490.0,14568033.0,111.08,107.54,103.99,109.34,108.26,107.9,106.82,106.46,123.94,115.45,106.96,98.47,89.98,113.21,107.46,101.87,111.39,107.54,103.68
131,2021-06-22,105.61,106.09,104.64,104.64,21910960,106.67,106.14,105.99,106.3,108.03,-0.02,-0.29,-0.18,-0.11,-2.41,0.6,7.91,23.62,35.85,44.45,0.0,23.49,38.36,68.1,-6.25,2.8,10955480.0,14339241.0,110.55,106.67,102.78,107.05,105.6,105.12,103.68,103.19,123.96,115.47,106.98,98.49,90.0,113.11,107.42,102.0,111.39,107.54,103.68
132,2021-06-23,105.12,108.02,104.64,107.54,27710302,106.67,106.6,106.28,106.31,108.08,0.01,-0.22,-0.19,-0.03,-0.48,-0.0,28.13,59.81,53.51,43.2,50.09,32.36,36.36,44.36,24.36,2.84,13855151.0,13763816.0,110.55,106.67,102.78,106.45,105.36,105.0,103.92,103.55,123.98,115.49,107.0,98.51,90.02,113.17,107.39,101.8,111.39,107.54,103.68
133,2021-06-24,107.54,109.95,107.05,108.98,31065987,106.67,107.4,107.05,106.33,108.24,0.02,-0.05,-0.16,0.11,2.41,-0.16,14.99,69.77,59.97,47.18,74.96,46.56,39.76,26.16,60.16,2.84,15532994.0,13923193.0,110.55,106.67,102.78,110.32,109.23,106.94,105.85,103.56,124.0,115.51,107.02,98.53,90.04,113.19,107.46,101.82,111.39,107.54,103.68
134,2021-06-25,109.95,110.91,108.98,108.98,35574740,106.96,107.92,107.82,106.35,108.36,0.02,0.09,-0.11,0.2,2.41,-0.04,21.05,69.77,59.97,48.38,69.22,54.11,44.54,25.4,73.25,2.77,17787370.0,13283220.0,111.34,106.96,102.57,111.64,110.43,108.74,107.53,105.84,124.03,115.54,107.05,98.56,90.07,113.31,107.63,102.18,111.39,108.02,104.64
135,2021-06-28,108.98,109.46,107.05,107.54,23702001,107.54,107.8,108.02,106.36,108.43,0.0,0.09,-0.07,0.16,1.93,0.12,14.31,46.96,50.22,48.92,46.25,51.49,46.86,37.6,60.75,2.74,11851000.0,13203609.0,111.08,107.54,103.99,111.39,109.94,109.46,108.02,107.53,124.05,115.56,107.07,98.58,90.09,113.52,107.66,102.12,111.39,108.02,104.64
136,2021-06-29,108.5,108.5,107.54,107.54,17706887,108.12,107.71,108.02,106.37,108.56,-0.01,0.08,-0.04,0.12,0.97,0.32,5.72,46.96,50.22,52.82,46.25,49.74,47.82,43.98,53.58,2.61,8853444.0,12791323.0,109.69,108.12,106.54,110.31,108.75,107.9,106.34,105.49,124.07,115.58,107.09,98.6,90.11,113.36,107.56,102.23,111.39,108.02,104.64
137,2021-06-30,108.02,109.46,108.02,108.02,31076380,108.21,107.81,107.99,106.38,108.66,-0.0,0.11,-0.01,0.12,-1.44,0.04,7.04,56.3,53.72,58.26,53.91,51.13,48.92,44.5,55.55,2.56,15538190.0,13011637.0,109.67,108.21,106.76,108.74,108.02,107.78,107.06,106.82,124.09,115.6,107.11,98.62,90.13,113.29,107.44,102.16,111.39,108.02,104.64
138,2021-07-01,108.5,108.5,107.54,108.02,15859329,108.02,107.88,107.92,106.39,108.63,0.0,0.14,0.02,0.12,-0.96,-0.32,0.0,56.3,53.72,57.68,53.91,52.06,49.97,45.79,56.24,2.45,7929664.0,12584187.0,109.2,108.02,106.84,109.82,108.74,108.38,107.3,106.94,124.11,115.62,107.13,98.64,90.15,112.8,107.44,102.5,110.91,107.78,104.64
139,2021-07-02,108.02,108.5,107.54,107.54,16486732,107.73,107.77,107.76,106.4,108.52,-0.0,0.11,0.04,0.07,0.0,-0.36,0.0,41.86,48.91,53.02,46.25,50.12,50.02,49.82,50.32,2.34,8243366.0,12397410.0,108.26,107.73,107.21,108.98,108.5,108.02,107.54,107.06,124.13,115.64,107.15,98.66,90.17,112.67,107.46,102.66,110.91,107.78,104.64
140,2021-07-05,108.5,112.84,108.02,112.84,80145148,108.79,109.46,109.47,106.45,108.79,0.04,0.49,0.13,0.36,3.86,0.0,20.56,88.29,76.43,56.11,100.0,66.75,55.6,33.3,89.05,2.55,40072574.0,13680818.0,113.34,108.79,104.24,108.74,108.02,107.78,107.06,106.82,124.15,115.66,107.17,98.68,90.19,113.01,107.7,102.69,112.84,108.74,104.64
141,2021-07-06,112.36,113.32,111.39,112.36,43748805,109.76,110.43,110.66,106.49,109.12,0.02,0.74,0.25,0.49,4.82,0.64,15.52,80.17,72.27,61.65,84.69,72.73,61.31,38.47,95.57,2.51,21874402.0,14266798.0,114.97,109.76,104.54,116.46,115.25,111.64,110.43,106.82,124.17,115.68,107.19,98.7,90.21,113.16,107.99,103.09,113.32,108.98,104.64
142,2021-07-07,112.36,112.84,110.91,110.91,27901240,110.33,110.59,111.04,106.52,109.35,0.01,0.82,0.36,0.46,6.27,1.45,4.36,57.73,60.49,63.44,61.56,69.01,63.88,53.62,79.27,2.47,13950620.0,14509242.0,115.22,110.33,105.45,114.29,113.32,112.36,111.39,110.43,124.19,115.7,107.21,98.72,90.23,113.54,108.21,103.22,113.32,108.98,104.64
143,2021-07-08,110.91,112.36,110.91,111.39,23792227,111.01,110.85,111.39,106.55,109.59,0.0,0.91,0.47,0.44,6.75,2.21,2.93,62.58,62.86,64.49,69.22,69.08,65.61,58.67,76.02,2.4,11896114.0,14537024.0,115.18,111.01,106.84,113.32,111.88,111.39,109.94,109.46,124.21,115.72,107.23,98.74,90.25,113.81,108.5,103.48,113.32,108.98,104.64
144,2021-07-09,110.43,110.91,108.98,109.95,28407636,111.49,110.55,111.04,106.58,109.69,-0.01,0.85,0.55,0.3,2.41,2.45,6.07,42.22,51.85,62.14,41.7,59.95,63.72,71.26,52.41,2.4,14203818.0,14772399.0,113.79,111.49,109.19,112.96,112.11,111.51,110.66,110.06,124.23,115.74,107.25,98.76,90.27,113.99,108.67,103.64,113.32,108.98,104.64
145,2021-07-12,111.39,111.88,110.43,110.91,17024161,111.1,110.67,110.85,106.61,109.87,-0.0,0.88,0.62,0.26,1.93,2.41,12.15,55.68,57.69,64.45,58.3,59.4,62.28,68.04,53.64,2.37,8512080.0,14297564.0,112.86,111.1,109.35,111.88,110.91,109.95,108.98,108.02,124.25,115.76,107.27,98.78,90.29,113.84,108.74,104.0,113.32,108.98,104.64
146,2021-07-13,111.88,112.84,111.39,112.36,36478720,111.1,111.23,111.27,106.64,109.93,0.01,0.99,0.69,0.3,3.38,2.49,13.45,70.31,65.22,61.45,83.39,67.4,63.99,57.17,74.22,2.34,18239360.0,14620925.0,112.86,111.1,109.35,112.48,111.64,111.03,110.18,109.58,124.28,115.79,107.3,98.81,90.32,113.85,108.91,104.27,113.32,108.98,104.64
147,2021-07-14,113.32,113.32,111.88,111.88,27098250,111.3,111.45,111.52,106.68,110.01,0.01,1.03,0.76,0.27,4.34,2.69,16.97,60.98,60.97,58.25,75.09,69.96,65.98,58.02,77.92,2.28,13549125.0,14701582.0,113.15,111.3,109.44,113.69,113.09,112.24,111.64,110.79,124.3,115.81,107.32,98.83,90.34,114.07,109.13,104.48,113.32,108.98,104.64
148,2021-07-15,112.84,115.73,112.36,115.25,62649339,112.07,112.72,112.84,106.74,110.4,0.03,1.3,0.87,0.43,7.71,3.26,25.04,83.06,74.66,62.47,93.77,77.9,69.95,54.05,93.8,2.39,31324670.0,15815084.0,116.08,112.07,108.06,113.68,112.6,112.24,111.16,110.8,124.32,115.83,107.34,98.85,90.36,114.43,109.44,104.78,115.73,110.18,104.64
149,2021-07-16,114.29,115.25,113.8,115.25,33640925,113.13,113.56,113.9,106.79,110.79,0.02,1.49,0.99,0.5,7.23,3.98,28.61,83.06,74.66,65.89,92.89,82.9,74.27,57.01,100.16,2.32,16820462.0,15919969.0,117.14,113.13,109.12,118.02,116.94,114.65,113.57,111.28,124.34,115.85,107.36,98.87,90.38,114.75,109.83,105.08,115.73,110.18,104.64
150,2021-07-19,114.29,114.77,111.88,112.36,31735324,113.42,113.16,113.64,106.83,111.02,-0.01,1.4,1.07,0.33,4.34,4.42,16.25,42.57,52.58,65.94,50.07,71.96,73.5,76.58,68.88,2.4,15867662.0,15842877.0,116.78,113.42,110.06,116.34,115.98,114.89,114.52,113.44,124.36,115.87,107.38,98.89,90.4,115.29,110.21,105.32,115.73,110.18,104.64
151,2021-07-20,110.91,111.88,110.43,110.43,26267081,113.03,112.25,112.65,106.85,111.04,-0.02,1.18,1.09,0.09,2.89,4.66,2.8,29.24,42.62,61.54,21.48,55.13,67.38,91.88,30.63,2.37,13133540.0,15951780.0,117.32,113.03,108.75,115.73,113.8,112.84,110.92,109.95,124.38,115.89,107.4,98.91,90.42,115.59,110.5,105.6,115.73,110.18,104.64
152,2021-07-21,111.88,111.88,108.02,108.5,62986162,112.36,111.0,111.14,106.87,110.75,-0.03,0.85,1.05,-0.2,-4.34,3.98,-1.33,20.33,34.83,53.21,6.23,38.83,57.86,95.92,0.77,2.48,31493081.0,16833677.0,118.3,112.36,106.41,112.24,111.16,110.79,109.71,109.34,124.4,115.91,107.42,98.93,90.44,115.9,110.55,105.65,115.73,111.39,107.05
153,2021-07-22,109.0,112.5,108.5,110.5,59259611,111.41,110.83,110.52,106.89,110.66,-0.01,0.73,0.98,-0.25,-1.86,3.42,8.07,44.75,46.75,50.5,32.17,36.61,50.78,79.12,8.27,2.59,29629806.0,17538517.0,116.5,111.41,106.32,113.08,110.43,109.22,106.57,105.36,124.42,115.93,107.44,98.95,90.46,116.15,110.63,105.61,115.73,111.39,107.05
154,2021-07-23,112.0,112.0,110.0,110.5,21521533,110.46,110.72,110.21,106.91,110.45,0.0,0.63,0.91,-0.28,-0.41,2.86,4.31,44.75,46.75,44.12,32.17,35.13,45.56,66.42,14.27,2.55,10760766.0,17187187.0,113.19,110.46,107.73,114.5,112.5,110.5,108.5,106.5,124.44,115.95,107.46,98.97,90.48,116.21,110.7,105.66,115.73,111.39,107.05
155,2021-07-26,111.0,111.0,108.5,110.0,33363024,109.99,110.48,110.06,106.93,110.2,0.0,0.5,0.83,-0.33,-1.39,2.19,7.17,38.91,43.95,36.76,25.68,31.98,41.03,59.13,13.88,2.55,16681512.0,17428713.0,111.7,109.99,108.27,112.75,111.5,110.75,109.5,108.75,124.46,115.97,107.48,98.99,90.5,116.29,110.83,105.73,115.73,111.64,107.54
156,2021-07-27,111.0,112.0,110.0,111.5,27586534,110.2,110.82,110.57,106.96,110.24,0.01,0.51,0.77,-0.26,1.55,2.11,20.85,60.55,53.78,39.76,45.14,36.37,39.48,45.7,30.15,2.51,13793267.0,17675704.0,112.39,110.2,108.01,112.38,111.25,109.88,108.75,107.38,124.48,115.99,107.5,99.01,90.52,116.58,111.02,105.74,115.73,111.64,107.54
157,2021-07-28,110.5,111.0,109.0,110.5,32678903,110.6,110.71,110.67,106.98,110.27,-0.0,0.43,0.7,-0.27,-0.41,1.92,17.29,45.51,47.25,42.47,34.3,35.68,38.21,43.27,30.62,2.51,16339452.0,17715767.0,111.7,110.6,109.5,113.25,112.5,111.25,110.5,109.25,124.5,116.01,107.52,99.03,90.54,116.77,111.15,105.68,115.73,111.64,107.54
158,2021-07-29,111.0,111.5,110.0,111.0,20815906,110.7,110.81,110.8,107.01,110.35,0.0,0.41,0.64,-0.23,-1.36,1.52,10.98,53.58,50.78,48.01,44.15,38.5,38.31,37.93,38.88,2.44,10407953.0,17839682.0,111.84,110.7,109.56,112.25,111.5,110.25,109.5,108.25,124.53,116.04,107.55,99.06,90.57,116.92,111.3,105.8,115.73,111.64,107.54
159,2021-07-30,110.0,111.5,109.5,110.0,28280514,110.6,110.54,110.57,107.03,110.28,-0.01,0.31,0.57,-0.26,-1.88,1.01,3.28,37.87,43.84,46.86,44.2,40.4,39.01,36.23,43.18,2.41,14140257.0,18134526.0,111.9,110.6,109.3,112.38,111.75,110.88,110.25,109.38,124.55,116.06,107.57,99.08,90.59,117.19,111.42,105.79,115.73,111.88,108.02
