,Date,Open,High,Low,Close,Volume,SMA5,EMA5,WMA5,CMA,CBI,BIAS,MACD-DIF,MACD-DEM,MACD-OSC,MTM,MTM-SMA,CMO,RSI-F,RSI-S,RSI-SM,KDJ-RSV,KDJ-K,KDJ-D,KDJ-J,KDJ-J2,ATR,OBV,OBV-SMA,BBANDS-UP,BBANDS-SMA,BBANDS-DN,CDP-AH,CDP-NH,CDP,CDP-NL,CDP-AL,LOHAS-AH,LOHAS-NH,LOHAS-T,LOHAS-NL,LOHAS-AL,LOHAS-UP,LOHAS-MD,LOHAS-DN,DC-UP,DC-MD,DC-DN
160,2021-08-02,111.0,113.0,110.0,113.0,24048289,111.2,111.36,111.37,107.06,110.36,0.02,0.46,0.55,-0.09,-2.25,0.18,11.8,72.16,62.17,51.43,100.0,60.27,46.1,17.76,88.61,2.45,12024144.0,16732105.0,113.5,111.2,108.9,112.25,111.0,110.25,109.0,108.25,124.57,116.08,107.59,99.1,90.61,117.08,111.43,105.99,115.73,111.88,108.02
161,2021-08-03,112.5,113.0,110.5,111.5,21627785,111.2,111.41,111.47,107.09,110.37,0.0,0.45,0.53,-0.08,-3.75,-0.74,11.61,52.05,52.12,53.62,66.67,62.4,51.53,29.79,84.14,2.45,10813892.0,16179079.0,113.5,111.2,108.9,115.25,114.5,112.25,111.5,109.25,124.59,116.1,107.61,99.12,90.63,117.06,111.38,105.95,115.73,111.88,108.02
162,2021-08-04,112.0,112.5,111.0,112.0,21197328,111.5,111.6,111.73,107.12,110.42,0.0,0.48,0.52,-0.04,-0.36,-1.13,12.88,57.57,54.99,53.12,77.78,67.53,56.86,35.52,88.87,2.38,10598664.0,16011481.0,113.74,111.5,109.26,114.12,112.75,111.62,110.25,109.12,124.61,116.12,107.63,99.14,90.65,116.93,111.44,106.06,115.73,111.88,108.02
163,2021-08-05,111.0,112.0,111.0,112.0,19911790,111.7,111.74,111.9,107.15,110.54,0.0,0.48,0.51,-0.03,1.57,-1.24,11.66,57.57,54.99,55.13,77.78,70.95,61.56,42.78,89.73,2.28,9955895.0,15914470.0,113.89,111.7,109.51,113.38,112.75,111.88,111.25,110.38,124.63,116.14,107.65,99.16,90.67,116.92,111.47,106.07,115.73,111.88,108.02
164,2021-08-06,111.5,113.0,111.0,112.5,41254699,112.2,111.99,112.17,107.18,110.73,0.0,0.52,0.51,0.01,4.0,-0.55,12.93,65.38,58.46,57.1,87.5,76.47,66.53,46.65,96.35,2.26,20627350.0,16235647.0,113.34,112.2,111.06,112.75,112.5,111.75,111.5,110.75,124.65,116.16,107.67,99.18,90.69,117.02,111.6,106.16,115.73,111.88,108.02
165,2021-08-09,112.0,112.5,111.0,112.0,23189411,112.0,111.99,112.1,107.21,110.88,0.0,0.52,0.52,-0.0,1.5,-0.27,12.87,51.98,53.57,59.45,75.0,75.98,69.68,57.08,88.58,2.21,11594706.0,16389778.0,112.71,112.0,111.29,114.25,113.5,112.25,111.5,110.25,124.67,116.18,107.69,99.2,90.71,117.06,111.65,106.19,115.73,111.88,108.02
166,2021-08-10,111.5,112.0,108.5,108.5,42815166,111.4,110.83,110.93,107.22,110.59,-0.03,0.25,0.46,-0.21,-2.0,-0.4,-13.21,17.28,31.67,50.3,0.0,50.65,63.34,88.72,25.27,2.3,21407583.0,16548189.0,114.67,111.4,108.13,113.38,112.75,111.88,111.25,110.38,124.69,116.2,107.71,99.22,90.73,117.24,111.46,105.83,115.73,111.88,108.02
167,2021-08-11,107.0,109.0,106.0,109.0,46678699,110.8,110.22,110.13,107.23,110.42,-0.02,0.06,0.38,-0.32,-1.0,-0.37,-10.22,27.03,36.08,46.14,42.86,48.05,58.24,78.62,27.67,2.35,23339350.0,17037701.0,114.58,110.8,107.02,112.88,110.25,109.38,106.75,105.88,124.71,116.22,107.73,99.24,90.75,117.23,111.31,105.33,115.73,110.86,106.0
168,2021-08-12,109.0,109.5,108.0,109.0,18499146,110.2,109.81,109.53,107.24,110.23,-0.01,-0.08,0.29,-0.37,-2.5,-0.7,-6.08,27.03,36.08,41.04,42.86,46.32,54.27,70.17,30.42,2.29,9249573.0,15933946.0,113.98,110.2,106.42,111.25,110.5,108.25,107.5,105.25,124.73,116.24,107.75,99.26,90.77,116.69,111.0,105.34,115.25,110.62,106.0
169,2021-08-13,109.5,110.0,108.0,109.0,46504498,109.5,109.54,109.13,107.25,110.07,-0.0,-0.18,0.2,-0.38,-1.5,-0.79,-7.72,27.03,36.08,35.96,42.86,45.17,51.24,63.38,33.03,2.27,23252249.0,16255535.0,112.33,109.5,106.67,110.38,109.75,108.88,108.25,107.38,124.75,116.26,107.77,99.28,90.79,116.53,110.69,104.95,114.77,110.38,106.0
170,2021-08-16,108.5,109.0,106.5,107.5,34806631,108.6,108.86,108.47,107.25,109.77,-0.01,-0.38,0.08,-0.46,-3.5,-0.97,-7.9,13.72,27.34,27.35,21.43,37.26,46.58,65.22,18.62,2.29,17403316.0,16332318.0,109.9,108.6,107.3,111.0,110.0,109.0,108.0,107.0,124.78,116.29,107.8,99.31,90.82,116.11,110.45,104.81,113.0,109.5,106.0
171,2021-08-17,107.5,107.5,107.5,107.5,0,108.4,108.41,108.1,107.26,109.49,-0.01,-0.52,-0.04,-0.48,-2.5,-1.02,-11.35,13.72,27.34,20.97,21.43,31.98,41.71,61.17,12.52,2.13,0.0,15675641.0,110.04,108.4,106.76,110.12,108.75,107.62,106.25,105.12,124.8,116.31,107.82,99.33,90.84,115.78,110.3,104.77,113.0,109.5,106.0
172,2021-08-18,105.5,107.5,104.5,107.0,31829261,108.0,107.94,107.63,107.25,109.23,-0.01,-0.67,-0.17,-0.5,-6.0,-1.34,-18.42,10.38,24.57,19.82,29.41,31.12,38.18,52.3,17.0,2.19,15914630.0,14896718.0,109.87,108.0,106.13,107.5,107.5,107.5,107.5,107.5,124.82,116.33,107.84,99.35,90.86,115.44,110.22,104.71,113.0,108.75,104.5
173,2021-08-19,106.0,106.0,102.5,103.0,51471834,106.8,106.29,105.97,107.23,108.7,-0.04,-1.06,-0.34,-0.72,-8.5,-1.73,-27.22,2.79,12.55,15.78,5.0,22.41,32.92,53.94,1.39,2.36,25735917.0,14702024.0,111.31,106.8,102.29,109.5,108.5,106.5,105.5,103.5,124.84,116.35,107.86,99.37,90.88,114.98,109.85,104.54,113.0,107.75,102.5
174,2021-08-20,104.0,106.0,102.0,104.5,30316791,105.9,105.69,105.2,107.21,108.25,-0.01,-1.25,-0.53,-0.72,-7.5,-2.33,-34.96,29.76,28.13,16.23,25.0,23.27,29.7,42.56,10.41,2.48,15158396.0,14921905.0,109.99,105.9,101.81,107.12,104.75,103.62,101.25,100.12,124.86,116.37,107.88,99.39,90.9,114.88,109.55,103.95,113.0,107.5,102.0
175,2021-08-23,105.5,108.0,105.5,107.5,22499882,105.9,106.3,105.73,107.22,108.05,0.02,-1.16,-0.65,-0.51,-4.5,-2.83,-22.96,60.47,49.43,21.81,68.75,38.43,32.61,20.97,50.07,2.55,11249941.0,14650327.0,109.99,105.9,101.81,108.25,106.5,104.25,102.5,100.25,124.88,116.39,107.9,99.41,90.92,114.72,109.42,103.81,113.0,107.5,102.0
176,2021-08-24,108.5,109.0,107.5,109.0,17889785,106.2,107.2,106.77,107.23,108.04,0.03,-0.97,-0.72,-0.25,-3.5,-3.46,-10.38,69.74,56.97,31.14,87.5,54.79,40.0,10.42,84.37,2.48,8944892.0,14407908.0,111.03,106.2,101.37,109.62,108.75,107.12,106.25,104.62,124.9,116.41,107.92,99.43,90.94,114.46,109.3,103.79,113.0,107.5,102.0
177,2021-08-25,109.0,109.0,107.5,108.5,14045849,106.5,107.63,107.53,107.23,108.02,0.02,-0.83,-0.74,-0.09,-3.5,-3.88,-6.24,62.86,53.81,39.33,81.25,63.61,47.87,16.39,95.09,2.41,7022924.0,13942082.0,111.74,106.5,101.26,110.12,109.75,108.62,108.25,107.12,124.92,116.43,107.94,99.45,90.96,114.25,109.2,103.83,113.0,107.5,102.0
178,2021-08-26,108.5,109.0,107.0,107.5,12987155,107.4,107.59,107.87,107.23,108.06,0.0,-0.8,-0.75,-0.05,-1.0,-3.79,-3.33,49.26,47.57,45.81,78.57,68.6,54.78,27.14,96.24,2.38,6493578.0,13746363.0,110.89,107.4,103.91,109.88,109.25,108.38,107.75,106.88,124.94,116.45,107.96,99.47,90.98,114.23,109.02,103.58,113.0,107.5,102.0
179,2021-08-27,107.5,108.5,106.5,108.0,13808230,108.1,107.73,108.07,107.24,108.24,-0.0,-0.72,-0.74,0.02,-1.0,-3.79,-8.77,55.94,50.93,54.67,85.71,74.3,61.29,35.27,100.32,2.35,6904115.0,13384556.0,109.4,108.1,106.8,109.75,108.5,107.75,106.5,105.75,124.96,116.47,107.98,99.49,91.0,114.07,108.92,103.43,113.0,107.5,102.0
180,2021-08-30,108.5,109.0,107.5,109.0,13911174,108.4,108.15,108.37,107.25,108.44,0.01,-0.58,-0.71,0.13,0.0,-3.58,-5.08,67.8,57.39,61.01,100.0,82.87,68.48,39.7,111.65,2.29,6955587.0,13131128.0,109.7,108.4,107.1,109.75,109.0,107.75,107.0,105.75,124.98,116.49,108.0,99.51,91.02,113.64,108.72,103.53,113.0,107.5,102.0
181,2021-08-31,108.5,111.0,108.0,111.0,30458896,108.8,109.1,109.23,107.27,108.66,0.02,-0.32,-0.63,0.31,2.0,-3.29,3.23,81.63,67.5,64.54,100.0,88.58,75.18,48.38,115.38,2.34,15229448.0,13351906.0,111.5,108.8,106.1,110.12,109.75,108.62,108.25,107.12,125.0,116.51,108.02,99.53,91.04,113.65,108.7,103.3,113.0,107.5,102.0
182,2021-09-01,111.0,112.0,110.0,111.0,22232171,109.3,109.73,109.97,107.29,108.83,0.02,-0.11,-0.53,0.42,3.5,-2.71,-1.69,81.63,67.5,66.52,90.0,89.05,79.8,61.3,107.55,2.32,11116086.0,13377777.0,112.59,109.3,106.01,113.25,112.5,110.25,109.5,107.25,125.02,116.53,108.04,99.55,91.06,113.74,108.65,103.14,113.0,107.5,102.0
183,2021-09-02,111.0,113.0,110.5,111.5,29565666,110.1,110.32,110.7,107.31,109.07,0.01,0.09,-0.41,0.5,4.0,-2.17,3.45,84.83,69.98,70.18,80.0,86.03,81.88,73.58,94.33,2.33,14782833.0,13619124.0,113.13,110.1,107.07,113.0,112.0,111.0,110.0,109.0,125.05,116.56,108.07,99.58,91.09,113.9,108.62,103.01,113.0,107.5,102.0
184,2021-09-03,112.0,113.0,111.5,112.5,23894007,111.0,111.05,111.5,107.34,109.43,0.01,0.32,-0.26,0.58,5.5,-1.21,5.08,89.8,74.58,76.94,92.31,88.12,83.96,75.64,96.44,2.27,11947004.0,13185106.0,113.55,111.0,108.45,114.12,112.75,111.62,110.25,109.12,125.07,116.58,108.09,99.6,91.11,113.79,108.62,103.14,113.0,107.5,102.0
185,2021-09-06,112.5,113.0,110.5,111.0,18270142,111.4,111.03,111.5,107.36,109.74,-0.0,0.39,-0.13,0.52,8.0,0.17,3.33,53.2,58.66,76.48,69.23,81.82,83.25,86.11,78.96,2.29,9135071.0,13062125.0,112.7,111.4,110.1,113.88,113.25,112.38,111.75,110.88,125.09,116.6,108.11,99.62,91.13,113.92,108.58,103.01,113.0,107.5,102.0
186,2021-09-07,109.5,110.0,108.0,108.5,23133531,110.9,110.19,110.53,107.37,109.77,-0.02,0.24,-0.06,0.3,4.0,1.12,-15.25,27.27,41.29,69.73,30.77,64.8,77.1,101.7,40.2,2.34,11566766.0,12570084.0,113.85,110.9,107.95,113.88,112.25,111.38,109.75,108.88,125.11,116.62,108.13,99.64,91.15,113.71,108.58,103.09,113.0,107.5,102.0
187,2021-09-08,108.5,109.5,107.0,107.5,28436166,110.2,109.29,109.4,107.37,109.59,-0.02,0.06,-0.03,0.09,0.0,1.5,-13.79,21.42,36.22,59.69,15.38,48.33,67.51,105.87,9.97,2.35,14218083.0,12114020.0,114.42,110.2,105.98,110.75,109.5,108.75,107.5,106.75,125.13,116.64,108.15,99.66,91.17,113.63,108.5,103.25,113.0,107.5,102.0
188,2021-09-09,106.5,107.5,106.0,107.0,20347345,109.3,108.53,108.33,107.36,109.32,-0.02,-0.12,-0.05,-0.07,-2.0,1.62,-17.24,18.63,33.78,49.19,14.29,36.98,57.33,98.03,-3.72,2.29,10173672.0,12160225.0,114.02,109.3,104.58,110.38,108.75,107.88,106.25,105.38,125.15,116.66,108.17,99.68,91.19,113.52,108.4,103.15,113.0,107.5,102.0
189,2021-09-10,107.0,108.5,107.0,108.0,13206233,108.4,108.35,107.9,107.37,109.12,-0.0,-0.19,-0.08,-0.11,-0.5,1.88,-13.33,40.41,42.9,41.79,28.57,34.18,49.61,80.47,3.32,2.23,6603116.0,11327769.0,111.51,108.4,105.29,108.38,107.75,106.88,106.25,105.38,125.17,116.68,108.19,99.7,91.21,113.34,108.35,103.21,113.0,107.5,102.0
190,2021-09-13,107.5,108.0,106.5,106.5,15297618,107.5,107.73,107.27,107.36,108.78,-0.01,-0.34,-0.13,-0.21,-1.0,1.88,-19.35,25.87,34.48,31.13,7.14,25.17,41.46,74.04,-7.41,2.18,7648809.0,10840043.0,109.08,107.5,105.92,109.38,108.75,107.88,107.25,106.38,125.19,116.7,108.21,99.72,91.23,113.18,108.3,103.31,113.0,107.5,102.0
191,2021-09-14,107.5,108.0,106.5,107.5,19165417,107.3,107.66,107.27,107.36,108.59,0.0,-0.4,-0.18,-0.22,-0.5,1.92,-14.29,44.5,43.26,29.68,21.43,23.92,35.61,58.99,0.54,2.13,9582708.0,11319179.0,108.44,107.3,106.16,108.38,107.25,106.88,105.75,105.38,125.21,116.72,108.23,99.74,91.25,113.31,108.3,103.16,113.0,107.5,102.0
192,2021-09-15,108.0,110.5,107.5,108.5,63262671,107.5,107.94,107.67,107.37,108.58,0.01,-0.36,-0.22,-0.14,-0.5,1.88,0.0,58.95,51.01,34.96,35.71,27.85,33.02,43.36,17.51,2.19,31631336.0,12105014.0,109.08,107.5,105.92,108.88,108.25,107.38,106.75,105.88,125.23,116.74,108.25,99.76,91.27,113.47,108.38,103.3,113.0,107.5,102.0
193,2021-09-16,108.5,109.5,107.5,107.5,22861780,107.6,107.79,107.67,107.37,108.49,-0.0,-0.39,-0.25,-0.14,-3.5,1.42,-5.08,43.2,43.92,38.59,21.43,25.71,30.58,40.32,15.97,2.18,11430890.0,11389763.0,109.08,107.6,106.12,111.75,110.0,108.75,107.0,105.75,125.25,116.76,108.27,99.78,91.29,113.55,108.6,103.64,113.0,107.5,102.0
194,2021-09-17,107.5,109.5,107.0,108.5,38649036,107.7,108.03,107.97,107.38,108.51,0.01,-0.34,-0.27,-0.07,-2.5,0.92,-1.64,58.66,51.83,45.27,55.56,35.66,32.27,25.49,42.44,2.2,19324518.0,11598069.0,109.37,107.7,106.03,110.0,108.5,108.0,106.5,106.0,125.27,116.78,108.29,99.8,91.31,113.52,108.8,104.08,113.0,109.25,105.5
195,2021-09-22,106.5,107.5,106.0,107.0,38460147,107.8,107.69,107.73,107.37,108.36,-0.01,-0.41,-0.3,-0.11,-4.5,0.21,-6.25,37.33,41.46,44.75,22.22,31.18,31.91,33.37,29.72,2.22,19230074.0,11997076.0,109.14,107.8,106.46,110.88,109.75,108.38,107.25,105.88,125.3,116.81,108.32,99.83,91.34,113.38,108.78,104.21,113.0,109.5,106.0
196,2021-09-23,107.0,108.0,106.0,106.5,18878589,107.6,107.29,107.3,107.37,108.22,-0.01,-0.49,-0.34,-0.15,-6.0,-0.75,-3.23,31.91,38.43,45.76,11.11,24.49,29.44,39.34,14.59,2.2,9439294.0,12021796.0,109.39,107.6,105.81,108.38,107.75,106.88,106.25,105.38,125.32,116.83,108.34,99.85,91.36,113.44,108.65,104.04,113.0,109.5,106.0
197,2021-09-24,107.5,108.0,107.0,107.5,15280177,107.4,107.36,107.27,107.37,108.14,0.0,-0.47,-0.36,-0.11,-3.5,-1.71,0.0,51.58,47.5,46.94,33.33,27.44,28.77,31.43,24.78,2.15,7640088.0,12052654.0,108.88,107.4,105.92,108.75,107.5,106.75,105.5,104.75,125.34,116.85,108.36,99.87,91.38,113.39,108.6,104.01,113.0,109.5,106.0
198,2021-09-27,107.0,108.5,107.0,107.5,13850268,107.4,107.41,107.3,107.37,108.08,0.0,-0.46,-0.38,-0.08,-1.0,-2.12,1.59,51.58,47.5,45.71,33.33,29.4,28.98,28.14,30.24,2.1,6925134.0,12074232.0,108.88,107.4,105.92,108.5,108.0,107.5,107.0,106.5,125.36,116.87,108.38,99.89,91.4,113.25,108.6,104.12,113.0,109.5,106.0
199,2021-09-28,107.0,107.5,106.0,106.5,22169547,107.0,107.1,107.0,107.37,108.05,-0.0,-0.52,-0.41,-0.11,-1.0,-2.21,12.28,32.93,39.39,44.0,11.11,23.3,27.09,34.67,15.72,2.06,11084774.0,12283265.0,108.0,107.0,106.0,109.12,108.25,107.62,106.75,106.12,125.38,116.89,108.4,99.91,91.42,113.09,108.52,104.2,113.0,109.5,106.0
200,2021-09-29,105.0,105.5,104.5,105.0,32073278,106.6,106.4,106.33,107.36,107.85,-0.02,-0.66,-0.46,-0.2,-2.0,-2.21,1.75,18.72,30.25,37.34,8.33,18.31,24.16,35.86,6.61,2.06,16036639.0,12737317.0,108.65,106.6,104.55,108.12,107.25,106.62,105.75,105.12,125.4,116.91,108.42,99.93,91.44,112.92,108.32,104.05,113.0,108.75,104.5
201,2021-09-30,105.0,106.0,104.0,105.0,22552355,106.3,105.94,105.8,107.34,107.67,-0.01,-0.76,-0.52,-0.24,-3.0,-2.42,-9.8,18.72,30.25,34.24,18.18,18.27,22.2,30.06,10.41,2.06,11276178.0,12539654.0,108.81,106.3,103.79,106.0,105.5,105.0,104.5,104.0,125.42,116.93,108.44,99.95,91.46,112.54,108.02,103.97,113.0,108.5,104.0
202,2021-10-01,104.5,105.0,103.0,103.0,34131219,105.4,104.96,104.7,107.32,107.39,-0.02,-0.99,-0.61,-0.38,-3.5,-2.62,-23.08,8.8,21.11,30.39,0.0,12.18,18.86,32.22,-1.18,2.06,17065610.0,12837130.0,108.82,105.4,101.98,107.0,106.0,105.0,104.0,103.0,125.44,116.95,108.46,99.97,91.48,112.18,107.62,103.63,113.0,108.0,103.0
203,2021-10-04,104.5,105.0,102.5,103.0,25219519,104.5,104.3,103.9,107.3,107.05,-0.01,-1.15,-0.72,-0.43,-4.5,-2.96,-21.57,8.8,21.11,23.26,8.33,10.9,16.21,26.83,0.28,2.09,12609760.0,12728476.0,107.5,104.5,101.5,105.5,104.0,103.5,102.0,101.5,125.46,116.97,108.48,99.99,91.5,111.76,107.2,103.25,113.0,107.75,102.5
204,2021-10-05,102.0,102.5,101.0,101.5,41574679,103.5,103.37,102.9,107.27,106.57,-0.02,-1.37,-0.85,-0.52,-7.0,-3.5,-23.08,4.95,16.04,15.49,6.67,9.49,13.97,22.93,0.53,2.08,20787340.0,13170493.0,106.5,103.5,100.5,105.88,104.25,103.38,101.75,100.88,125.48,116.99,108.5,100.01,91.52,111.23,106.65,102.73,113.0,107.0,101.0
205,2021-10-06,103.5,104.5,103.0,103.0,38805074,103.1,103.25,102.73,107.25,106.27,-0.0,-1.41,-0.96,-0.45,-4.5,-3.58,-18.52,41.07,34.61,16.84,26.67,15.22,14.39,12.73,16.88,2.15,19402537.0,13683866.0,105.59,103.1,100.61,103.12,102.25,101.62,100.75,100.12,125.5,117.01,108.52,100.03,91.54,110.68,106.25,102.48,110.5,105.75,101.0
206,2021-10-07,104.5,107.0,104.0,107.0,38220702,103.5,104.5,104.03,107.25,106.29,0.03,-1.14,-1.0,-0.14,-1.5,-3.5,-6.67,75.64,61.47,26.33,80.0,36.81,21.86,-8.04,66.71,2.28,19110351.0,14061046.0,107.62,103.5,99.38,104.88,103.75,103.38,102.25,101.88,125.52,117.03,108.54,100.05,91.56,110.63,106.18,102.18,110.5,105.75,101.0
207,2021-10-08,107.5,108.0,106.5,108.0,27430627,104.5,105.67,105.53,107.25,106.41,0.03,-0.84,-0.97,0.13,1.0,-3.04,-10.34,79.79,65.64,36.51,100.0,57.87,33.86,-14.16,105.89,2.22,13715314.0,14035907.0,110.16,104.5,98.84,109.25,108.5,106.25,105.5,103.25,125.55,117.06,108.57,100.08,91.59,110.45,106.2,102.26,110.5,105.75,101.0
208,2021-10-12,106.5,107.0,104.5,105.0,38628919,104.9,105.44,105.7,107.24,106.4,0.0,-0.81,-0.94,0.13,-1.5,-2.67,-18.75,46.51,47.44,42.79,57.14,57.63,41.78,10.08,89.33,2.31,19314460.0,14492946.0,110.3,104.9,99.5,109.12,108.75,107.62,107.25,106.12,125.57,117.08,108.59,100.1,91.61,110.53,106.1,102.09,110.5,105.75,101.0
209,2021-10-13,106.0,106.5,104.5,105.5,18684819,105.7,105.46,105.9,107.24,106.39,-0.0,-0.74,-0.9,0.16,-2.0,-2.54,-18.75,51.26,50.16,49.87,64.29,59.85,47.8,23.7,83.95,2.29,9342410.0,14629911.0,109.55,105.7,101.85,107.88,106.25,105.38,103.75,102.88,125.59,117.1,108.61,100.12,91.63,110.53,105.98,101.86,110.5,105.75,101.0
210,2021-10-14,107.0,107.5,106.5,106.5,17684751,106.4,105.81,106.17,107.23,106.52,0.0,-0.61,-0.84,0.23,-1.0,-2.54,-18.75,60.95,55.59,59.2,78.57,66.09,53.9,29.52,90.47,2.27,8842376.0,14689590.0,108.79,106.4,104.01,107.5,106.5,105.5,104.5,103.5,125.61,117.12,108.63,100.14,91.65,110.51,105.98,101.86,110.5,105.75,101.0
211,2021-10-15,108.0,110.0,107.5,109.5,49011891,106.9,107.04,107.2,107.24,106.84,0.02,-0.27,-0.73,0.46,3.0,-2.21,-4.48,78.73,67.98,65.48,94.44,75.54,61.11,32.25,104.4,2.36,24505946.0,15435751.0,110.6,106.9,103.2,107.75,107.0,106.75,106.0,105.75,125.63,117.14,108.65,100.16,91.67,110.72,106.08,101.8,110.5,105.75,101.0
