,close,trend,trend-ah,trend-nh,trend-nl,trend-al
0,79.95,104.26,121.24,112.75,95.77,87.28
1,79.76,104.28,121.26,112.77,95.79,87.3
2,79.08,104.3,121.28,112.79,95.81,87.32
3,79.95,104.32,121.3,112.81,95.83,87.34
4,84.77,104.34,121.32,112.83,95.85,87.36
5,84.49,104.36,121.34,112.85,95.87,87.38
6,85.84,104.38,121.36,112.87,95.89,87.4
7,84.58,104.4,121.38,112.89,95.91,87.42
8,84.49,104.42,121.4,112.91,95.93,87.44
9,84.58,104.44,121.42,112.93,95.95,87.46
10,84.0,104.46,121.44,112.95,95.97,87.48
11,85.06,104.49,121.47,112.98,96.0,87.51
12,84.68,104.51,121.49,113.0,96.02,87.53
13,84.58,104.53,121.51,113.02,96.04,87.55
14,84.87,104.55,121.53,113.04,96.06,87.57
15,84.58,104.57,121.55,113.06,96.08,87.59
16,85.64,104.59,121.57,113.08,96.1,87.61
17,86.41,104.61,121.59,113.1,96.12,87.63
18,88.54,104.63,121.61,113.12,96.14,87.65
19,88.54,104.65,121.63,113.14,96.16,87.67
20,87.19,104.67,121.65,113.16,96.18,87.69
21,88.34,104.69,121.67,113.18,96.2,87.71
22,88.73,104.71,121.69,113.2,96.22,87.73
23,96.35,104.74,121.72,113.23,96.25,87.76
24,100.3,104.76,121.74,113.25,96.27,87.78
25,101.27,104.78,121.76,113.27,96.29,87.8
26,103.2,104.8,121.78,113.29,96.31,87.82
27,104.16,104.82,121.8,113.31,96.33,87.84
28,103.68,104.84,121.82,113.33,96.35,87.86
29,100.3,104.86,121.84,113.35,96.37,87.88
30,102.71,104.88,121.86,113.37,96.39,87.9
31,111.88,104.9,121.88,113.39,96.41,87.92
32,111.39,104.92,121.9,113.41,96.43,87.94
33,109.95,104.94,121.92,113.43,96.45,87.96
34,110.91,104.96,121.94,113.45,96.47,87.98
35,110.43,104.99,121.97,113.48,96.5,88.01
36,112.84,105.01,121.99,113.5,96.52,88.03
37,117.18,105.03,122.01,113.52,96.54,88.05
38,118.63,105.05,122.03,113.54,96.56,88.07
39,117.66,105.07,122.05,113.56,96.58,88.09
40,118.63,105.09,122.07,113.58,96.6,88.11
41,114.29,105.11,122.09,113.6,96.62,88.13
42,107.54,105.13,122.11,113.62,96.64,88.15
43,108.98,105.15,122.13,113.64,96.66,88.17
44,112.36,105.17,122.15,113.66,96.68,88.19
45,112.36,105.19,122.17,113.68,96.7,88.21
46,109.95,105.21,122.19,113.7,96.72,88.23
47,109.46,105.23,122.21,113.72,96.74,88.25
48,109.95,105.26,122.24,113.75,96.77,88.28
49,108.98,105.28,122.26,113.77,96.79,88.3
50,106.09,105.3,122.28,113.79,96.81,88.32
51,107.05,105.32,122.3,113.81,96.83,88.34
52,107.54,105.34,122.32,113.83,96.85,88.36
53,106.57,105.36,122.34,113.85,96.87,88.38
54,112.36,105.38,122.36,113.87,96.89,88.4
55,108.02,105.4,122.38,113.89,96.91,88.42
56,108.02,105.42,122.4,113.91,96.93,88.44
57,111.39,105.44,122.42,113.93,96.95,88.46
58,110.43,105.46,122.44,113.95,96.97,88.48
59,110.91,105.48,122.46,113.97,96.99,88.5
60,109.46,105.51,122.49,114.0,97.02,88.53
61,110.91,105.53,122.51,114.02,97.04,88.55
62,111.39,105.55,122.53,114.04,97.06,88.57
63,112.84,105.57,122.55,114.06,97.08,88.59
64,115.73,105.59,122.57,114.08,97.1,88.61
65,116.7,105.61,122.59,114.1,97.12,88.63
66,118.63,105.63,122.61,114.12,97.14,88.65
67,121.52,105.65,122.63,114.14,97.16,88.67
68,124.9,105.67,122.65,114.16,97.18,88.69
69,119.11,105.69,122.67,114.18,97.2,88.71
70,125.38,105.71,122.69,114.2,97.22,88.73
71,125.86,105.73,122.71,114.22,97.24,88.75
72,123.45,105.76,122.74,114.25,97.27,88.78
73,122.0,105.78,122.76,114.27,97.29,88.8
74,122.0,105.8,122.78,114.29,97.31,88.82
75,123.93,105.82,122.8,114.31,97.33,88.84
76,124.9,105.84,122.82,114.33,97.35,88.86
77,119.59,105.86,122.84,114.35,97.37,88.88
78,117.18,105.88,122.86,114.37,97.39,88.9
79,119.11,105.9,122.88,114.39,97.41,88.92
80,118.14,105.92,122.9,114.41,97.43,88.94
81,115.73,105.94,122.92,114.43,97.45,88.96
82,116.22,105.96,122.94,114.45,97.47,88.98
83,118.14,105.98,122.96,114.47,97.49,89.0
84,117.18,106.01,122.99,114.5,97.52,89.03
85,116.7,106.03,123.01,114.52,97.54,89.05
86,119.11,106.05,123.03,114.54,97.56,89.07
87,117.18,106.07,123.05,114.56,97.58,89.09
88,117.66,106.09,123.07,114.58,97.6,89.11
89,115.73,106.11,123.09,114.6,97.62,89.13
90,113.32,106.13,123.11,114.62,97.64,89.15
91,114.77,106.15,123.13,114.64,97.66,89.17
92,113.32,106.17,123.15,114.66,97.68,89.19
93,114.29,106.19,123.17,114.68,97.7,89.21
94,112.84,106.21,123.19,114.7,97.72,89.23
95,111.88,106.23,123.21,114.72,97.74,89.25
96,108.5,106.25,123.23,114.74,97.76,89.27
97,104.64,106.28,123.26,114.77,97.79,89.3
98,106.09,106.3,123.28,114.79,97.81,89.32
99,108.5,106.32,123.3,114.81,97.83,89.34
100,113.32,106.34,123.32,114.83,97.85,89.36
101,108.98,106.36,123.34,114.85,97.87,89.38
102,103.2,106.38,123.36,114.87,97.89,89.4
103,98.37,106.4,123.38,114.89,97.91,89.42
104,99.34,106.42,123.4,114.91,97.93,89.44
105,100.78,106.44,123.42,114.93,97.95,89.46
106,94.71,106.46,123.44,114.95,97.97,89.48
107,103.2,106.48,123.46,114.97,97.99,89.5
108,101.27,106.5,123.48,114.99,98.01,89.52
109,102.23,106.53,123.51,115.02,98.04,89.55
110,105.61,106.55,123.53,115.04,98.06,89.57
111,105.61,106.57,123.55,115.06,98.08,89.59
112,108.02,106.59,123.57,115.08,98.1,89.61
113,107.54,106.61,123.59,115.1,98.12,89.63
114,105.61,106.63,123.61,115.12,98.14,89.65
115,107.05,106.65,123.63,115.14,98.16,89.67
116,109.46,106.67,123.65,115.16,98.18,89.69
117,110.43,106.69,123.67,115.18,98.2,89.71
118,108.02,106.71,123.69,115.2,98.22,89.73
119,107.05,106.73,123.71,115.22,98.24,89.75
120,108.02,106.75,123.73,115.24,98.26,89.77
121,106.57,106.78,123.76,115.27,98.29,89.8
122,106.57,106.8,123.78,115.29,98.31,89.82
123,105.61,106.82,123.8,115.31,98.33,89.84
124,106.57,106.84,123.82,115.33,98.35,89.86
125,109.46,106.86,123.84,115.35,98.37,89.88
126,108.98,106.88,123.86,115.37,98.39,89.9
127,107.54,106.9,123.88,115.39,98.41,89.92
128,108.98,106.92,123.9,115.41,98.43,89.94
129,107.54,106.94,123.92,115.43,98.45,89.96
130,104.64,106.96,123.94,115.45,98.47,89.98
131,104.64,106.98,123.96,115.47,98.49,90.0
132,107.54,107.0,123.98,115.49,98.51,90.02
133,108.98,107.02,124.0,115.51,98.53,90.04
134,108.98,107.05,124.03,115.54,98.56,90.07
135,107.54,107.07,124.05,115.56,98.58,90.09
136,107.54,107.09,124.07,115.58,98.6,90.11
137,108.02,107.11,124.09,115.6,98.62,90.13
138,108.02,107.13,124.11,115.62,98.64,90.15
139,107.54,107.15,124.13,115.64,98.66,90.17
140,112.84,107.17,124.15,115.66,98.68,90.19
141,112.36,107.19,124.17,115.68,98.7,90.21
142,110.91,107.21,124.19,115.7,98.72,90.23
143,111.39,107.23,124.21,115.72,98.74,90.25
144,109.95,107.25,124.23,115.74,98.76,90.27
145,110.91,107.27,124.25,115.76,98.78,90.29
146,112.36,107.3,124.28,115.79,98.81,90.32
147,111.88,107.32,124.3,115.81,98.83,90.34
148,115.25,107.34,124.32,115.83,98.85,90.36
149,115.25,107.36,124.34,115.85,98.87,90.38
150,112.36,107.38,124.36,115.87,98.89,90.4
151,110.43,107.4,124.38,115.89,98.91,90.42
152,108.5,107.42,124.4,115.91,98.93,90.44
153,110.5,107.44,124.42,115.93,98.95,90.46
154,110.5,107.46,124.44,115.95,98.97,90.48
155,110.0,107.48,124.46,115.97,98.99,90.5
156,111.5,107.5,124.48,115.99,99.01,90.52
157,110.5,107.52,124.5,116.01,99.03,90.54
158,111.0,107.55,124.53,116.04,99.06,90.57
159,110.0,107.57,124.55,116.06,99.08,90.59
160,113.0,107.59,124.57,116.08,99.1,90.61
161,111.5,107.61,124.59,116.1,99.12,90.63
162,112.0,107.63,124.61,116.12,99.14,90.65
163,112.0,107.65,124.63,116.14,99.16,90.67
164,112.5,107.67,124.65,116.16,99.18,90.69
165,112.0,107.69,124.67,116.18,99.2,90.71
166,108.5,107.71,124.69,116.2,99.22,90.73
167,109.0,107.73,124.71,116.22,99.24,90.75
168,109.0,107.75,124.73,116.24,99.26,90.77
169,109.0,107.77,124.75,116.26,99.28,90.79
170,107.5,107.8,124.78,116.29,99.31,90.82
171,107.5,107.82,124.8,116.31,99.33,90.84
172,107.0,107.84,124.82,116.33,99.35,90.86
173,103.0,107.86,124.84,116.35,99.37,90.88
174,104.5,107.88,124.86,116.37,99.39,90.9
175,107.5,107.9,124.88,116.39,99.41,90.92
176,109.0,107.92,124.9,116.41,99.43,90.94
177,108.5,107.94,124.92,116.43,99.45,90.96
178,107.5,107.96,124.94,116.45,99.47,90.98
179,108.0,107.98,124.96,116.47,99.49,91.0
180,109.0,108.0,124.98,116.49,99.51,91.02
181,111.0,108.02,125.0,116.51,99.53,91.04
182,111.0,108.04,125.02,116.53,99.55,91.06
183,111.5,108.07,125.05,116.56,99.58,91.09
184,112.5,108.09,125.07,116.58,99.6,91.11
185,111.0,108.11,125.09,116.6,99.62,91.13
186,108.5,108.13,125.11,116.62,99.64,91.15
187,107.5,108.15,125.13,116.64,99.66,91.17
188,107.0,108.17,125.15,116.66,99.68,91.19
189,108.0,108.19,125.17,116.68,99.7,91.21
190,106.5,108.21,125.19,116.7,99.72,91.23
191,107.5,108.23,125.21,116.72,99.74,91.25
192,108.5,108.25,125.23,116.74,99.76,91.27
193,107.5,108.27,125.25,116.76,99.78,91.29
194,108.5,108.29,125.27,116.78,99.8,91.31
195,107.0,108.32,125.3,116.81,99.83,91.34
196,106.5,108.34,125.32,116.83,99.85,91.36
197,107.5,108.36,125.34,116.85,99.87,91.38
198,107.5,108.38,125.36,116.87,99.89,91.4
199,106.5,108.4,125.38,116.89,99.91,91.42
200,105.0,108.42,125.4,116.91,99.93,91.44
201,105.0,108.44,125.42,116.93,99.95,91.46
202,103.0,108.46,125.44,116.95,99.97,91.48
203,103.0,108.48,125.46,116.97,99.99,91.5
204,101.5,108.5,125.48,116.99,100.01,91.52
205,103.0,108.52,125.5,117.01,100.03,91.54
206,107.0,108.54,125.52,117.03,100.05,91.56
207,108.0,108.57,125.55,117.06,100.08,91.59
208,105.0,108.59,125.57,117.08,100.1,91.61
209,105.5,108.61,125.59,117.1,100.12,91.63
210,106.5,108.63,125.61,117.12,100.14,91.65
211,109.5,108.65,125.63,117.14,100.16,91.67
212,107.5,108.67,125.65,117.16,100.18,91.69
213,107.0,108.69,125.67,117.18,100.2,91.71
214,107.5,108.71,125.69,117.2,100.22,91.73
215,108.0,108.73,125.71,117.22,100.24,91.75
216,107.5,108.75,125.73,117.24,100.26,91.77
217,108.0,108.77,125.75,117.26,100.28,91.79
218,109.0,108.79,125.77,117.28,100.3,91.81
219,108.0,108.82,125.8,117.31,100.33,91.84
220,108.5,108.84,125.82,117.33,100.35,91.86
221,107.0,108.86,125.84,117.35,100.37,91.88
222,106.5,108.88,125.86,117.37,100.39,91.9
223,107.5,108.9,125.88,117.39,100.41,91.92
224,107.5,108.92,125.9,117.41,100.43,91.94
225,108.0,108.94,125.92,117.43,100.45,91.96
226,109.0,108.96,125.94,117.45,100.47,91.98
227,107.5,108.98,125.96,117.47,100.49,92.0
228,108.0,109.0,125.98,117.49,100.51,92.02
229,109.0,109.02,126.0,117.51,100.53,92.04
230,107.5,109.04,126.02,117.53,100.55,92.06
231,109.0,109.06,126.04,117.55,100.57,92.08
232,108.0,109.09,126.07,117.58,100.6,92.11
233,108.0,109.11,126.09,117.6,100.62,92.13
234,107.0,109.13,126.11,117.62,100.64,92.15
235,107.0,109.15,126.13,117.64,100.66,92.17
236,106.5,109.17,126.15,117.66,100.68,92.19
237,106.5,109.19,126.17,117.68,100.7,92.21
238,106.0,109.21,126.19,117.7,100.72,92.23
239,105.5,109.23,126.21,117.72,100.74,92.25
240,105.0,109.25,126.23,117.74,100.76,92.27
241,103.5,109.27,126.25,117.76,100.78,92.29
242,103.5,109.29,126.27,117.78,100.8,92.31
243,103.5,109.31,126.29,117.8,100.82,92.33
244,105.5,109.34,126.32,117.83,100.85,92.36
245,105.0,109.36,126.34,117.85,100.87,92.38
246,105.0,109.38,126.36,117.87,100.89,92.4
247,106.5,109.4,126.38,117.89,100.91,92.42
248,106.0,109.42,126.4,117.91,100.93,92.44
249,105.0,109.44,126.42,117.93,100.95,92.46
250,106.0,109.46,126.44,117.95,100.97,92.48
251,105.0,109.48,126.46,117.97,100.99,92.5
252,104.5,109.5,126.48,117.99,101.01,92.52
253,104.5,109.52,126.5,118.01,101.03,92.54
254,105.0,109.54,126.52,118.03,101.05,92.56
255,103.5,109.56,126.54,118.05,101.07,92.58
256,103.5,109.59,126.57,118.08,101.1,92.61
257,103.0,109.61,126.59,118.1,101.12,92.63
258,104.5,109.63,126.61,118.12,101.14,92.65
259,103.5,109.65,126.63,118.14,101.16,92.67
260,104.0,109.67,126.65,118.16,101.18,92.69
261,104.0,109.69,126.67,118.18,101.2,92.71
262,104.5,109.71,126.69,118.2,101.22,92.73
263,105.5,109.73,126.71,118.22,101.24,92.75
264,105.0,109.75,126.73,118.24,101.26,92.77
265,104.0,109.77,126.75,118.26,101.28,92.79
